2022-07-25 02:13:54,249 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 02:13:54,250 INFO     Geo: cqd
2022-07-25 02:13:54,250 INFO     Data Path: data/FB15k-237-betae
2022-07-25 02:13:54,250 INFO     #entity: 14505
2022-07-25 02:13:54,250 INFO     #relation: 474
2022-07-25 02:13:54,250 INFO     #max steps: 150000
2022-07-25 02:13:54,251 INFO     Evaluate unoins using: DNF
2022-07-25 02:13:54,251 INFO     loading data
2022-07-25 02:14:38,116 INFO     Training info:
2022-07-25 02:14:38,120 INFO     3i: 149689
2022-07-25 02:14:38,822 INFO     Validation info:
2022-07-25 02:14:38,822 INFO     3i: 5000
2022-07-25 02:14:38,824 INFO     Test info:
2022-07-25 02:14:38,824 INFO     3i: 5000
2022-07-25 02:14:42,823 INFO     Model Parameter Configuration:
2022-07-25 02:14:42,823 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 02:14:42,823 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 02:14:42,823 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 02:14:42,824 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 02:14:42,824 INFO     Parameter Number: 4002
2022-07-25 02:14:42,856 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 02:14:43,476 INFO     tasks = 3i
2022-07-25 02:14:43,477 INFO     init_step = 99999
2022-07-25 02:14:43,477 INFO     Start Training...
2022-07-25 02:14:43,477 INFO     learning_rate = 0
2022-07-25 02:14:43,477 INFO     batch_size = 4096
2022-07-25 02:14:43,477 INFO     hidden_dim = 1000
2022-07-25 02:14:43,477 INFO     gamma = 12.000000
2022-07-25 02:14:45,974 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 02:14:47,880 INFO     Evaluating the model... (0/5000)
