2022-07-02 14:11:10,985 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 14:11:10,986 INFO     Geo: cqd
2022-07-02 14:11:10,986 INFO     Data Path: data/FB15k-237-betae
2022-07-02 14:11:10,986 INFO     #entity: 14505
2022-07-02 14:11:10,986 INFO     #relation: 474
2022-07-02 14:11:10,986 INFO     #max steps: 150000
2022-07-02 14:11:10,986 INFO     Evaluate unoins using: DNF
2022-07-02 14:11:10,986 INFO     loading data
2022-07-02 14:11:46,505 INFO     Training info:
2022-07-02 14:11:46,509 INFO     Validation info:
2022-07-02 14:11:46,511 INFO     ip: 5000
2022-07-02 14:11:46,514 INFO     Test info:
2022-07-02 14:11:46,515 INFO     ip: 5000
2022-07-02 14:11:48,762 INFO     Model Parameter Configuration:
2022-07-02 14:11:48,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 14:11:48,762 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 14:11:48,763 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 14:11:48,763 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 14:11:48,763 INFO     Parameter Number: 29962002
2022-07-02 14:11:48,790 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 14:11:48,938 INFO     tasks = ip
2022-07-02 14:11:48,938 INFO     init_step = 99999
2022-07-02 14:11:48,938 INFO     Start Training...
2022-07-02 14:11:48,938 INFO     learning_rate = 0
2022-07-02 14:11:48,938 INFO     batch_size = 512
2022-07-02 14:11:48,938 INFO     hidden_dim = 1000
2022-07-02 14:11:48,938 INFO     gamma = 12.000000
2022-07-02 14:11:48,938 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 14:11:48,953 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 166.15it/s]
  1%|          | 35/5000 [00:00<00:29, 169.51it/s]
  1%|          | 52/5000 [00:00<00:29, 169.26it/s]
  1%|▏         | 70/5000 [00:00<00:28, 171.81it/s]
  2%|▏         | 88/5000 [00:00<00:28, 171.98it/s]
  2%|▏         | 107/5000 [00:00<00:27, 175.23it/s]
  2%|▎         | 125/5000 [00:00<00:28, 173.51it/s]
  3%|▎         | 143/5000 [00:00<00:28, 170.31it/s]
  3%|▎         | 162/5000 [00:00<00:27, 174.53it/s]
  4%|▎         | 180/5000 [00:01<00:27, 173.42it/s]
  4%|▍         | 198/5000 [00:01<00:31, 151.06it/s]
  4%|▍         | 216/5000 [00:01<00:30, 156.49it/s]
  5%|▍         | 235/5000 [00:01<00:29, 164.14it/s]
  5%|▌         | 253/5000 [00:01<00:28, 166.93it/s]
  5%|▌         | 270/5000 [00:01<00:28, 166.69it/s]
  6%|▌         | 289/5000 [00:01<00:27, 171.05it/s]
  6%|▌         | 307/5000 [00:01<00:27, 170.77it/s]
  7%|▋         | 326/5000 [00:01<00:26, 174.59it/s]
  7%|▋         | 344/5000 [00:02<00:26, 173.44it/s]
  7%|▋         | 362/5000 [00:02<00:26, 174.48it/s]
  8%|▊         | 381/5000 [00:02<00:26, 176.98it/s]
  8%|▊         | 399/5000 [00:02<00:27, 168.27it/s]
  8%|▊         | 416/5000 [00:02<00:30, 152.29it/s]
  9%|▊         | 433/5000 [00:02<00:29, 155.75it/s]
  9%|▉         | 451/5000 [00:02<00:28, 161.00it/s]
  9%|▉         | 468/5000 [00:02<00:28, 160.23it/s]
 10%|▉         | 485/5000 [00:02<00:27, 161.97it/s]
 10%|█         | 503/5000 [00:03<00:27, 165.55it/s]
 10%|█         | 520/5000 [00:03<00:27, 163.44it/s]
 11%|█         | 537/5000 [00:03<00:27, 161.39it/s]
 11%|█         | 555/5000 [00:03<00:26, 164.65it/s]
 11%|█▏        | 572/5000 [00:03<00:27, 163.96it/s]
 12%|█▏        | 590/5000 [00:03<00:26, 167.03it/s]
 12%|█▏        | 607/5000 [00:03<00:26, 164.31it/s]
 12%|█▏        | 624/5000 [00:03<00:26, 163.62it/s]
 13%|█▎        | 642/5000 [00:03<00:26, 166.47it/s]
 13%|█▎        | 659/5000 [00:03<00:26, 163.32it/s]
 14%|█▎        | 676/5000 [00:04<00:26, 165.07it/s]
 14%|█▍        | 693/5000 [00:04<00:26, 163.22it/s]
 14%|█▍        | 710/5000 [00:04<00:26, 164.00it/s]
 15%|█▍        | 727/5000 [00:04<00:26, 162.58it/s]
 15%|█▍        | 744/5000 [00:04<00:27, 155.11it/s]
 15%|█▌        | 760/5000 [00:04<00:28, 149.38it/s]
 16%|█▌        | 776/5000 [00:04<00:29, 141.57it/s]
 16%|█▌        | 793/5000 [00:04<00:28, 147.92it/s]
 16%|█▌        | 810/5000 [00:04<00:27, 152.29it/s]
 17%|█▋        | 826/5000 [00:05<00:28, 145.56it/s]
 17%|█▋        | 842/5000 [00:05<00:27, 148.83it/s]
 17%|█▋        | 859/5000 [00:05<00:26, 154.41it/s]
 18%|█▊        | 876/5000 [00:05<00:25, 158.73it/s]
 18%|█▊        | 893/5000 [00:05<00:25, 161.41it/s]
 18%|█▊        | 910/5000 [00:05<00:25, 160.76it/s]
 19%|█▊        | 927/5000 [00:05<00:25, 159.49it/s]
 19%|█▉        | 946/5000 [00:05<00:24, 166.86it/s]
 19%|█▉        | 964/5000 [00:05<00:23, 170.62it/s]
 20%|█▉        | 982/5000 [00:06<00:27, 145.46it/s]
 20%|██        | 1001/5000 [00:06<00:25, 154.70it/s]
 20%|██        | 1018/5000 [00:06<00:25, 157.83it/s]
 21%|██        | 1035/5000 [00:06<00:26, 149.58it/s]
