2022-07-30 07:51:42,643 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 07:51:42,644 INFO     Geo: cqd
2022-07-30 07:51:42,644 INFO     Data Path: data/FB15k-237-betae
2022-07-30 07:51:42,644 INFO     #entity: 14505
2022-07-30 07:51:42,644 INFO     #relation: 474
2022-07-30 07:51:42,644 INFO     #max steps: 150000
2022-07-30 07:51:42,644 INFO     Evaluate unoins using: DNF
2022-07-30 07:51:42,644 INFO     loading data
2022-07-30 07:52:24,480 INFO     Training info:
2022-07-30 07:52:24,483 INFO     2p: 149689
2022-07-30 07:52:26,843 INFO     Validation info:
2022-07-30 07:52:26,843 INFO     2p: 5000
2022-07-30 07:52:26,846 INFO     Test info:
2022-07-30 07:52:26,846 INFO     2p: 5000
2022-07-30 07:52:29,457 INFO     Model Parameter Configuration:
2022-07-30 07:52:29,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 07:52:29,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 07:52:29,457 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 07:52:29,458 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 07:52:29,458 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 07:52:29,458 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 07:52:29,458 INFO     Parameter Number: 8004
2022-07-30 07:52:29,484 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 07:52:29,694 INFO     tasks = 2p
2022-07-30 07:52:29,695 INFO     init_step = 99999
2022-07-30 07:52:29,695 INFO     Start Training...
2022-07-30 07:52:29,695 INFO     learning_rate = 0
2022-07-30 07:52:29,695 INFO     batch_size = 1024
2022-07-30 07:52:29,695 INFO     hidden_dim = 1000
