2022-07-10 17:07:51,862 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 17:07:51,863 INFO     Geo: cqd
2022-07-10 17:07:51,863 INFO     Data Path: data/FB15k-237-betae
2022-07-10 17:07:51,863 INFO     #entity: 14505
2022-07-10 17:07:51,863 INFO     #relation: 474
2022-07-10 17:07:51,863 INFO     #max steps: 150000
2022-07-10 17:07:51,863 INFO     Evaluate unoins using: DNF
2022-07-10 17:07:51,863 INFO     loading data
2022-07-10 17:08:35,372 INFO     Training info:
2022-07-10 17:08:35,375 INFO     2p: 149689
2022-07-10 17:08:37,605 INFO     Validation info:
2022-07-10 17:08:37,605 INFO     2p: 5000
2022-07-10 17:08:37,606 INFO     Test info:
2022-07-10 17:08:37,606 INFO     2p: 5000
2022-07-10 17:08:40,589 INFO     Model Parameter Configuration:
2022-07-10 17:08:40,589 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 17:08:40,589 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 17:08:40,589 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 17:08:40,589 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 17:08:40,590 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 17:08:40,590 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 17:08:40,590 INFO     Parameter Number: 29966004
2022-07-10 17:08:40,640 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 17:08:40,954 INFO     tasks = 2p
2022-07-10 17:08:40,954 INFO     init_step = 99999
2022-07-10 17:08:40,954 INFO     Start Training...
2022-07-10 17:08:40,954 INFO     learning_rate = 0
2022-07-10 17:08:40,954 INFO     batch_size = 1024
2022-07-10 17:08:40,954 INFO     hidden_dim = 1000
2022-07-10 17:08:40,954 INFO     gamma = 12.000000
2022-07-10 17:08:43,264 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 17:08:43,287 INFO     Evaluating the model... (0/5000)
