2022-07-22 21:34:49,464 INFO     ---------------------------------------------------------------------------------------------
2022-07-22 21:34:49,465 INFO     Geo: cqd
2022-07-22 21:34:49,465 INFO     Data Path: data/FB15k-237-betae
2022-07-22 21:34:49,465 INFO     #entity: 14505
2022-07-22 21:34:49,465 INFO     #relation: 474
2022-07-22 21:34:49,465 INFO     #max steps: 150000
2022-07-22 21:34:49,465 INFO     Evaluate unoins using: DNF
2022-07-22 21:34:49,465 INFO     loading data
2022-07-22 21:35:36,775 INFO     Training info:
2022-07-22 21:35:36,778 INFO     Validation info:
2022-07-22 21:35:36,780 INFO     ip: 5000
2022-07-22 21:35:36,784 INFO     Test info:
2022-07-22 21:35:36,784 INFO     ip: 5000
2022-07-22 21:35:40,072 INFO     Model Parameter Configuration:
2022-07-22 21:35:40,072 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-22 21:35:40,072 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-22 21:35:40,072 INFO     Parameter Number: 29958000
2022-07-22 21:35:40,094 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-22 21:35:40,297 INFO     tasks = ip
2022-07-22 21:35:40,298 INFO     init_step = 99999
2022-07-22 21:35:40,298 INFO     Start Training...
2022-07-22 21:35:40,298 INFO     learning_rate = 0
2022-07-22 21:35:40,298 INFO     batch_size = 512
2022-07-22 21:35:40,298 INFO     hidden_dim = 1000
2022-07-22 21:35:40,298 INFO     gamma = 12.000000
2022-07-22 21:35:40,298 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-22 21:35:40,319 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 202.27it/s]
  1%|          | 42/5000 [00:00<00:47, 105.05it/s]
  1%|▏         | 67/5000 [00:00<00:33, 147.41it/s]
  2%|▏         | 91/5000 [00:00<00:28, 174.80it/s]
  2%|▏         | 112/5000 [00:00<00:28, 169.60it/s]
  3%|▎         | 137/5000 [00:00<00:25, 190.10it/s]
  3%|▎         | 159/5000 [00:00<00:24, 195.64it/s]
  4%|▎         | 180/5000 [00:01<00:24, 198.24it/s]
  4%|▍         | 203/5000 [00:01<00:23, 202.12it/s]
  4%|▍         | 224/5000 [00:01<00:26, 181.28it/s]
  5%|▍         | 249/5000 [00:01<00:23, 198.73it/s]
  5%|▌         | 271/5000 [00:01<00:23, 203.38it/s]
  6%|▌         | 292/5000 [00:01<00:23, 204.67it/s]
  6%|▋         | 313/5000 [00:01<00:23, 198.18it/s]
  7%|▋         | 334/5000 [00:01<00:24, 194.35it/s]
  7%|▋         | 354/5000 [00:01<00:26, 176.55it/s]
  7%|▋         | 373/5000 [00:02<00:28, 165.14it/s]
  8%|▊         | 397/5000 [00:02<00:25, 183.88it/s]
  8%|▊         | 422/5000 [00:02<00:22, 200.95it/s]
  9%|▉         | 447/5000 [00:02<00:21, 212.49it/s]
  9%|▉         | 472/5000 [00:02<00:20, 219.03it/s]
 10%|▉         | 495/5000 [00:02<00:21, 212.08it/s]
 10%|█         | 517/5000 [00:02<00:21, 212.87it/s]
 11%|█         | 540/5000 [00:02<00:20, 216.50it/s]
 11%|█▏        | 565/5000 [00:02<00:19, 224.36it/s]
 12%|█▏        | 590/5000 [00:03<00:19, 231.25it/s]
 12%|█▏        | 614/5000 [00:03<00:19, 221.59it/s]
 13%|█▎        | 638/5000 [00:03<00:19, 225.31it/s]
 13%|█▎        | 661/5000 [00:03<00:19, 225.28it/s]
 14%|█▎        | 684/5000 [00:03<00:19, 223.92it/s]
 14%|█▍        | 707/5000 [00:03<00:19, 219.53it/s]
 15%|█▍        | 730/5000 [00:03<00:24, 172.79it/s]
 15%|█▍        | 749/5000 [00:03<00:25, 165.30it/s]
 15%|█▌        | 767/5000 [00:03<00:25, 163.59it/s]
 16%|█▌        | 790/5000 [00:04<00:23, 177.30it/s]
 16%|█▌        | 809/5000 [00:04<00:24, 169.09it/s]
 17%|█▋        | 827/5000 [00:04<00:29, 141.73it/s]
 17%|█▋        | 848/5000 [00:04<00:26, 157.17it/s]
 17%|█▋        | 869/5000 [00:04<00:24, 168.74it/s]
 18%|█▊        | 891/5000 [00:04<00:22, 181.20it/s]
 18%|█▊        | 916/5000 [00:04<00:20, 198.39it/s]
 19%|█▊        | 937/5000 [00:04<00:20, 196.10it/s]
 19%|█▉        | 958/5000 [00:05<00:23, 174.59it/s]
 20%|█▉        | 977/5000 [00:05<00:30, 132.65it/s]
 20%|█▉        | 994/5000 [00:05<00:28, 140.53it/s]
 20%|██        | 1018/5000 [00:05<00:24, 163.31it/s]
 21%|██        | 1044/5000 [00:05<00:21, 185.99it/s]
 21%|██▏       | 1065/5000 [00:05<00:23, 167.11it/s]
 22%|██▏       | 1090/5000 [00:05<00:21, 180.64it/s]
 22%|██▏       | 1113/5000 [00:05<00:20, 191.54it/s]
 23%|██▎       | 1135/5000 [00:06<00:19, 198.42it/s]
 23%|██▎       | 1159/5000 [00:06<00:18, 208.62it/s]
 24%|██▎       | 1182/5000 [00:06<00:17, 212.98it/s]
 24%|██▍       | 1207/5000 [00:06<00:17, 221.59it/s]
 25%|██▍       | 1230/5000 [00:06<00:18, 206.49it/s]
 25%|██▌       | 1252/5000 [00:06<00:21, 175.76it/s]
 26%|██▌       | 1278/5000 [00:06<00:19, 195.00it/s]
 26%|██▌       | 1299/5000 [00:07<00:23, 157.49it/s]
 26%|██▋       | 1321/5000 [00:07<00:21, 170.65it/s]
 27%|██▋       | 1347/5000 [00:07<00:19, 190.63it/s]
 27%|██▋       | 1372/5000 [00:07<00:17, 204.32it/s]
 28%|██▊       | 1396/5000 [00:07<00:16, 212.06it/s]
 28%|██▊       | 1421/5000 [00:07<00:16, 221.25it/s]
 29%|██▉       | 1445/5000 [00:07<00:15, 226.38it/s]
 29%|██▉       | 1471/5000 [00:07<00:14, 235.30it/s]
 30%|██▉       | 1495/5000 [00:07<00:17, 202.14it/s]
 30%|███       | 1521/5000 [00:07<00:16, 216.28it/s]
 31%|███       | 1545/5000 [00:08<00:15, 220.35it/s]
 31%|███▏      | 1568/5000 [00:08<00:19, 173.55it/s]
 32%|███▏      | 1588/5000 [00:08<00:19, 178.02it/s]
 32%|███▏      | 1612/5000 [00:08<00:17, 192.13it/s]
 33%|███▎      | 1635/5000 [00:08<00:16, 200.09it/s]
 33%|███▎      | 1660/5000 [00:08<00:15, 213.32it/s]
 34%|███▎      | 1683/5000 [00:08<00:15, 216.84it/s]
 34%|███▍      | 1706/5000 [00:08<00:15, 210.82it/s]
 35%|███▍      | 1731/5000 [00:09<00:14, 220.77it/s]
 35%|███▌      | 1756/5000 [00:09<00:14, 227.40it/s]
 36%|███▌      | 1782/5000 [00:09<00:13, 234.68it/s]
 36%|███▌      | 1806/5000 [00:09<00:18, 172.57it/s]
 37%|███▋      | 1832/5000 [00:09<00:16, 191.57it/s]
 37%|███▋      | 1857/5000 [00:09<00:15, 205.66it/s]
 38%|███▊      | 1882/5000 [00:09<00:14, 215.38it/s]
 38%|███▊      | 1905/5000 [00:09<00:14, 216.17it/s]
 39%|███▊      | 1928/5000 [00:10<00:15, 194.39it/s]
 39%|███▉      | 1954/5000 [00:10<00:14, 210.12it/s]
 40%|███▉      | 1979/5000 [00:10<00:13, 220.45it/s]
 40%|████      | 2005/5000 [00:10<00:12, 230.50it/s]
 41%|████      | 2031/5000 [00:10<00:12, 230.82it/s]
 41%|████      | 2055/5000 [00:10<00:14, 203.67it/s]
 42%|████▏     | 2077/5000 [00:10<00:14, 207.76it/s]
