2022-07-03 16:10:28,169 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 16:10:28,170 INFO     Geo: cqd
2022-07-03 16:10:28,170 INFO     Data Path: data/FB15k-237-betae
2022-07-03 16:10:28,170 INFO     #entity: 14505
2022-07-03 16:10:28,170 INFO     #relation: 474
2022-07-03 16:10:28,170 INFO     #max steps: 150000
2022-07-03 16:10:28,170 INFO     Evaluate unoins using: DNF
2022-07-03 16:10:28,170 INFO     loading data
2022-07-03 16:11:04,340 INFO     Training info:
2022-07-03 16:11:04,344 INFO     Validation info:
2022-07-03 16:11:04,346 INFO     pi: 5000
2022-07-03 16:11:04,349 INFO     Test info:
2022-07-03 16:11:04,349 INFO     pi: 5000
2022-07-03 16:11:06,918 INFO     Model Parameter Configuration:
2022-07-03 16:11:06,918 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 16:11:06,919 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 16:11:06,919 INFO     Parameter Number: 29958000
2022-07-03 16:11:06,936 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 16:11:07,059 INFO     tasks = pi
2022-07-03 16:11:07,059 INFO     init_step = 99999
2022-07-03 16:11:07,059 INFO     Start Training...
2022-07-03 16:11:07,059 INFO     learning_rate = 0
2022-07-03 16:11:07,059 INFO     batch_size = 2048
2022-07-03 16:11:07,060 INFO     hidden_dim = 1000
2022-07-03 16:11:07,060 INFO     gamma = 12.000000
2022-07-03 16:11:07,060 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 16:11:07,071 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 191.21it/s]
  1%|          | 40/5000 [00:00<00:25, 196.14it/s]
  1%|          | 61/5000 [00:00<00:24, 197.98it/s]
  2%|▏         | 81/5000 [00:00<00:24, 198.60it/s]
  2%|▏         | 102/5000 [00:00<00:24, 199.65it/s]
  2%|▏         | 122/5000 [00:00<00:24, 199.29it/s]
  3%|▎         | 143/5000 [00:00<00:24, 199.92it/s]
  3%|▎         | 163/5000 [00:00<00:24, 199.12it/s]
  4%|▎         | 184/5000 [00:00<00:24, 199.72it/s]
  4%|▍         | 205/5000 [00:01<00:23, 200.21it/s]
  5%|▍         | 226/5000 [00:01<00:23, 200.56it/s]
  5%|▍         | 247/5000 [00:01<00:23, 200.83it/s]
  5%|▌         | 268/5000 [00:01<00:23, 201.43it/s]
  6%|▌         | 289/5000 [00:01<00:23, 201.65it/s]
  6%|▌         | 310/5000 [00:01<00:23, 202.13it/s]
  7%|▋         | 331/5000 [00:01<00:23, 201.77it/s]
  7%|▋         | 352/5000 [00:01<00:22, 202.38it/s]
  7%|▋         | 373/5000 [00:01<00:22, 203.12it/s]
  8%|▊         | 394/5000 [00:01<00:22, 203.44it/s]
  8%|▊         | 415/5000 [00:02<00:22, 203.72it/s]
  9%|▊         | 436/5000 [00:02<00:22, 204.33it/s]
  9%|▉         | 457/5000 [00:02<00:22, 203.91it/s]
 10%|▉         | 478/5000 [00:02<00:22, 203.82it/s]
 10%|▉         | 499/5000 [00:02<00:22, 203.96it/s]
 10%|█         | 520/5000 [00:02<00:21, 203.76it/s]
 11%|█         | 541/5000 [00:02<00:21, 203.43it/s]
 11%|█         | 562/5000 [00:02<00:21, 203.67it/s]
 12%|█▏        | 583/5000 [00:02<00:21, 203.85it/s]
 12%|█▏        | 604/5000 [00:02<00:21, 203.76it/s]
 12%|█▎        | 625/5000 [00:03<00:21, 203.89it/s]
 13%|█▎        | 646/5000 [00:03<00:21, 203.92it/s]
 13%|█▎        | 667/5000 [00:03<00:21, 203.85it/s]
 14%|█▍        | 688/5000 [00:03<00:21, 203.51it/s]
 14%|█▍        | 709/5000 [00:03<00:21, 203.64it/s]
 15%|█▍        | 730/5000 [00:03<00:21, 203.26it/s]
 15%|█▌        | 751/5000 [00:03<00:21, 202.02it/s]
 15%|█▌        | 772/5000 [00:03<00:20, 202.41it/s]
 16%|█▌        | 793/5000 [00:03<00:20, 202.88it/s]
 16%|█▋        | 814/5000 [00:04<00:20, 203.15it/s]
 17%|█▋        | 835/5000 [00:04<00:20, 203.41it/s]
 17%|█▋        | 856/5000 [00:04<00:20, 203.93it/s]
 18%|█▊        | 877/5000 [00:04<00:20, 204.32it/s]
 18%|█▊        | 898/5000 [00:04<00:20, 204.23it/s]
 18%|█▊        | 919/5000 [00:04<00:19, 204.42it/s]
 19%|█▉        | 940/5000 [00:04<00:19, 203.63it/s]
 19%|█▉        | 961/5000 [00:04<00:19, 203.74it/s]
 20%|█▉        | 982/5000 [00:04<00:19, 203.84it/s]
 20%|██        | 1003/5000 [00:04<00:19, 204.11it/s]
 20%|██        | 1024/5000 [00:05<00:19, 204.10it/s]
 21%|██        | 1045/5000 [00:05<00:19, 204.22it/s]
 21%|██▏       | 1066/5000 [00:05<00:19, 204.44it/s]
 22%|██▏       | 1087/5000 [00:05<00:19, 204.13it/s]
 22%|██▏       | 1108/5000 [00:05<00:19, 203.48it/s]
 23%|██▎       | 1129/5000 [00:05<00:19, 203.18it/s]
 23%|██▎       | 1150/5000 [00:05<00:18, 202.70it/s]
 23%|██▎       | 1171/5000 [00:05<00:18, 203.88it/s]
 24%|██▍       | 1192/5000 [00:05<00:18, 203.67it/s]
 24%|██▍       | 1213/5000 [00:05<00:18, 204.45it/s]
