2022-07-03 16:43:49,859 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 16:43:49,860 INFO     Geo: cqd
2022-07-03 16:43:49,860 INFO     Data Path: data/FB15k-237-betae
2022-07-03 16:43:49,860 INFO     #entity: 14505
2022-07-03 16:43:49,860 INFO     #relation: 474
2022-07-03 16:43:49,860 INFO     #max steps: 150000
2022-07-03 16:43:49,860 INFO     Evaluate unoins using: DNF
2022-07-03 16:43:49,860 INFO     loading data
2022-07-03 16:44:35,915 INFO     Training info:
2022-07-03 16:44:35,918 INFO     Validation info:
2022-07-03 16:44:35,921 INFO     pi: 5000
2022-07-03 16:44:35,924 INFO     Test info:
2022-07-03 16:44:35,924 INFO     pi: 5000
2022-07-03 16:44:40,528 INFO     Model Parameter Configuration:
2022-07-03 16:44:40,528 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 16:44:40,528 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 16:44:40,528 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 16:44:40,528 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 16:44:40,528 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 16:44:40,528 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 16:44:40,529 INFO     Parameter Number: 8004
2022-07-03 16:44:40,546 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 16:44:40,746 INFO     tasks = pi
2022-07-03 16:44:40,746 INFO     init_step = 99999
2022-07-03 16:44:40,746 INFO     Start Training...
2022-07-03 16:44:40,746 INFO     learning_rate = 0
2022-07-03 16:44:40,746 INFO     batch_size = 2048
2022-07-03 16:44:40,746 INFO     hidden_dim = 1000
2022-07-03 16:44:40,746 INFO     gamma = 12.000000
2022-07-03 16:44:40,746 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 16:44:40,856 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:03, 78.74it/s]
  1%|          | 27/5000 [00:00<00:34, 142.47it/s]
  1%|          | 50/5000 [00:00<00:27, 181.19it/s]
  1%|▏         | 69/5000 [00:00<00:30, 162.41it/s]
  2%|▏         | 89/5000 [00:00<00:28, 173.29it/s]
  2%|▏         | 107/5000 [00:00<00:35, 138.13it/s]
  3%|▎         | 127/5000 [00:00<00:31, 153.80it/s]
  3%|▎         | 144/5000 [00:00<00:33, 143.36it/s]
  3%|▎         | 164/5000 [00:01<00:30, 158.02it/s]
  4%|▎         | 187/5000 [00:01<00:27, 176.24it/s]
  4%|▍         | 206/5000 [00:01<00:27, 174.39it/s]
  4%|▍         | 225/5000 [00:01<00:26, 177.09it/s]
  5%|▍         | 248/5000 [00:01<00:24, 190.48it/s]
  5%|▌         | 268/5000 [00:01<00:25, 184.96it/s]
  6%|▌         | 290/5000 [00:01<00:24, 193.71it/s]
  6%|▌         | 310/5000 [00:01<00:24, 189.27it/s]
  7%|▋         | 330/5000 [00:01<00:24, 188.60it/s]
  7%|▋         | 350/5000 [00:02<00:24, 191.24it/s]
  7%|▋         | 370/5000 [00:02<00:24, 189.02it/s]
  8%|▊         | 389/5000 [00:02<00:24, 187.83it/s]
  8%|▊         | 412/5000 [00:02<00:22, 199.79it/s]
  9%|▊         | 433/5000 [00:02<00:24, 190.00it/s]
  9%|▉         | 453/5000 [00:02<00:24, 184.85it/s]
  9%|▉         | 473/5000 [00:02<00:24, 182.95it/s]
 10%|▉         | 492/5000 [00:02<00:25, 178.02it/s]
 10%|█         | 510/5000 [00:02<00:25, 178.04it/s]
 11%|█         | 529/5000 [00:03<00:24, 180.98it/s]
 11%|█         | 549/5000 [00:03<00:24, 183.27it/s]
 11%|█▏        | 568/5000 [00:03<00:27, 158.31it/s]
 12%|█▏        | 587/5000 [00:03<00:26, 166.40it/s]
 12%|█▏        | 610/5000 [00:03<00:24, 182.03it/s]
 13%|█▎        | 629/5000 [00:03<00:24, 180.53it/s]
 13%|█▎        | 649/5000 [00:03<00:23, 185.05it/s]
