2022-07-10 07:23:22,864 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 07:23:22,865 INFO     Geo: cqd
2022-07-10 07:23:22,865 INFO     Data Path: data/FB15k-237-betae
2022-07-10 07:23:22,865 INFO     #entity: 14505
2022-07-10 07:23:22,865 INFO     #relation: 474
2022-07-10 07:23:22,865 INFO     #max steps: 150000
2022-07-10 07:23:22,865 INFO     Evaluate unoins using: DNF
2022-07-10 07:23:22,865 INFO     loading data
2022-07-10 07:24:03,979 INFO     Training info:
2022-07-10 07:24:03,983 INFO     2p: 149689
2022-07-10 07:24:06,802 INFO     Validation info:
2022-07-10 07:24:06,802 INFO     2p: 5000
2022-07-10 07:24:06,806 INFO     Test info:
2022-07-10 07:24:06,806 INFO     2p: 5000
2022-07-10 07:24:09,642 INFO     Model Parameter Configuration:
2022-07-10 07:24:09,642 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 07:24:09,642 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 07:24:09,643 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 07:24:09,643 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 07:24:09,643 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 07:24:09,643 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 07:24:09,643 INFO     Parameter Number: 29966004
2022-07-10 07:24:09,659 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 07:24:09,781 INFO     tasks = 2p
2022-07-10 07:24:09,781 INFO     init_step = 99999
2022-07-10 07:24:09,782 INFO     Start Training...
2022-07-10 07:24:09,782 INFO     learning_rate = 0
2022-07-10 07:24:09,782 INFO     batch_size = 512
2022-07-10 07:24:09,782 INFO     hidden_dim = 1000
2022-07-10 07:24:09,782 INFO     gamma = 12.000000
2022-07-10 07:24:11,020 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 07:24:11,061 INFO     Evaluating the model... (0/5000)
