2022-07-04 04:56:34,209 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 04:56:34,210 INFO     Geo: cqd
2022-07-04 04:56:34,210 INFO     Data Path: data/FB15k-237-betae
2022-07-04 04:56:34,210 INFO     #entity: 14505
2022-07-04 04:56:34,210 INFO     #relation: 474
2022-07-04 04:56:34,210 INFO     #max steps: 150000
2022-07-04 04:56:34,210 INFO     Evaluate unoins using: DNF
2022-07-04 04:56:34,210 INFO     loading data
2022-07-04 04:57:20,037 INFO     Training info:
2022-07-04 04:57:20,063 INFO     Validation info:
2022-07-04 04:57:20,084 INFO     ip: 5000
2022-07-04 04:57:20,088 INFO     Test info:
2022-07-04 04:57:20,089 INFO     ip: 5000
2022-07-04 04:57:23,882 INFO     Model Parameter Configuration:
2022-07-04 04:57:23,882 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 04:57:23,882 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 04:57:23,882 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:57:23,883 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:57:23,883 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:57:23,883 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:57:23,883 INFO     Parameter Number: 8004
2022-07-04 04:57:23,900 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 04:57:24,052 INFO     tasks = ip
2022-07-04 04:57:24,052 INFO     init_step = 99999
2022-07-04 04:57:24,052 INFO     Start Training...
2022-07-04 04:57:24,053 INFO     learning_rate = 0
2022-07-04 04:57:24,053 INFO     batch_size = 1024
2022-07-04 04:57:24,053 INFO     hidden_dim = 1000
2022-07-04 04:57:24,053 INFO     gamma = 12.000000
2022-07-04 04:57:24,053 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 04:57:24,167 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<08:59,  9.27it/s]
  0%|          | 10/5000 [00:00<01:31, 54.43it/s]
  1%|          | 31/5000 [00:00<00:43, 115.08it/s]
  1%|          | 43/5000 [00:00<00:50, 98.12it/s] 
  1%|▏         | 64/5000 [00:00<00:37, 132.00it/s]
  2%|▏         | 78/5000 [00:00<00:40, 120.60it/s]
  2%|▏         | 97/5000 [00:00<00:35, 137.92it/s]
  2%|▏         | 112/5000 [00:00<00:35, 138.72it/s]
  3%|▎         | 129/5000 [00:01<00:33, 146.36it/s]
  3%|▎         | 144/5000 [00:01<00:33, 146.11it/s]
  3%|▎         | 163/5000 [00:01<00:30, 156.69it/s]
  4%|▎         | 183/5000 [00:01<00:28, 167.82it/s]
  4%|▍         | 204/5000 [00:01<00:26, 178.69it/s]
  4%|▍         | 223/5000 [00:01<00:27, 175.52it/s]
  5%|▍         | 244/5000 [00:01<00:26, 182.14it/s]
  5%|▌         | 264/5000 [00:01<00:25, 185.50it/s]
  6%|▌         | 283/5000 [00:01<00:25, 186.25it/s]
  6%|▌         | 302/5000 [00:01<00:25, 185.96it/s]
  6%|▋         | 324/5000 [00:02<00:24, 193.62it/s]
  7%|▋         | 344/5000 [00:02<00:24, 189.69it/s]
  7%|▋         | 364/5000 [00:02<00:24, 190.15it/s]
  8%|▊         | 384/5000 [00:02<00:24, 187.13it/s]
  8%|▊         | 403/5000 [00:02<00:26, 175.09it/s]
  8%|▊         | 421/5000 [00:02<00:26, 170.53it/s]
  9%|▉         | 439/5000 [00:02<00:27, 166.50it/s]
  9%|▉         | 456/5000 [00:02<00:28, 160.94it/s]
  9%|▉         | 474/5000 [00:02<00:27, 165.29it/s]
 10%|▉         | 493/5000 [00:03<00:26, 170.04it/s]
 10%|█         | 512/5000 [00:03<00:25, 173.48it/s]
 11%|█         | 530/5000 [00:03<00:27, 163.86it/s]
 11%|█         | 547/5000 [00:03<00:27, 159.79it/s]
 11%|█▏        | 564/5000 [00:03<00:31, 142.80it/s]
 12%|█▏        | 581/5000 [00:03<00:30, 147.22it/s]
 12%|█▏        | 597/5000 [00:03<00:32, 135.08it/s]
 12%|█▏        | 614/5000 [00:03<00:30, 142.31it/s]
 13%|█▎        | 629/5000 [00:04<00:35, 122.00it/s]
 13%|█▎        | 646/5000 [00:04<00:32, 132.13it/s]
 13%|█▎        | 663/5000 [00:04<00:30, 141.26it/s]
 14%|█▎        | 679/5000 [00:04<00:29, 144.85it/s]
 14%|█▍        | 697/5000 [00:04<00:28, 153.30it/s]
 14%|█▍        | 713/5000 [00:04<00:28, 152.30it/s]
 15%|█▍        | 729/5000 [00:04<00:28, 151.77it/s]
 15%|█▍        | 745/5000 [00:04<00:29, 143.91it/s]
 15%|█▌        | 760/5000 [00:04<00:31, 133.48it/s]
 16%|█▌        | 775/5000 [00:05<00:30, 137.82it/s]
 16%|█▌        | 793/5000 [00:05<00:28, 148.15it/s]
 16%|█▌        | 809/5000 [00:05<00:28, 148.94it/s]
 17%|█▋        | 827/5000 [00:05<00:26, 155.96it/s]
 17%|█▋        | 843/5000 [00:05<00:27, 152.34it/s]
 17%|█▋        | 859/5000 [00:05<00:26, 154.29it/s]
 18%|█▊        | 878/5000 [00:05<00:25, 163.77it/s]
 18%|█▊        | 895/5000 [00:05<00:25, 159.68it/s]
 18%|█▊        | 913/5000 [00:05<00:24, 165.44it/s]
 19%|█▊        | 932/5000 [00:06<00:23, 170.42it/s]
 19%|█▉        | 950/5000 [00:06<00:24, 168.12it/s]
 19%|█▉        | 970/5000 [00:06<00:22, 175.84it/s]
 20%|█▉        | 988/5000 [00:06<00:22, 175.76it/s]
 20%|██        | 1007/5000 [00:06<00:22, 175.77it/s]
 20%|██        | 1025/5000 [00:06<00:23, 171.70it/s]
 21%|██        | 1045/5000 [00:06<00:22, 179.62it/s]
 21%|██▏       | 1064/5000 [00:06<00:22, 171.59it/s]
 22%|██▏       | 1084/5000 [00:06<00:21, 178.76it/s]
 22%|██▏       | 1103/5000 [00:06<00:21, 181.60it/s]
 22%|██▏       | 1122/5000 [00:07<00:22, 172.12it/s]
 23%|██▎       | 1140/5000 [00:07<00:22, 171.13it/s]
 23%|██▎       | 1158/5000 [00:07<00:22, 173.03it/s]
 24%|██▎       | 1176/5000 [00:07<00:22, 170.84it/s]
 24%|██▍       | 1196/5000 [00:07<00:21, 179.02it/s]
 24%|██▍       | 1215/5000 [00:07<00:20, 180.85it/s]
 25%|██▍       | 1235/5000 [00:07<00:20, 184.40it/s]
 25%|██▌       | 1256/5000 [00:07<00:19, 191.25it/s]
 26%|██▌       | 1276/5000 [00:07<00:21, 172.14it/s]
 26%|██▌       | 1297/5000 [00:08<00:20, 181.22it/s]
 26%|██▋       | 1316/5000 [00:08<00:20, 181.96it/s]
 27%|██▋       | 1335/5000 [00:08<00:20, 180.34it/s]
 27%|██▋       | 1354/5000 [00:08<00:20, 181.04it/s]
 27%|██▋       | 1374/5000 [00:08<00:19, 185.58it/s]
 28%|██▊       | 1393/5000 [00:08<00:19, 183.87it/s]
 28%|██▊       | 1414/5000 [00:08<00:18, 189.52it/s]
