2022-07-07 19:42:47,839 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 19:42:47,840 INFO     Geo: cqd
2022-07-07 19:42:47,840 INFO     Data Path: data/FB15k-237-betae
2022-07-07 19:42:47,840 INFO     #entity: 14505
2022-07-07 19:42:47,840 INFO     #relation: 474
2022-07-07 19:42:47,840 INFO     #max steps: 150000
2022-07-07 19:42:47,840 INFO     Evaluate unoins using: DNF
2022-07-07 19:42:47,840 INFO     loading data
2022-07-07 19:43:30,289 INFO     Training info:
2022-07-07 19:43:30,292 INFO     3i: 149689
2022-07-07 19:43:31,187 INFO     Validation info:
2022-07-07 19:43:31,187 INFO     3i: 5000
2022-07-07 19:43:31,189 INFO     Test info:
2022-07-07 19:43:31,189 INFO     3i: 5000
2022-07-07 19:43:34,156 INFO     Model Parameter Configuration:
2022-07-07 19:43:34,157 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 19:43:34,157 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 19:43:34,157 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 19:43:34,157 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 19:43:34,157 INFO     Parameter Number: 29962002
2022-07-07 19:43:34,225 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 19:43:34,493 INFO     tasks = 3i
2022-07-07 19:43:34,494 INFO     init_step = 99999
2022-07-07 19:43:34,494 INFO     Start Training...
2022-07-07 19:43:34,494 INFO     learning_rate = 0
2022-07-07 19:43:34,494 INFO     batch_size = 512
2022-07-07 19:43:34,494 INFO     hidden_dim = 1000
2022-07-07 19:43:34,494 INFO     gamma = 12.000000
2022-07-07 19:43:35,609 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 19:43:35,625 INFO     Evaluating the model... (0/5000)
