2022-07-16 02:16:46,981 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 02:16:46,982 INFO     Geo: cqd
2022-07-16 02:16:46,982 INFO     Data Path: data/FB15k-237-betae
2022-07-16 02:16:46,982 INFO     #entity: 14505
2022-07-16 02:16:46,982 INFO     #relation: 474
2022-07-16 02:16:46,982 INFO     #max steps: 150000
2022-07-16 02:16:46,982 INFO     Evaluate unoins using: DNF
2022-07-16 02:16:46,982 INFO     loading data
2022-07-16 02:17:21,959 INFO     Training info:
2022-07-16 02:17:21,962 INFO     2i: 149689
2022-07-16 02:17:22,648 INFO     Validation info:
2022-07-16 02:17:22,648 INFO     2i: 5000
2022-07-16 02:17:22,649 INFO     Test info:
2022-07-16 02:17:22,649 INFO     2i: 5000
2022-07-16 02:17:25,127 INFO     Model Parameter Configuration:
2022-07-16 02:17:25,128 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 02:17:25,128 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 02:17:25,128 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 02:17:25,128 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 02:17:25,128 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 02:17:25,128 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 02:17:25,129 INFO     Parameter Number: 29966004
2022-07-16 02:17:25,148 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 02:17:25,313 INFO     tasks = 2i
2022-07-16 02:17:25,313 INFO     init_step = 99999
2022-07-16 02:17:25,313 INFO     Start Training...
2022-07-16 02:17:25,313 INFO     learning_rate = 0
2022-07-16 02:17:25,313 INFO     batch_size = 1024
2022-07-16 02:17:25,313 INFO     hidden_dim = 1000
2022-07-16 02:17:25,313 INFO     gamma = 12.000000
2022-07-16 02:17:26,099 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 02:17:26,125 INFO     Evaluating the model... (0/5000)
