2022-07-07 08:35:37,076 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 08:35:37,077 INFO     Geo: cqd
2022-07-07 08:35:37,077 INFO     Data Path: data/FB15k-237-betae
2022-07-07 08:35:37,077 INFO     #entity: 14505
2022-07-07 08:35:37,077 INFO     #relation: 474
2022-07-07 08:35:37,077 INFO     #max steps: 150000
2022-07-07 08:35:37,077 INFO     Evaluate unoins using: DNF
2022-07-07 08:35:37,077 INFO     loading data
2022-07-07 08:36:14,307 INFO     Training info:
2022-07-07 08:36:14,312 INFO     3i: 149689
2022-07-07 08:36:15,115 INFO     Validation info:
2022-07-07 08:36:15,115 INFO     3i: 5000
2022-07-07 08:36:15,117 INFO     Test info:
2022-07-07 08:36:15,117 INFO     3i: 5000
2022-07-07 08:36:18,543 INFO     Model Parameter Configuration:
2022-07-07 08:36:18,543 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 08:36:18,543 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 08:36:18,544 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 08:36:18,544 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 08:36:18,544 INFO     Parameter Number: 4002
2022-07-07 08:36:18,577 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 08:36:18,833 INFO     tasks = 3i
2022-07-07 08:36:18,834 INFO     init_step = 99999
2022-07-07 08:36:18,834 INFO     Start Training...
2022-07-07 08:36:18,834 INFO     learning_rate = 0
2022-07-07 08:36:18,834 INFO     batch_size = 1024
2022-07-07 08:36:18,834 INFO     hidden_dim = 1000
2022-07-07 08:36:18,834 INFO     gamma = 12.000000
2022-07-07 08:36:19,794 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
