2022-07-10 20:37:31,940 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 20:37:31,941 INFO     Geo: cqd
2022-07-10 20:37:31,941 INFO     Data Path: data/FB15k-237-betae
2022-07-10 20:37:31,941 INFO     #entity: 14505
2022-07-10 20:37:31,941 INFO     #relation: 474
2022-07-10 20:37:31,941 INFO     #max steps: 150000
2022-07-10 20:37:31,941 INFO     Evaluate unoins using: DNF
2022-07-10 20:37:31,941 INFO     loading data
2022-07-10 20:38:16,232 INFO     Training info:
2022-07-10 20:38:16,237 INFO     Validation info:
2022-07-10 20:38:16,240 INFO     ip: 5000
2022-07-10 20:38:16,244 INFO     Test info:
2022-07-10 20:38:16,244 INFO     ip: 5000
2022-07-10 20:38:19,186 INFO     Model Parameter Configuration:
2022-07-10 20:38:19,187 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 20:38:19,187 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 20:38:19,187 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 20:38:19,187 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 20:38:19,187 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 20:38:19,187 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 20:38:19,188 INFO     Parameter Number: 8004
2022-07-10 20:38:19,240 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 20:38:19,476 INFO     tasks = ip
2022-07-10 20:38:19,477 INFO     init_step = 99999
2022-07-10 20:38:19,477 INFO     Start Training...
2022-07-10 20:38:19,477 INFO     learning_rate = 0
2022-07-10 20:38:19,477 INFO     batch_size = 1024
2022-07-10 20:38:19,477 INFO     hidden_dim = 1000
2022-07-10 20:38:19,477 INFO     gamma = 12.000000
2022-07-10 20:38:19,477 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 20:38:19,515 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.43it/s]
  1%|          | 28/5000 [00:00<00:41, 120.33it/s]
  1%|          | 44/5000 [00:00<00:36, 134.65it/s]
  1%|          | 61/5000 [00:00<00:34, 144.67it/s]
  2%|▏         | 77/5000 [00:00<00:33, 148.81it/s]
  2%|▏         | 92/5000 [00:00<00:34, 140.98it/s]
  2%|▏         | 107/5000 [00:00<00:37, 130.78it/s]
  2%|▏         | 121/5000 [00:00<00:39, 124.04it/s]
  3%|▎         | 135/5000 [00:01<00:38, 127.58it/s]
  3%|▎         | 149/5000 [00:01<00:37, 130.69it/s]
  3%|▎         | 166/5000 [00:01<00:34, 139.65it/s]
  4%|▎         | 181/5000 [00:01<00:37, 129.46it/s]
  4%|▍         | 195/5000 [00:01<00:38, 125.90it/s]
  4%|▍         | 211/5000 [00:01<00:36, 132.76it/s]
  5%|▍         | 226/5000 [00:01<00:34, 136.74it/s]
  5%|▍         | 242/5000 [00:01<00:33, 141.22it/s]
  5%|▌         | 258/5000 [00:01<00:32, 144.47it/s]
  5%|▌         | 273/5000 [00:02<00:34, 137.59it/s]
  6%|▌         | 290/5000 [00:02<00:32, 145.44it/s]
  6%|▌         | 308/5000 [00:02<00:30, 152.84it/s]
  7%|▋         | 326/5000 [00:02<00:29, 158.55it/s]
  7%|▋         | 344/5000 [00:02<00:28, 162.31it/s]
  7%|▋         | 362/5000 [00:02<00:28, 164.94it/s]
  8%|▊         | 379/5000 [00:02<00:30, 152.29it/s]
  8%|▊         | 397/5000 [00:02<00:29, 158.01it/s]
  8%|▊         | 415/5000 [00:02<00:28, 162.25it/s]
  9%|▊         | 433/5000 [00:02<00:27, 165.03it/s]
  9%|▉         | 451/5000 [00:03<00:27, 166.60it/s]
  9%|▉         | 468/5000 [00:03<00:29, 153.00it/s]
 10%|▉         | 486/5000 [00:03<00:28, 158.37it/s]
 10%|█         | 504/5000 [00:03<00:27, 162.27it/s]
 10%|█         | 522/5000 [00:03<00:27, 165.25it/s]
 11%|█         | 540/5000 [00:03<00:26, 166.99it/s]
 11%|█         | 557/5000 [00:03<00:26, 166.70it/s]
