2022-07-02 03:02:53,461 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 03:02:53,462 INFO     Geo: cqd
2022-07-02 03:02:53,462 INFO     Data Path: data/FB15k-237-betae
2022-07-02 03:02:53,462 INFO     #entity: 14505
2022-07-02 03:02:53,462 INFO     #relation: 474
2022-07-02 03:02:53,462 INFO     #max steps: 150000
2022-07-02 03:02:53,462 INFO     Evaluate unoins using: DNF
2022-07-02 03:02:53,462 INFO     loading data
2022-07-02 03:03:27,966 INFO     Training info:
2022-07-02 03:03:27,969 INFO     2p: 149689
2022-07-02 03:03:30,179 INFO     Validation info:
2022-07-02 03:03:30,180 INFO     2p: 5000
2022-07-02 03:03:30,181 INFO     Test info:
2022-07-02 03:03:30,181 INFO     2p: 5000
2022-07-02 03:03:32,767 INFO     Model Parameter Configuration:
2022-07-02 03:03:32,767 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 03:03:32,767 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 03:03:32,767 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:03:32,768 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:03:32,768 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:03:32,768 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:03:32,768 INFO     Parameter Number: 29966004
2022-07-02 03:03:32,812 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 03:03:33,047 INFO     tasks = 2p
2022-07-02 03:03:33,047 INFO     init_step = 99999
2022-07-02 03:03:33,047 INFO     Start Training...
2022-07-02 03:03:33,047 INFO     learning_rate = 0
2022-07-02 03:03:33,047 INFO     batch_size = 512
2022-07-02 03:03:33,047 INFO     hidden_dim = 1000
2022-07-02 03:03:33,047 INFO     gamma = 12.000000
2022-07-02 03:03:34,717 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 03:03:34,732 INFO     Evaluating the model... (0/5000)
