2022-07-30 07:36:45,204 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 07:36:45,205 INFO     Geo: cqd
2022-07-30 07:36:45,205 INFO     Data Path: data/FB15k-237-betae
2022-07-30 07:36:45,205 INFO     #entity: 14505
2022-07-30 07:36:45,205 INFO     #relation: 474
2022-07-30 07:36:45,205 INFO     #max steps: 150000
2022-07-30 07:36:45,205 INFO     Evaluate unoins using: DNF
2022-07-30 07:36:45,205 INFO     loading data
2022-07-30 07:37:31,311 INFO     Training info:
2022-07-30 07:37:31,314 INFO     Validation info:
2022-07-30 07:37:31,317 INFO     ip: 5000
2022-07-30 07:37:31,320 INFO     Test info:
2022-07-30 07:37:31,320 INFO     ip: 5000
2022-07-30 07:37:34,671 INFO     Model Parameter Configuration:
2022-07-30 07:37:34,671 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 07:37:34,671 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 07:37:34,671 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 07:37:34,672 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 07:37:34,672 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 07:37:34,672 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 07:37:34,672 INFO     Parameter Number: 8004
2022-07-30 07:37:34,701 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 07:37:34,927 INFO     tasks = ip
2022-07-30 07:37:34,928 INFO     init_step = 99999
2022-07-30 07:37:34,928 INFO     Start Training...
2022-07-30 07:37:34,928 INFO     learning_rate = 0
2022-07-30 07:37:34,928 INFO     batch_size = 1024
2022-07-30 07:37:34,928 INFO     hidden_dim = 1000
2022-07-30 07:37:34,928 INFO     gamma = 12.000000
2022-07-30 07:37:34,928 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 07:37:34,973 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:58, 84.79it/s]
  0%|          | 25/5000 [00:00<00:39, 125.31it/s]
  1%|          | 40/5000 [00:00<00:38, 129.72it/s]
  1%|          | 57/5000 [00:00<00:34, 141.99it/s]
  1%|▏         | 74/5000 [00:00<00:32, 151.23it/s]
  2%|▏         | 90/5000 [00:00<00:32, 150.09it/s]
  2%|▏         | 107/5000 [00:00<00:31, 155.21it/s]
  2%|▏         | 123/5000 [00:00<00:31, 153.49it/s]
  3%|▎         | 140/5000 [00:00<00:30, 157.93it/s]
  3%|▎         | 157/5000 [00:01<00:30, 158.27it/s]
  3%|▎         | 173/5000 [00:01<00:30, 157.42it/s]
  4%|▍         | 190/5000 [00:01<00:29, 161.05it/s]
  4%|▍         | 207/5000 [00:01<00:30, 158.19it/s]
  4%|▍         | 224/5000 [00:01<00:29, 160.93it/s]
  5%|▍         | 241/5000 [00:01<00:30, 158.54it/s]
  5%|▌         | 259/5000 [00:01<00:29, 162.19it/s]
  6%|▌         | 276/5000 [00:01<00:28, 163.74it/s]
  6%|▌         | 293/5000 [00:01<00:29, 159.59it/s]
  6%|▌         | 311/5000 [00:02<00:28, 163.05it/s]
  7%|▋         | 328/5000 [00:02<00:29, 158.70it/s]
  7%|▋         | 346/5000 [00:02<00:28, 162.18it/s]
  7%|▋         | 364/5000 [00:02<00:28, 165.09it/s]
  8%|▊         | 381/5000 [00:02<00:28, 161.00it/s]
  8%|▊         | 398/5000 [00:02<00:28, 162.96it/s]
  8%|▊         | 415/5000 [00:02<00:28, 158.92it/s]
  9%|▊         | 433/5000 [00:02<00:28, 162.34it/s]
  9%|▉         | 450/5000 [00:02<00:28, 157.95it/s]
  9%|▉         | 468/5000 [00:02<00:28, 161.58it/s]
 10%|▉         | 485/5000 [00:03<00:27, 163.11it/s]
 10%|█         | 502/5000 [00:03<00:28, 160.38it/s]
 10%|█         | 519/5000 [00:03<00:27, 162.09it/s]
 11%|█         | 536/5000 [00:03<00:28, 159.14it/s]
 11%|█         | 554/5000 [00:03<00:27, 162.93it/s]
 11%|█▏        | 571/5000 [00:03<00:28, 157.53it/s]
