2022-07-06 13:58:43,980 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 13:58:43,981 INFO     Geo: cqd
2022-07-06 13:58:43,981 INFO     Data Path: data/FB15k-237-betae
2022-07-06 13:58:43,981 INFO     #entity: 14505
2022-07-06 13:58:43,981 INFO     #relation: 474
2022-07-06 13:58:43,981 INFO     #max steps: 150000
2022-07-06 13:58:43,981 INFO     Evaluate unoins using: DNF
2022-07-06 13:58:43,981 INFO     loading data
2022-07-06 13:59:15,209 INFO     Training info:
2022-07-06 13:59:15,212 INFO     Validation info:
2022-07-06 13:59:15,214 INFO     ip: 5000
2022-07-06 13:59:15,217 INFO     Test info:
2022-07-06 13:59:15,217 INFO     ip: 5000
2022-07-06 13:59:17,468 INFO     Model Parameter Configuration:
2022-07-06 13:59:17,468 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-06 13:59:17,469 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-06 13:59:17,469 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 13:59:17,469 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 13:59:17,469 INFO     Parameter Number: 4002
2022-07-06 13:59:17,496 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 13:59:17,676 INFO     tasks = ip
2022-07-06 13:59:17,676 INFO     init_step = 99999
2022-07-06 13:59:17,676 INFO     Start Training...
2022-07-06 13:59:17,677 INFO     learning_rate = 0
2022-07-06 13:59:17,677 INFO     batch_size = 4096
2022-07-06 13:59:17,677 INFO     hidden_dim = 1000
2022-07-06 13:59:17,677 INFO     gamma = 12.000000
2022-07-06 13:59:17,677 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 13:59:17,703 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:22, 217.63it/s]
  1%|          | 44/5000 [00:00<00:23, 211.97it/s]
  1%|▏         | 68/5000 [00:00<00:22, 222.80it/s]
  2%|▏         | 92/5000 [00:00<00:21, 226.04it/s]
  2%|▏         | 115/5000 [00:00<00:21, 224.32it/s]
  3%|▎         | 140/5000 [00:00<00:21, 230.12it/s]
  3%|▎         | 164/5000 [00:00<00:21, 224.19it/s]
  4%|▍         | 188/5000 [00:00<00:21, 228.39it/s]
  4%|▍         | 211/5000 [00:00<00:22, 209.47it/s]
  5%|▍         | 236/5000 [00:01<00:21, 218.66it/s]
  5%|▌         | 259/5000 [00:01<00:21, 217.44it/s]
  6%|▌         | 284/5000 [00:01<00:20, 225.63it/s]
  6%|▌         | 307/5000 [00:01<00:21, 222.68it/s]
  7%|▋         | 331/5000 [00:01<00:20, 227.20it/s]
  7%|▋         | 355/5000 [00:01<00:20, 229.45it/s]
  8%|▊         | 379/5000 [00:01<00:20, 228.88it/s]
  8%|▊         | 404/5000 [00:01<00:19, 232.56it/s]
  9%|▊         | 428/5000 [00:01<00:20, 228.03it/s]
  9%|▉         | 453/5000 [00:02<00:19, 233.34it/s]
 10%|▉         | 477/5000 [00:02<00:20, 225.44it/s]
 10%|█         | 502/5000 [00:02<00:19, 230.80it/s]
 11%|█         | 526/5000 [00:02<00:19, 226.36it/s]
 11%|█         | 551/5000 [00:02<00:19, 231.30it/s]
 12%|█▏        | 575/5000 [00:02<00:20, 218.86it/s]
 12%|█▏        | 600/5000 [00:02<00:19, 225.67it/s]
 12%|█▏        | 623/5000 [00:02<00:19, 223.67it/s]
 13%|█▎        | 647/5000 [00:02<00:19, 227.30it/s]
 13%|█▎        | 671/5000 [00:02<00:18, 229.45it/s]
 14%|█▍        | 695/5000 [00:03<00:18, 227.16it/s]
 14%|█▍        | 720/5000 [00:03<00:18, 231.90it/s]
 15%|█▍        | 744/5000 [00:03<00:18, 226.60it/s]
 15%|█▌        | 769/5000 [00:03<00:18, 231.46it/s]
 16%|█▌        | 793/5000 [00:03<00:18, 226.94it/s]
 16%|█▋        | 818/5000 [00:03<00:18, 231.73it/s]
 17%|█▋        | 842/5000 [00:03<00:18, 225.63it/s]
 17%|█▋        | 867/5000 [00:03<00:17, 230.56it/s]
 18%|█▊        | 891/5000 [00:03<00:18, 226.34it/s]
 18%|█▊        | 915/5000 [00:04<00:17, 229.71it/s]
 19%|█▉        | 939/5000 [00:04<00:17, 230.73it/s]
 19%|█▉        | 963/5000 [00:04<00:19, 211.08it/s]
 20%|█▉        | 987/5000 [00:04<00:18, 217.28it/s]
 20%|██        | 1010/5000 [00:04<00:19, 201.25it/s]
 21%|██        | 1033/5000 [00:04<00:19, 208.17it/s]
 21%|██        | 1057/5000 [00:04<00:18, 215.31it/s]
 22%|██▏       | 1082/5000 [00:04<00:17, 222.78it/s]
 22%|██▏       | 1105/5000 [00:04<00:17, 221.41it/s]
 23%|██▎       | 1130/5000 [00:05<00:16, 228.80it/s]
 23%|██▎       | 1154/5000 [00:05<00:17, 225.71it/s]
 24%|██▎       | 1179/5000 [00:05<00:16, 231.97it/s]
 24%|██▍       | 1203/5000 [00:05<00:16, 227.61it/s]
 25%|██▍       | 1228/5000 [00:05<00:16, 233.20it/s]
 25%|██▌       | 1252/5000 [00:05<00:16, 232.08it/s]
 26%|██▌       | 1276/5000 [00:05<00:15, 232.78it/s]
 26%|██▌       | 1301/5000 [00:05<00:15, 237.11it/s]
 26%|██▋       | 1325/5000 [00:05<00:16, 220.57it/s]
 27%|██▋       | 1351/5000 [00:05<00:15, 229.25it/s]
 28%|██▊       | 1375/5000 [00:06<00:16, 226.07it/s]
 28%|██▊       | 1401/5000 [00:06<00:15, 233.09it/s]
 28%|██▊       | 1425/5000 [00:06<00:15, 228.34it/s]
 29%|██▉       | 1451/5000 [00:06<00:15, 234.88it/s]
 30%|██▉       | 1475/5000 [00:06<00:15, 229.99it/s]
 30%|███       | 1501/5000 [00:06<00:14, 236.05it/s]
 30%|███       | 1525/5000 [00:06<00:14, 237.02it/s]
 31%|███       | 1549/5000 [00:06<00:14, 235.92it/s]
 32%|███▏      | 1575/5000 [00:06<00:14, 240.36it/s]
 32%|███▏      | 1600/5000 [00:07<00:14, 233.26it/s]
 33%|███▎      | 1626/5000 [00:07<00:14, 238.43it/s]
 33%|███▎      | 1650/5000 [00:07<00:14, 231.41it/s]
 34%|███▎      | 1676/5000 [00:07<00:14, 237.04it/s]
 34%|███▍      | 1700/5000 [00:07<00:13, 237.19it/s]
 34%|███▍      | 1724/5000 [00:07<00:13, 235.66it/s]
 35%|███▌      | 1750/5000 [00:07<00:13, 240.32it/s]
 36%|███▌      | 1775/5000 [00:07<00:13, 234.10it/s]
 36%|███▌      | 1801/5000 [00:07<00:13, 239.06it/s]
 36%|███▋      | 1825/5000 [00:08<00:13, 232.57it/s]
 37%|███▋      | 1851/5000 [00:08<00:13, 237.96it/s]
 38%|███▊      | 1875/5000 [00:08<00:13, 233.01it/s]
 38%|███▊      | 1901/5000 [00:08<00:13, 238.36it/s]
 38%|███▊      | 1925/5000 [00:08<00:13, 233.80it/s]
 39%|███▉      | 1950/5000 [00:08<00:12, 238.43it/s]
 39%|███▉      | 1974/5000 [00:08<00:12, 238.28it/s]
 40%|███▉      | 1998/5000 [00:08<00:12, 236.24it/s]
 40%|████      | 2024/5000 [00:08<00:12, 240.63it/s]
 41%|████      | 2049/5000 [00:08<00:12, 234.36it/s]
 42%|████▏     | 2075/5000 [00:09<00:12, 239.39it/s]
 42%|████▏     | 2099/5000 [00:09<00:12, 234.26it/s]
 42%|████▏     | 2124/5000 [00:09<00:12, 238.53it/s]
 43%|████▎     | 2148/5000 [00:09<00:12, 232.62it/s]
 43%|████▎     | 2173/5000 [00:09<00:11, 237.46it/s]
 44%|████▍     | 2197/5000 [00:09<00:11, 235.13it/s]
 44%|████▍     | 2221/5000 [00:09<00:11, 234.75it/s]
 45%|████▍     | 2245/5000 [00:09<00:11, 236.21it/s]
 45%|████▌     | 2269/5000 [00:09<00:12, 221.14it/s]
 46%|████▌     | 2293/5000 [00:10<00:12, 224.53it/s]
 46%|████▋     | 2316/5000 [00:10<00:12, 220.58it/s]
 47%|████▋     | 2340/5000 [00:10<00:11, 225.78it/s]
 47%|████▋     | 2363/5000 [00:10<00:11, 221.30it/s]
 48%|████▊     | 2388/5000 [00:10<00:11, 227.14it/s]
 48%|████▊     | 2411/5000 [00:10<00:11, 223.25it/s]
 49%|████▊     | 2436/5000 [00:10<00:11, 228.24it/s]
 49%|████▉     | 2459/5000 [00:10<00:11, 227.93it/s]
 50%|████▉     | 2482/5000 [00:10<00:11, 226.08it/s]
 50%|█████     | 2506/5000 [00:10<00:10, 227.73it/s]
 51%|█████     | 2529/5000 [00:11<00:11, 213.32it/s]
 51%|█████     | 2553/5000 [00:11<00:11, 220.16it/s]
 52%|█████▏    | 2576/5000 [00:11<00:11, 217.77it/s]
 52%|█████▏    | 2600/5000 [00:11<00:10, 223.90it/s]
 52%|█████▏    | 2623/5000 [00:11<00:10, 219.89it/s]
 53%|█████▎    | 2647/5000 [00:11<00:10, 225.32it/s]
 53%|█████▎    | 2670/5000 [00:11<00:10, 222.79it/s]
 54%|█████▍    | 2694/5000 [00:11<00:10, 225.61it/s]
 54%|█████▍    | 2718/5000 [00:11<00:09, 229.42it/s]
