2022-07-04 19:02:48,704 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 19:02:48,705 INFO     Geo: cqd
2022-07-04 19:02:48,705 INFO     Data Path: data/FB15k-237-betae
2022-07-04 19:02:48,705 INFO     #entity: 14505
2022-07-04 19:02:48,705 INFO     #relation: 474
2022-07-04 19:02:48,705 INFO     #max steps: 150000
2022-07-04 19:02:48,705 INFO     Evaluate unoins using: DNF
2022-07-04 19:02:48,705 INFO     loading data
2022-07-04 19:03:34,265 INFO     Training info:
2022-07-04 19:03:34,269 INFO     2p: 149689
2022-07-04 19:03:36,776 INFO     Validation info:
2022-07-04 19:03:36,776 INFO     2p: 5000
2022-07-04 19:03:36,779 INFO     Test info:
2022-07-04 19:03:36,779 INFO     2p: 5000
2022-07-04 19:03:41,387 INFO     Model Parameter Configuration:
2022-07-04 19:03:41,387 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 19:03:41,387 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 19:03:41,387 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 19:03:41,388 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 19:03:41,388 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 19:03:41,388 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 19:03:41,388 INFO     Parameter Number: 8004
2022-07-04 19:03:41,430 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 19:03:41,632 INFO     tasks = 2p
2022-07-04 19:03:41,633 INFO     init_step = 99999
2022-07-04 19:03:41,633 INFO     Start Training...
2022-07-04 19:03:41,633 INFO     learning_rate = 0
2022-07-04 19:03:41,633 INFO     batch_size = 512
2022-07-04 19:03:41,633 INFO     hidden_dim = 1000
2022-07-04 19:03:41,633 INFO     gamma = 12.000000
2022-07-04 19:03:44,878 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 19:03:44,944 INFO     Evaluating the model... (0/5000)
