2022-07-13 12:46:42,539 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 12:46:42,540 INFO     Geo: cqd
2022-07-13 12:46:42,540 INFO     Data Path: data/FB15k-237-betae
2022-07-13 12:46:42,540 INFO     #entity: 14505
2022-07-13 12:46:42,540 INFO     #relation: 474
2022-07-13 12:46:42,540 INFO     #max steps: 150000
2022-07-13 12:46:42,540 INFO     Evaluate unoins using: DNF
2022-07-13 12:46:42,540 INFO     loading data
2022-07-13 12:47:42,026 INFO     Training info:
2022-07-13 12:47:42,033 INFO     Validation info:
2022-07-13 12:47:42,042 INFO     pi: 5000
2022-07-13 12:47:42,046 INFO     Test info:
2022-07-13 12:47:42,047 INFO     pi: 5000
2022-07-13 12:47:49,036 INFO     Model Parameter Configuration:
2022-07-13 12:47:49,036 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 12:47:49,037 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 12:47:49,037 INFO     Parameter Number: 29958000
2022-07-13 12:47:49,110 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 12:47:49,461 INFO     tasks = pi
2022-07-13 12:47:49,461 INFO     init_step = 99999
2022-07-13 12:47:49,494 INFO     Start Training...
2022-07-13 12:47:49,495 INFO     learning_rate = 0
2022-07-13 12:47:49,495 INFO     batch_size = 1024
2022-07-13 12:47:49,495 INFO     hidden_dim = 1000
2022-07-13 12:47:49,495 INFO     gamma = 12.000000
2022-07-13 12:47:49,495 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 12:47:49,520 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:47, 104.81it/s]
  0%|          | 23/5000 [00:00<00:49, 99.93it/s] 
  1%|          | 34/5000 [00:00<00:47, 103.52it/s]
  1%|          | 45/5000 [00:00<00:50, 97.68it/s] 
  1%|          | 59/5000 [00:00<00:46, 106.89it/s]
  1%|▏         | 70/5000 [00:00<00:47, 103.47it/s]
  2%|▏         | 81/5000 [00:00<00:51, 95.37it/s] 
  2%|▏         | 96/5000 [00:00<00:44, 109.21it/s]
  2%|▏         | 116/5000 [00:01<00:36, 134.04it/s]
  3%|▎         | 130/5000 [00:01<00:38, 125.09it/s]
  3%|▎         | 150/5000 [00:01<00:33, 144.85it/s]
  3%|▎         | 170/5000 [00:01<00:30, 158.47it/s]
  4%|▎         | 187/5000 [00:01<00:29, 161.14it/s]
  4%|▍         | 204/5000 [00:01<00:33, 144.60it/s]
  4%|▍         | 224/5000 [00:01<00:30, 157.83it/s]
  5%|▍         | 242/5000 [00:01<00:29, 160.99it/s]
  5%|▌         | 259/5000 [00:02<00:44, 106.82it/s]
  5%|▌         | 273/5000 [00:02<00:41, 113.05it/s]
  6%|▌         | 287/5000 [00:02<00:51, 92.06it/s] 
  6%|▌         | 299/5000 [00:02<00:55, 84.53it/s]
  6%|▌         | 309/5000 [00:02<00:55, 84.42it/s]
  7%|▋         | 329/5000 [00:02<00:43, 108.47it/s]
  7%|▋         | 349/5000 [00:02<00:36, 128.75it/s]
  7%|▋         | 369/5000 [00:03<00:31, 144.78it/s]
  8%|▊         | 389/5000 [00:03<00:29, 157.70it/s]
  8%|▊         | 408/5000 [00:03<00:27, 166.10it/s]
  9%|▊         | 428/5000 [00:03<00:26, 173.80it/s]
