2022-07-16 01:25:11,440 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:25:11,441 INFO     Geo: cqd
2022-07-16 01:25:11,441 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:25:11,441 INFO     #entity: 14505
2022-07-16 01:25:11,441 INFO     #relation: 474
2022-07-16 01:25:11,441 INFO     #max steps: 150000
2022-07-16 01:25:11,441 INFO     Evaluate unoins using: DNF
2022-07-16 01:25:11,441 INFO     loading data
2022-07-16 01:25:51,501 INFO     Training info:
2022-07-16 01:25:51,505 INFO     Validation info:
2022-07-16 01:25:51,508 INFO     ip: 5000
2022-07-16 01:25:51,512 INFO     Test info:
2022-07-16 01:25:51,512 INFO     ip: 5000
2022-07-16 01:25:54,257 INFO     Model Parameter Configuration:
2022-07-16 01:25:54,257 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 01:25:54,258 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 01:25:54,258 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:25:54,258 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:25:54,258 INFO     Parameter Number: 29962002
2022-07-16 01:25:54,277 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:25:54,491 INFO     tasks = ip
2022-07-16 01:25:54,491 INFO     init_step = 99999
2022-07-16 01:25:54,491 INFO     Start Training...
2022-07-16 01:25:54,491 INFO     learning_rate = 0
2022-07-16 01:25:54,491 INFO     batch_size = 1024
2022-07-16 01:25:54,491 INFO     hidden_dim = 1000
2022-07-16 01:25:54,492 INFO     gamma = 12.000000
2022-07-16 01:25:54,492 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:25:54,545 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:55, 89.95it/s]
  0%|          | 25/5000 [00:00<00:38, 128.45it/s]
  1%|          | 39/5000 [00:00<00:37, 132.01it/s]
  1%|          | 58/5000 [00:00<00:32, 153.28it/s]
  2%|▏         | 76/5000 [00:00<00:30, 160.38it/s]
  2%|▏         | 96/5000 [00:00<00:28, 171.66it/s]
  2%|▏         | 116/5000 [00:00<00:27, 179.44it/s]
  3%|▎         | 134/5000 [00:00<00:27, 175.56it/s]
  3%|▎         | 154/5000 [00:00<00:26, 181.89it/s]
  4%|▎         | 175/5000 [00:01<00:25, 188.15it/s]
  4%|▍         | 194/5000 [00:01<00:26, 182.00it/s]
  4%|▍         | 213/5000 [00:01<00:28, 167.48it/s]
  5%|▍         | 230/5000 [00:01<00:29, 161.51it/s]
  5%|▍         | 247/5000 [00:01<00:31, 151.52it/s]
  5%|▌         | 263/5000 [00:01<00:32, 144.82it/s]
  6%|▌         | 279/5000 [00:01<00:32, 146.97it/s]
  6%|▌         | 294/5000 [00:01<00:33, 142.42it/s]
  6%|▌         | 312/5000 [00:01<00:31, 150.49it/s]
  7%|▋         | 330/5000 [00:02<00:29, 156.73it/s]
  7%|▋         | 346/5000 [00:02<00:30, 152.80it/s]
  7%|▋         | 362/5000 [00:02<00:31, 147.21it/s]
  8%|▊         | 378/5000 [00:02<00:30, 150.17it/s]
  8%|▊         | 394/5000 [00:02<00:30, 150.01it/s]
  8%|▊         | 412/5000 [00:02<00:29, 157.95it/s]
  9%|▊         | 428/5000 [00:02<00:29, 155.98it/s]
  9%|▉         | 446/5000 [00:02<00:28, 162.23it/s]
  9%|▉         | 463/5000 [00:02<00:28, 159.01it/s]
 10%|▉         | 479/5000 [00:03<00:28, 157.87it/s]
 10%|█         | 501/5000 [00:03<00:25, 173.46it/s]
 10%|█         | 519/5000 [00:03<00:25, 173.93it/s]
