2022-07-15 23:58:29,040 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 23:58:29,041 INFO     Geo: cqd
2022-07-15 23:58:29,041 INFO     Data Path: data/FB15k-237-betae
2022-07-15 23:58:29,041 INFO     #entity: 14505
2022-07-15 23:58:29,041 INFO     #relation: 474
2022-07-15 23:58:29,041 INFO     #max steps: 150000
2022-07-15 23:58:29,041 INFO     Evaluate unoins using: DNF
2022-07-15 23:58:29,041 INFO     loading data
2022-07-15 23:59:08,117 INFO     Training info:
2022-07-15 23:59:08,120 INFO     Validation info:
2022-07-15 23:59:08,122 INFO     ip: 5000
2022-07-15 23:59:08,125 INFO     Test info:
2022-07-15 23:59:08,125 INFO     ip: 5000
2022-07-15 23:59:10,733 INFO     Model Parameter Configuration:
2022-07-15 23:59:10,733 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 23:59:10,733 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 23:59:10,733 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 23:59:10,734 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 23:59:10,734 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 23:59:10,734 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 23:59:10,734 INFO     Parameter Number: 8004
2022-07-15 23:59:10,807 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 23:59:11,067 INFO     tasks = ip
2022-07-15 23:59:11,068 INFO     init_step = 99999
2022-07-15 23:59:11,068 INFO     Start Training...
2022-07-15 23:59:11,068 INFO     learning_rate = 0
2022-07-15 23:59:11,068 INFO     batch_size = 1024
2022-07-15 23:59:11,068 INFO     hidden_dim = 1000
2022-07-15 23:59:11,068 INFO     gamma = 12.000000
2022-07-15 23:59:11,068 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 23:59:11,144 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 114.20it/s]
  1%|          | 33/5000 [00:00<00:29, 167.82it/s]
  1%|          | 53/5000 [00:00<00:27, 181.94it/s]
  2%|▏         | 76/5000 [00:00<00:24, 197.76it/s]
  2%|▏         | 99/5000 [00:00<00:23, 207.78it/s]
  2%|▏         | 121/5000 [00:00<00:23, 211.08it/s]
  3%|▎         | 143/5000 [00:00<00:22, 213.74it/s]
  3%|▎         | 166/5000 [00:00<00:22, 216.19it/s]
  4%|▍         | 189/5000 [00:00<00:22, 218.45it/s]
  4%|▍         | 212/5000 [00:01<00:21, 220.54it/s]
  5%|▍         | 235/5000 [00:01<00:21, 220.20it/s]
  5%|▌         | 258/5000 [00:01<00:21, 221.17it/s]
  6%|▌         | 281/5000 [00:01<00:21, 223.35it/s]
  6%|▌         | 304/5000 [00:01<00:20, 225.05it/s]
  7%|▋         | 327/5000 [00:01<00:20, 222.55it/s]
  7%|▋         | 350/5000 [00:01<00:21, 221.09it/s]
  7%|▋         | 373/5000 [00:01<00:20, 222.17it/s]
  8%|▊         | 396/5000 [00:01<00:20, 223.54it/s]
  8%|▊         | 419/5000 [00:01<00:20, 223.20it/s]
  9%|▉         | 442/5000 [00:02<00:20, 223.87it/s]
  9%|▉         | 465/5000 [00:02<00:20, 223.85it/s]
 10%|▉         | 488/5000 [00:02<00:20, 224.67it/s]
 10%|█         | 511/5000 [00:02<00:20, 224.44it/s]
 11%|█         | 534/5000 [00:02<00:19, 225.11it/s]
 11%|█         | 557/5000 [00:02<00:19, 224.93it/s]
 12%|█▏        | 580/5000 [00:02<00:19, 225.51it/s]
 12%|█▏        | 603/5000 [00:02<00:19, 223.86it/s]
 13%|█▎        | 627/5000 [00:02<00:19, 226.26it/s]
 13%|█▎        | 650/5000 [00:02<00:19, 226.28it/s]
 13%|█▎        | 673/5000 [00:03<00:19, 226.11it/s]
 14%|█▍        | 696/5000 [00:03<00:19, 225.84it/s]
 14%|█▍        | 719/5000 [00:03<00:19, 225.10it/s]
 15%|█▍        | 742/5000 [00:03<00:18, 225.00it/s]
 15%|█▌        | 765/5000 [00:03<00:18, 223.96it/s]
 16%|█▌        | 788/5000 [00:03<00:18, 224.98it/s]
 16%|█▌        | 811/5000 [00:03<00:18, 223.80it/s]
 17%|█▋        | 834/5000 [00:03<00:18, 225.34it/s]
 17%|█▋        | 857/5000 [00:03<00:18, 224.63it/s]
 18%|█▊        | 880/5000 [00:03<00:18, 225.23it/s]
 18%|█▊        | 903/5000 [00:04<00:18, 222.81it/s]
 19%|█▊        | 926/5000 [00:04<00:18, 223.38it/s]
 19%|█▉        | 949/5000 [00:04<00:18, 223.76it/s]
 19%|█▉        | 972/5000 [00:04<00:17, 225.55it/s]
 20%|█▉        | 995/5000 [00:04<00:17, 224.80it/s]
 20%|██        | 1018/5000 [00:04<00:17, 225.02it/s]
 21%|██        | 1041/5000 [00:04<00:17, 225.03it/s]
 21%|██▏       | 1064/5000 [00:04<00:17, 224.82it/s]
 22%|██▏       | 1087/5000 [00:04<00:17, 224.77it/s]
 22%|██▏       | 1110/5000 [00:05<00:17, 225.74it/s]
 23%|██▎       | 1133/5000 [00:05<00:17, 225.04it/s]
 23%|██▎       | 1156/5000 [00:05<00:17, 224.12it/s]
 24%|██▎       | 1179/5000 [00:05<00:17, 223.61it/s]
 24%|██▍       | 1202/5000 [00:05<00:16, 225.37it/s]
 24%|██▍       | 1225/5000 [00:05<00:16, 225.91it/s]
 25%|██▍       | 1248/5000 [00:05<00:16, 226.03it/s]
 25%|██▌       | 1271/5000 [00:05<00:16, 226.89it/s]
 26%|██▌       | 1294/5000 [00:05<00:16, 225.85it/s]
 26%|██▋       | 1318/5000 [00:05<00:16, 227.51it/s]
 27%|██▋       | 1341/5000 [00:06<00:16, 227.95it/s]
 27%|██▋       | 1364/5000 [00:06<00:15, 228.10it/s]
 28%|██▊       | 1387/5000 [00:06<00:15, 226.81it/s]
 28%|██▊       | 1411/5000 [00:06<00:15, 228.08it/s]
 29%|██▊       | 1435/5000 [00:06<00:15, 229.07it/s]
 29%|██▉       | 1459/5000 [00:06<00:15, 229.44it/s]
 30%|██▉       | 1482/5000 [00:06<00:15, 226.51it/s]
 30%|███       | 1505/5000 [00:06<00:15, 227.12it/s]
 31%|███       | 1529/5000 [00:06<00:15, 228.39it/s]
 31%|███       | 1552/5000 [00:06<00:15, 228.50it/s]
 32%|███▏      | 1575/5000 [00:07<00:14, 228.49it/s]
 32%|███▏      | 1598/5000 [00:07<00:14, 227.47it/s]
 32%|███▏      | 1622/5000 [00:07<00:14, 229.03it/s]
 33%|███▎      | 1646/5000 [00:07<00:14, 230.08it/s]
 33%|███▎      | 1670/5000 [00:07<00:14, 229.45it/s]
 34%|███▍      | 1693/5000 [00:07<00:14, 229.54it/s]
 34%|███▍      | 1716/5000 [00:07<00:14, 228.14it/s]
 35%|███▍      | 1740/5000 [00:07<00:14, 229.21it/s]
 35%|███▌      | 1764/5000 [00:07<00:14, 229.67it/s]
 36%|███▌      | 1787/5000 [00:07<00:14, 228.27it/s]
 36%|███▌      | 1811/5000 [00:08<00:13, 229.10it/s]
 37%|███▋      | 1834/5000 [00:08<00:13, 228.29it/s]
 37%|███▋      | 1857/5000 [00:08<00:13, 227.47it/s]
 38%|███▊      | 1880/5000 [00:08<00:13, 228.09it/s]
 38%|███▊      | 1903/5000 [00:08<00:13, 227.90it/s]
 39%|███▊      | 1926/5000 [00:08<00:13, 228.02it/s]
 39%|███▉      | 1950/5000 [00:08<00:13, 229.08it/s]
 39%|███▉      | 1974/5000 [00:08<00:13, 229.53it/s]
 40%|███▉      | 1997/5000 [00:08<00:13, 228.78it/s]
 40%|████      | 2020/5000 [00:09<00:13, 227.62it/s]
 41%|████      | 2043/5000 [00:09<00:12, 228.19it/s]
 41%|████▏     | 2067/5000 [00:09<00:12, 229.49it/s]
 42%|████▏     | 2090/5000 [00:09<00:12, 228.92it/s]
 42%|████▏     | 2113/5000 [00:09<00:14, 204.16it/s]
 43%|████▎     | 2137/5000 [00:09<00:13, 212.02it/s]
 43%|████▎     | 2160/5000 [00:09<00:13, 214.83it/s]
 44%|████▎     | 2182/5000 [00:09<00:14, 194.53it/s]
 44%|████▍     | 2203/5000 [00:09<00:14, 197.61it/s]
 45%|████▍     | 2227/5000 [00:10<00:13, 207.39it/s]
 45%|████▌     | 2251/5000 [00:10<00:12, 214.47it/s]
 46%|████▌     | 2275/5000 [00:10<00:12, 219.15it/s]
 46%|████▌     | 2299/5000 [00:10<00:12, 222.39it/s]
 46%|████▋     | 2323/5000 [00:10<00:11, 225.00it/s]
 47%|████▋     | 2346/5000 [00:10<00:11, 225.85it/s]
 47%|████▋     | 2369/5000 [00:10<00:11, 226.08it/s]
 48%|████▊     | 2392/5000 [00:10<00:11, 225.90it/s]
 48%|████▊     | 2415/5000 [00:10<00:11, 225.23it/s]
 49%|████▉     | 2438/5000 [00:10<00:11, 224.70it/s]
 49%|████▉     | 2461/5000 [00:11<00:11, 224.48it/s]
 50%|████▉     | 2484/5000 [00:11<00:11, 224.68it/s]
 50%|█████     | 2507/5000 [00:11<00:11, 214.99it/s]
 51%|█████     | 2530/5000 [00:11<00:11, 218.20it/s]
 51%|█████     | 2553/5000 [00:11<00:11, 220.12it/s]
 52%|█████▏    | 2576/5000 [00:11<00:10, 222.12it/s]
 52%|█████▏    | 2599/5000 [00:11<00:10, 222.40it/s]
 52%|█████▏    | 2622/5000 [00:11<00:12, 192.39it/s]
 53%|█████▎    | 2645/5000 [00:11<00:11, 200.79it/s]
 53%|█████▎    | 2668/5000 [00:12<00:11, 207.88it/s]
 54%|█████▍    | 2690/5000 [00:12<00:12, 191.48it/s]
 54%|█████▍    | 2710/5000 [00:12<00:12, 177.35it/s]
 55%|█████▍    | 2733/5000 [00:12<00:11, 189.30it/s]
 55%|█████▌    | 2756/5000 [00:12<00:11, 199.01it/s]
 56%|█████▌    | 2779/5000 [00:12<00:10, 205.26it/s]
 56%|█████▌    | 2801/5000 [00:12<00:10, 209.35it/s]
 56%|█████▋    | 2824/5000 [00:12<00:10, 212.83it/s]
 57%|█████▋    | 2846/5000 [00:12<00:10, 213.71it/s]
 57%|█████▋    | 2868/5000 [00:13<00:09, 215.01it/s]
 58%|█████▊    | 2890/5000 [00:13<00:10, 201.20it/s]
 58%|█████▊    | 2913/5000 [00:13<00:10, 207.48it/s]
 59%|█████▊    | 2934/5000 [00:13<00:10, 203.70it/s]
 59%|█████▉    | 2957/5000 [00:13<00:09, 209.05it/s]
 60%|█████▉    | 2979/5000 [00:13<00:09, 212.11it/s]
 60%|██████    | 3001/5000 [00:13<00:09, 213.01it/s]
 60%|██████    | 3024/5000 [00:13<00:09, 215.82it/s]
 61%|██████    | 3047/5000 [00:13<00:08, 217.88it/s]
 61%|██████▏   | 3070/5000 [00:13<00:08, 218.86it/s]
 62%|██████▏   | 3093/5000 [00:14<00:08, 219.52it/s]
 62%|██████▏   | 3116/5000 [00:14<00:08, 220.35it/s]
 63%|██████▎   | 3139/5000 [00:14<00:08, 219.20it/s]
 63%|██████▎   | 3162/5000 [00:14<00:08, 220.40it/s]
 64%|██████▎   | 3185/5000 [00:14<00:08, 221.26it/s]
 64%|██████▍   | 3208/5000 [00:14<00:08, 222.06it/s]
 65%|██████▍   | 3231/5000 [00:14<00:07, 222.67it/s]
 65%|██████▌   | 3254/5000 [00:14<00:07, 223.07it/s]
 66%|██████▌   | 3277/5000 [00:14<00:08, 209.54it/s]
 66%|██████▌   | 3299/5000 [00:15<00:08, 197.87it/s]
 66%|██████▋   | 3322/5000 [00:15<00:08, 205.46it/s]
 67%|██████▋   | 3345/5000 [00:15<00:07, 210.70it/s]
 67%|██████▋   | 3367/5000 [00:15<00:07, 211.67it/s]
 68%|██████▊   | 3390/5000 [00:15<00:07, 215.85it/s]
 68%|██████▊   | 3413/5000 [00:15<00:07, 219.80it/s]
 69%|██████▊   | 3436/5000 [00:15<00:07, 212.11it/s]
 69%|██████▉   | 3458/5000 [00:15<00:07, 192.83it/s]
 70%|██████▉   | 3481/5000 [00:15<00:07, 201.82it/s]
 70%|███████   | 3504/5000 [00:16<00:07, 209.56it/s]
 71%|███████   | 3527/5000 [00:16<00:06, 215.26it/s]
 71%|███████   | 3550/5000 [00:16<00:06, 218.34it/s]
 71%|███████▏  | 3573/5000 [00:16<00:06, 220.05it/s]
 72%|███████▏  | 3596/5000 [00:16<00:06, 222.65it/s]
 72%|███████▏  | 3619/5000 [00:16<00:06, 223.94it/s]
 73%|███████▎  | 3642/5000 [00:16<00:06, 224.52it/s]
 73%|███████▎  | 3665/5000 [00:16<00:05, 225.53it/s]
 74%|███████▍  | 3688/5000 [00:16<00:05, 226.60it/s]
 74%|███████▍  | 3711/5000 [00:16<00:05, 226.56it/s]
 75%|███████▍  | 3734/5000 [00:17<00:05, 227.57it/s]
 75%|███████▌  | 3757/5000 [00:17<00:05, 227.72it/s]
 76%|███████▌  | 3780/5000 [00:17<00:05, 227.37it/s]
 76%|███████▌  | 3803/5000 [00:17<00:05, 210.51it/s]
 76%|███████▋  | 3825/5000 [00:17<00:05, 207.77it/s]
 77%|███████▋  | 3846/5000 [00:17<00:05, 203.60it/s]
 77%|███████▋  | 3867/5000 [00:17<00:05, 197.10it/s]
 78%|███████▊  | 3887/5000 [00:17<00:06, 172.11it/s]
 78%|███████▊  | 3910/5000 [00:17<00:05, 185.70it/s]
 79%|███████▊  | 3933/5000 [00:18<00:05, 196.45it/s]
 79%|███████▉  | 3956/5000 [00:18<00:05, 204.89it/s]
 80%|███████▉  | 3977/5000 [00:18<00:05, 182.35it/s]
 80%|███████▉  | 3996/5000 [00:18<00:05, 182.60it/s]
 80%|████████  | 4017/5000 [00:18<00:05, 187.90it/s]
 81%|████████  | 4039/5000 [00:18<00:04, 194.45it/s]
 81%|████████  | 4060/5000 [00:18<00:04, 196.73it/s]
 82%|████████▏ | 4080/5000 [00:18<00:05, 172.65it/s]
 82%|████████▏ | 4100/5000 [00:18<00:05, 178.52it/s]
 82%|████████▏ | 4124/5000 [00:19<00:04, 193.06it/s]
 83%|████████▎ | 4147/5000 [00:19<00:04, 202.06it/s]
 83%|████████▎ | 4170/5000 [00:19<00:03, 208.87it/s]
 84%|████████▍ | 4192/5000 [00:19<00:04, 197.60it/s]
 84%|████████▍ | 4216/5000 [00:19<00:03, 206.90it/s]
 85%|████████▍ | 4240/5000 [00:19<00:03, 213.95it/s]
 85%|████████▌ | 4262/5000 [00:19<00:03, 209.21it/s]
 86%|████████▌ | 4285/5000 [00:19<00:03, 214.22it/s]
 86%|████████▌ | 4308/5000 [00:19<00:03, 217.37it/s]
 87%|████████▋ | 4332/5000 [00:20<00:03, 221.46it/s]
 87%|████████▋ | 4355/5000 [00:20<00:02, 223.60it/s]
 88%|████████▊ | 4378/5000 [00:20<00:02, 224.57it/s]
 88%|████████▊ | 4401/5000 [00:20<00:02, 225.27it/s]
 88%|████████▊ | 4425/5000 [00:20<00:02, 227.03it/s]
 89%|████████▉ | 4448/5000 [00:20<00:02, 227.07it/s]
 89%|████████▉ | 4472/5000 [00:20<00:02, 228.28it/s]
 90%|████████▉ | 4495/5000 [00:20<00:02, 227.69it/s]
 90%|█████████ | 4518/5000 [00:20<00:02, 227.83it/s]
 91%|█████████ | 4542/5000 [00:20<00:02, 228.94it/s]
 91%|█████████▏| 4566/5000 [00:21<00:01, 229.84it/s]
 92%|█████████▏| 4589/5000 [00:21<00:01, 228.28it/s]
 92%|█████████▏| 4612/5000 [00:21<00:01, 227.92it/s]
 93%|█████████▎| 4635/5000 [00:21<00:01, 227.59it/s]
 93%|█████████▎| 4659/5000 [00:21<00:01, 228.64it/s]
 94%|█████████▎| 4683/5000 [00:21<00:01, 229.50it/s]
 94%|█████████▍| 4706/5000 [00:21<00:01, 228.48it/s]
 95%|█████████▍| 4729/5000 [00:21<00:01, 224.82it/s]
 95%|█████████▌| 4753/5000 [00:21<00:01, 226.78it/s]
 96%|█████████▌| 4777/5000 [00:21<00:00, 228.37it/s]
 96%|█████████▌| 4801/5000 [00:22<00:00, 228.93it/s]
 96%|█████████▋| 4824/5000 [00:22<00:00, 228.77it/s]
 97%|█████████▋| 4847/5000 [00:22<00:00, 228.62it/s]
 97%|█████████▋| 4871/5000 [00:22<00:00, 229.71it/s]
 98%|█████████▊| 4894/5000 [00:22<00:00, 228.46it/s]
 98%|█████████▊| 4917/5000 [00:22<00:00, 207.25it/s]
 99%|█████████▉| 4940/5000 [00:22<00:00, 213.12it/s]
 99%|█████████▉| 4964/5000 [00:22<00:00, 218.52it/s]
100%|█████████▉| 4988/5000 [00:22<00:00, 222.28it/s]
100%|██████████| 5000/5000 [00:22<00:00, 217.51it/s]
2022-07-15 23:59:34,127 INFO     Valid ip MRR at step 100000: 0.051753
2022-07-15 23:59:34,127 INFO     Valid ip HITS1 at step 100000: 0.038918
2022-07-15 23:59:34,127 INFO     Valid ip HITS3 at step 100000: 0.052490
2022-07-15 23:59:34,127 INFO     Valid ip HITS10 at step 100000: 0.075145
2022-07-15 23:59:34,127 INFO     Valid ip num_queries at step 100000: 5000.000000
2022-07-15 23:59:34,127 INFO     Valid average MRR at step 100000: 0.051753
2022-07-15 23:59:34,128 INFO     Valid average HITS1 at step 100000: 0.038918
2022-07-15 23:59:34,128 INFO     Valid average HITS3 at step 100000: 0.052490
2022-07-15 23:59:34,128 INFO     Valid average HITS10 at step 100000: 0.075145
2022-07-15 23:59:34,128 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 23:59:34,134 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 215.95it/s]
  1%|          | 45/5000 [00:00<00:22, 221.09it/s]
  1%|▏         | 69/5000 [00:00<00:21, 225.75it/s]
  2%|▏         | 92/5000 [00:00<00:21, 227.19it/s]
  2%|▏         | 115/5000 [00:00<00:21, 226.10it/s]
  3%|▎         | 139/5000 [00:00<00:21, 227.70it/s]
  3%|▎         | 162/5000 [00:00<00:22, 216.31it/s]
  4%|▎         | 186/5000 [00:00<00:21, 220.98it/s]
  4%|▍         | 209/5000 [00:00<00:21, 222.86it/s]
  5%|▍         | 233/5000 [00:01<00:21, 225.15it/s]
  5%|▌         | 256/5000 [00:01<00:20, 226.35it/s]
  6%|▌         | 280/5000 [00:01<00:20, 227.64it/s]
  6%|▌         | 303/5000 [00:01<00:20, 226.70it/s]
  7%|▋         | 326/5000 [00:01<00:20, 227.24it/s]
  7%|▋         | 350/5000 [00:01<00:20, 228.48it/s]
  7%|▋         | 373/5000 [00:01<00:20, 228.44it/s]
  8%|▊         | 397/5000 [00:01<00:20, 229.72it/s]
  8%|▊         | 420/5000 [00:01<00:21, 209.68it/s]
  9%|▉         | 442/5000 [00:02<00:22, 199.77it/s]
  9%|▉         | 463/5000 [00:02<00:22, 199.57it/s]
 10%|▉         | 487/5000 [00:02<00:21, 209.13it/s]
 10%|█         | 509/5000 [00:02<00:22, 197.88it/s]
 11%|█         | 532/5000 [00:02<00:21, 204.78it/s]
 11%|█         | 555/5000 [00:02<00:21, 207.45it/s]
 12%|█▏        | 578/5000 [00:02<00:20, 213.26it/s]
 12%|█▏        | 600/5000 [00:02<00:22, 199.05it/s]
 12%|█▏        | 624/5000 [00:02<00:20, 208.51it/s]
 13%|█▎        | 648/5000 [00:02<00:20, 215.05it/s]
 13%|█▎        | 671/5000 [00:03<00:19, 218.89it/s]
 14%|█▍        | 694/5000 [00:03<00:23, 186.92it/s]
 14%|█▍        | 718/5000 [00:03<00:21, 198.16it/s]
 15%|█▍        | 742/5000 [00:03<00:20, 207.91it/s]
 15%|█▌        | 766/5000 [00:03<00:19, 214.47it/s]
 16%|█▌        | 789/5000 [00:03<00:19, 218.48it/s]
 16%|█▋        | 813/5000 [00:03<00:18, 222.66it/s]
 17%|█▋        | 837/5000 [00:03<00:18, 226.34it/s]
 17%|█▋        | 861/5000 [00:03<00:18, 227.48it/s]
 18%|█▊        | 884/5000 [00:04<00:18, 227.67it/s]
 18%|█▊        | 908/5000 [00:04<00:17, 228.87it/s]
 19%|█▊        | 932/5000 [00:04<00:17, 229.86it/s]
 19%|█▉        | 956/5000 [00:04<00:17, 231.38it/s]
 20%|█▉        | 980/5000 [00:04<00:19, 207.39it/s]
 20%|██        | 1004/5000 [00:04<00:18, 212.86it/s]
 21%|██        | 1028/5000 [00:04<00:18, 218.97it/s]
 21%|██        | 1052/5000 [00:04<00:17, 223.60it/s]
 22%|██▏       | 1076/5000 [00:04<00:17, 226.86it/s]
 22%|██▏       | 1099/5000 [00:05<00:19, 197.67it/s]
 22%|██▏       | 1123/5000 [00:05<00:18, 207.55it/s]
 23%|██▎       | 1147/5000 [00:05<00:17, 215.10it/s]
 23%|██▎       | 1171/5000 [00:05<00:17, 219.65it/s]
 24%|██▍       | 1194/5000 [00:05<00:17, 214.32it/s]
 24%|██▍       | 1218/5000 [00:05<00:17, 219.03it/s]
 25%|██▍       | 1242/5000 [00:05<00:16, 223.63it/s]
 25%|██▌       | 1266/5000 [00:05<00:16, 227.08it/s]
 26%|██▌       | 1290/5000 [00:05<00:16, 229.43it/s]
 26%|██▋       | 1314/5000 [00:06<00:16, 228.26it/s]
 27%|██▋       | 1338/5000 [00:06<00:15, 229.53it/s]
 27%|██▋       | 1362/5000 [00:06<00:15, 231.09it/s]
 28%|██▊       | 1386/5000 [00:06<00:15, 232.48it/s]
 28%|██▊       | 1410/5000 [00:06<00:15, 232.70it/s]
 29%|██▊       | 1434/5000 [00:06<00:15, 232.68it/s]
 29%|██▉       | 1458/5000 [00:06<00:15, 230.51it/s]
 30%|██▉       | 1482/5000 [00:06<00:15, 230.81it/s]
 30%|███       | 1506/5000 [00:06<00:15, 232.17it/s]
 31%|███       | 1530/5000 [00:06<00:14, 232.00it/s]
 31%|███       | 1554/5000 [00:07<00:14, 231.98it/s]
 32%|███▏      | 1578/5000 [00:07<00:14, 231.57it/s]
 32%|███▏      | 1602/5000 [00:07<00:14, 231.40it/s]
 33%|███▎      | 1626/5000 [00:07<00:14, 232.57it/s]
 33%|███▎      | 1650/5000 [00:07<00:14, 232.04it/s]
 33%|███▎      | 1674/5000 [00:07<00:14, 231.65it/s]
 34%|███▍      | 1698/5000 [00:07<00:14, 232.13it/s]
 34%|███▍      | 1722/5000 [00:07<00:14, 232.92it/s]
 35%|███▍      | 1746/5000 [00:07<00:14, 231.71it/s]
 35%|███▌      | 1770/5000 [00:08<00:13, 231.92it/s]
 36%|███▌      | 1794/5000 [00:08<00:13, 232.85it/s]
 36%|███▋      | 1818/5000 [00:08<00:13, 234.51it/s]
 37%|███▋      | 1842/5000 [00:08<00:13, 235.62it/s]
 37%|███▋      | 1866/5000 [00:08<00:13, 235.35it/s]
 38%|███▊      | 1890/5000 [00:08<00:13, 235.54it/s]
 38%|███▊      | 1914/5000 [00:08<00:13, 235.12it/s]
 39%|███▉      | 1938/5000 [00:08<00:12, 235.66it/s]
 39%|███▉      | 1962/5000 [00:08<00:13, 228.77it/s]
 40%|███▉      | 1986/5000 [00:08<00:13, 231.46it/s]
 40%|████      | 2010/5000 [00:09<00:12, 232.65it/s]
 41%|████      | 2034/5000 [00:09<00:13, 225.18it/s]
 41%|████      | 2058/5000 [00:09<00:12, 227.04it/s]
 42%|████▏     | 2082/5000 [00:09<00:12, 229.60it/s]
 42%|████▏     | 2106/5000 [00:09<00:12, 230.69it/s]
 43%|████▎     | 2130/5000 [00:09<00:12, 231.34it/s]
 43%|████▎     | 2154/5000 [00:09<00:12, 231.42it/s]
 44%|████▎     | 2178/5000 [00:09<00:12, 231.86it/s]
 44%|████▍     | 2202/5000 [00:09<00:12, 231.18it/s]
 45%|████▍     | 2226/5000 [00:09<00:12, 230.62it/s]
 45%|████▌     | 2250/5000 [00:10<00:11, 229.91it/s]
 45%|████▌     | 2273/5000 [00:10<00:11, 229.90it/s]
