2022-07-13 07:17:33,307 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 07:17:33,308 INFO     Geo: cqd
2022-07-13 07:17:33,308 INFO     Data Path: data/FB15k-237-betae
2022-07-13 07:17:33,308 INFO     #entity: 14505
2022-07-13 07:17:33,308 INFO     #relation: 474
2022-07-13 07:17:33,308 INFO     #max steps: 150000
2022-07-13 07:17:33,308 INFO     Evaluate unoins using: DNF
2022-07-13 07:17:33,308 INFO     loading data
2022-07-13 07:18:11,073 INFO     Training info:
2022-07-13 07:18:11,077 INFO     Validation info:
2022-07-13 07:18:11,080 INFO     pi: 5000
2022-07-13 07:18:11,084 INFO     Test info:
2022-07-13 07:18:11,084 INFO     pi: 5000
2022-07-13 07:18:14,294 INFO     Model Parameter Configuration:
2022-07-13 07:18:14,295 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-13 07:18:14,295 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-13 07:18:14,295 INFO     Parameter Number: 0
2022-07-13 07:18:14,343 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 07:18:14,606 INFO     tasks = pi
2022-07-13 07:18:14,606 INFO     init_step = 99999
2022-07-13 07:18:14,606 INFO     batch_size = 1024
2022-07-13 07:18:14,606 INFO     hidden_dim = 1000
2022-07-13 07:18:14,606 INFO     gamma = 12.000000
2022-07-13 07:18:14,607 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 07:18:14,623 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:38, 128.64it/s]
  1%|          | 27/5000 [00:00<00:38, 129.28it/s]
  1%|          | 42/5000 [00:00<00:36, 136.48it/s]
  1%|          | 57/5000 [00:00<00:35, 139.42it/s]
  1%|▏         | 71/5000 [00:00<00:35, 137.22it/s]
  2%|▏         | 85/5000 [00:00<00:36, 134.45it/s]
  2%|▏         | 99/5000 [00:00<00:36, 133.13it/s]
  2%|▏         | 115/5000 [00:00<00:34, 140.98it/s]
  3%|▎         | 130/5000 [00:00<00:36, 135.16it/s]
  3%|▎         | 144/5000 [00:01<00:36, 134.14it/s]
  3%|▎         | 158/5000 [00:01<00:36, 132.61it/s]
  3%|▎         | 174/5000 [00:01<00:34, 139.11it/s]
  4%|▍         | 189/5000 [00:01<00:34, 141.20it/s]
  4%|▍         | 204/5000 [00:01<00:36, 132.51it/s]
  4%|▍         | 218/5000 [00:01<00:35, 133.49it/s]
  5%|▍         | 232/5000 [00:01<00:35, 134.96it/s]
  5%|▍         | 246/5000 [00:01<00:35, 133.50it/s]
  5%|▌         | 262/5000 [00:01<00:33, 139.95it/s]
  6%|▌         | 278/5000 [00:02<00:33, 141.62it/s]
  6%|▌         | 293/5000 [00:02<00:34, 135.55it/s]
  6%|▌         | 307/5000 [00:02<00:34, 136.67it/s]
  6%|▋         | 321/5000 [00:02<00:34, 136.43it/s]
  7%|▋         | 335/5000 [00:02<00:34, 134.87it/s]
  7%|▋         | 351/5000 [00:02<00:32, 141.68it/s]
  7%|▋         | 367/5000 [00:02<00:32, 143.10it/s]
