2022-07-07 05:06:28,384 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 05:06:28,385 INFO     Geo: cqd
2022-07-07 05:06:28,385 INFO     Data Path: data/FB15k-237-betae
2022-07-07 05:06:28,385 INFO     #entity: 14505
2022-07-07 05:06:28,385 INFO     #relation: 474
2022-07-07 05:06:28,385 INFO     #max steps: 150000
2022-07-07 05:06:28,385 INFO     Evaluate unoins using: DNF
2022-07-07 05:06:28,385 INFO     loading data
2022-07-07 05:07:00,821 INFO     Training info:
2022-07-07 05:07:00,824 INFO     3i: 149689
2022-07-07 05:07:01,508 INFO     Validation info:
2022-07-07 05:07:01,508 INFO     3i: 5000
2022-07-07 05:07:01,509 INFO     Test info:
2022-07-07 05:07:01,509 INFO     3i: 5000
2022-07-07 05:07:03,845 INFO     Model Parameter Configuration:
2022-07-07 05:07:03,845 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 05:07:03,845 INFO     Parameter Number: 29966004
2022-07-07 05:07:03,875 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 05:07:04,048 INFO     tasks = 3i
2022-07-07 05:07:04,048 INFO     init_step = 99999
2022-07-07 05:07:04,048 INFO     Start Training...
2022-07-07 05:07:04,048 INFO     learning_rate = 0
2022-07-07 05:07:04,048 INFO     batch_size = 1024
2022-07-07 05:07:04,048 INFO     hidden_dim = 1000
2022-07-07 05:07:04,048 INFO     gamma = 12.000000
2022-07-07 05:07:05,188 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 05:07:05,350 INFO     Evaluating the model... (0/5000)
