2022-07-14 13:10:35,500 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 13:10:35,501 INFO     Geo: cqd
2022-07-14 13:10:35,501 INFO     Data Path: data/FB15k-237-betae
2022-07-14 13:10:35,501 INFO     #entity: 14505
2022-07-14 13:10:35,501 INFO     #relation: 474
2022-07-14 13:10:35,501 INFO     #max steps: 150000
2022-07-14 13:10:35,501 INFO     Evaluate unoins using: DNF
2022-07-14 13:10:35,501 INFO     loading data
2022-07-14 13:11:38,473 INFO     Training info:
2022-07-14 13:11:38,483 INFO     Validation info:
2022-07-14 13:11:38,489 INFO     ip: 5000
2022-07-14 13:11:38,493 INFO     Test info:
2022-07-14 13:11:38,493 INFO     ip: 5000
2022-07-14 13:11:42,344 INFO     Model Parameter Configuration:
2022-07-14 13:11:42,344 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 13:11:42,344 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 13:11:42,344 INFO     Parameter Number: 0
2022-07-14 13:11:42,410 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 13:11:42,821 INFO     tasks = ip
2022-07-14 13:11:42,821 INFO     init_step = 99999
2022-07-14 13:11:42,821 INFO     batch_size = 2048
2022-07-14 13:11:42,821 INFO     hidden_dim = 1000
2022-07-14 13:11:42,821 INFO     gamma = 12.000000
2022-07-14 13:11:42,821 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 13:11:43,172 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:53, 93.46it/s]
  0%|          | 25/5000 [00:00<00:39, 124.59it/s]
  1%|          | 41/5000 [00:00<00:35, 138.61it/s]
  1%|          | 58/5000 [00:00<00:33, 148.15it/s]
  2%|▏         | 75/5000 [00:00<00:32, 153.35it/s]
  2%|▏         | 92/5000 [00:00<00:31, 156.84it/s]
  2%|▏         | 110/5000 [00:00<00:29, 163.69it/s]
  3%|▎         | 128/5000 [00:00<00:29, 165.27it/s]
  3%|▎         | 147/5000 [00:00<00:28, 170.43it/s]
  3%|▎         | 165/5000 [00:01<00:28, 171.48it/s]
  4%|▎         | 183/5000 [00:01<00:27, 172.96it/s]
  4%|▍         | 201/5000 [00:01<00:27, 172.61it/s]
  4%|▍         | 219/5000 [00:01<00:27, 172.75it/s]
  5%|▍         | 237/5000 [00:01<00:27, 171.44it/s]
  5%|▌         | 255/5000 [00:01<00:27, 169.90it/s]
  5%|▌         | 274/5000 [00:01<00:27, 173.85it/s]
  6%|▌         | 292/5000 [00:01<00:28, 167.27it/s]
  6%|▌         | 310/5000 [00:01<00:27, 170.62it/s]
  7%|▋         | 328/5000 [00:01<00:27, 172.30it/s]
  7%|▋         | 346/5000 [00:02<00:26, 173.96it/s]
  7%|▋         | 364/5000 [00:02<00:26, 172.12it/s]
  8%|▊         | 382/5000 [00:02<00:26, 171.52it/s]
  8%|▊         | 400/5000 [00:02<00:26, 171.68it/s]
  8%|▊         | 418/5000 [00:02<00:27, 164.72it/s]
  9%|▊         | 435/5000 [00:02<00:28, 159.27it/s]
  9%|▉         | 451/5000 [00:02<00:28, 159.15it/s]
  9%|▉         | 467/5000 [00:02<00:29, 155.88it/s]
 10%|▉         | 483/5000 [00:02<00:29, 152.14it/s]
 10%|█         | 500/5000 [00:03<00:28, 155.51it/s]
 10%|█         | 517/5000 [00:03<00:28, 159.62it/s]
 11%|█         | 535/5000 [00:03<00:27, 163.09it/s]
 11%|█         | 553/5000 [00:03<00:26, 166.01it/s]
 11%|█▏        | 570/5000 [00:03<00:26, 164.66it/s]
 12%|█▏        | 587/5000 [00:03<00:27, 162.81it/s]
 12%|█▏        | 604/5000 [00:03<00:27, 160.85it/s]
 12%|█▏        | 621/5000 [00:03<00:27, 156.97it/s]
 13%|█▎        | 637/5000 [00:03<00:28, 155.75it/s]
 13%|█▎        | 653/5000 [00:04<00:27, 156.52it/s]
 13%|█▎        | 669/5000 [00:04<00:27, 157.09it/s]
 14%|█▎        | 687/5000 [00:04<00:26, 163.13it/s]
 14%|█▍        | 706/5000 [00:04<00:25, 167.82it/s]
 14%|█▍        | 723/5000 [00:04<00:25, 164.85it/s]
 15%|█▍        | 740/5000 [00:04<00:25, 166.28it/s]
 15%|█▌        | 757/5000 [00:04<00:27, 154.03it/s]
 15%|█▌        | 773/5000 [00:04<00:28, 149.20it/s]
 16%|█▌        | 789/5000 [00:04<00:28, 148.81it/s]
 16%|█▌        | 804/5000 [00:04<00:28, 147.66it/s]
 16%|█▋        | 819/5000 [00:05<00:28, 147.26it/s]
 17%|█▋        | 836/5000 [00:05<00:27, 151.83it/s]
 17%|█▋        | 853/5000 [00:05<00:26, 154.82it/s]
 17%|█▋        | 870/5000 [00:05<00:26, 158.47it/s]
 18%|█▊        | 886/5000 [00:05<00:27, 151.39it/s]
 18%|█▊        | 902/5000 [00:05<00:29, 136.97it/s]
 18%|█▊        | 918/5000 [00:05<00:29, 140.68it/s]
 19%|█▊        | 933/5000 [00:05<00:28, 142.82it/s]
 19%|█▉        | 949/5000 [00:05<00:27, 146.93it/s]
 19%|█▉        | 965/5000 [00:06<00:26, 149.58it/s]
 20%|█▉        | 981/5000 [00:06<00:26, 150.53it/s]
 20%|█▉        | 997/5000 [00:06<00:26, 153.16it/s]
 20%|██        | 1013/5000 [00:06<00:26, 152.72it/s]
 21%|██        | 1030/5000 [00:06<00:25, 156.11it/s]
 21%|██        | 1046/5000 [00:06<00:25, 154.99it/s]
 21%|██        | 1062/5000 [00:06<00:26, 147.59it/s]
 22%|██▏       | 1077/5000 [00:06<00:26, 145.96it/s]
 22%|██▏       | 1092/5000 [00:06<00:27, 141.14it/s]
 22%|██▏       | 1107/5000 [00:07<00:27, 139.45it/s]
 22%|██▏       | 1122/5000 [00:07<00:27, 141.53it/s]
 23%|██▎       | 1139/5000 [00:07<00:26, 148.36it/s]
 23%|██▎       | 1154/5000 [00:07<00:25, 148.39it/s]
 23%|██▎       | 1170/5000 [00:07<00:25, 151.75it/s]
 24%|██▍       | 1188/5000 [00:07<00:23, 158.90it/s]
 24%|██▍       | 1204/5000 [00:07<00:23, 158.40it/s]
 24%|██▍       | 1220/5000 [00:07<00:23, 158.36it/s]
 25%|██▍       | 1237/5000 [00:07<00:23, 159.63it/s]
 25%|██▌       | 1253/5000 [00:07<00:23, 157.78it/s]
 25%|██▌       | 1269/5000 [00:08<00:23, 156.60it/s]
 26%|██▌       | 1286/5000 [00:08<00:23, 160.01it/s]
 26%|██▌       | 1303/5000 [00:08<00:22, 161.68it/s]
 26%|██▋       | 1320/5000 [00:08<00:23, 157.78it/s]
 27%|██▋       | 1337/5000 [00:08<00:22, 159.33it/s]
 27%|██▋       | 1355/5000 [00:08<00:22, 163.51it/s]
 27%|██▋       | 1372/5000 [00:08<00:21, 165.25it/s]
 28%|██▊       | 1389/5000 [00:08<00:21, 164.60it/s]
 28%|██▊       | 1406/5000 [00:08<00:21, 163.65it/s]
 28%|██▊       | 1423/5000 [00:09<00:22, 162.08it/s]
 29%|██▉       | 1441/5000 [00:09<00:21, 165.75it/s]
 29%|██▉       | 1459/5000 [00:09<00:20, 168.65it/s]
 30%|██▉       | 1478/5000 [00:09<00:20, 171.71it/s]
 30%|██▉       | 1498/5000 [00:09<00:19, 177.18it/s]
 30%|███       | 1516/5000 [00:09<00:19, 174.93it/s]
 31%|███       | 1534/5000 [00:09<00:20, 169.30it/s]
 31%|███       | 1551/5000 [00:09<00:20, 166.20it/s]
 31%|███▏      | 1568/5000 [00:09<00:20, 166.51it/s]
 32%|███▏      | 1585/5000 [00:09<00:21, 162.30it/s]
 32%|███▏      | 1602/5000 [00:10<00:21, 159.33it/s]
 32%|███▏      | 1618/5000 [00:10<00:21, 156.90it/s]
 33%|███▎      | 1634/5000 [00:10<00:21, 156.42it/s]
 33%|███▎      | 1650/5000 [00:10<00:21, 156.06it/s]
 33%|███▎      | 1667/5000 [00:10<00:20, 159.40it/s]
 34%|███▎      | 1683/5000 [00:10<00:20, 157.98it/s]
 34%|███▍      | 1699/5000 [00:10<00:20, 158.52it/s]
 34%|███▍      | 1717/5000 [00:10<00:19, 164.58it/s]
 35%|███▍      | 1736/5000 [00:10<00:19, 170.76it/s]
 35%|███▌      | 1754/5000 [00:11<00:19, 170.14it/s]
 35%|███▌      | 1772/5000 [00:11<00:19, 163.05it/s]
 36%|███▌      | 1789/5000 [00:11<00:19, 163.57it/s]
 36%|███▌      | 1808/5000 [00:11<00:18, 169.12it/s]
