2022-07-04 07:15:30,234 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 07:15:30,235 INFO     Geo: cqd
2022-07-04 07:15:30,235 INFO     Data Path: data/FB15k-237-betae
2022-07-04 07:15:30,235 INFO     #entity: 14505
2022-07-04 07:15:30,235 INFO     #relation: 474
2022-07-04 07:15:30,235 INFO     #max steps: 150000
2022-07-04 07:15:30,235 INFO     Evaluate unoins using: DNF
2022-07-04 07:15:30,235 INFO     loading data
2022-07-04 07:16:15,030 INFO     Training info:
2022-07-04 07:16:15,037 INFO     Validation info:
2022-07-04 07:16:15,046 INFO     ip: 5000
2022-07-04 07:16:15,052 INFO     Test info:
2022-07-04 07:16:15,052 INFO     ip: 5000
2022-07-04 07:16:19,653 INFO     Model Parameter Configuration:
2022-07-04 07:16:19,654 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 07:16:19,654 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 07:16:19,654 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 07:16:19,654 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 07:16:19,654 INFO     Parameter Number: 29962002
2022-07-04 07:16:19,692 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 07:16:19,803 INFO     tasks = ip
2022-07-04 07:16:19,803 INFO     init_step = 99999
2022-07-04 07:16:19,803 INFO     Start Training...
2022-07-04 07:16:19,803 INFO     learning_rate = 0
2022-07-04 07:16:19,803 INFO     batch_size = 2048
2022-07-04 07:16:19,803 INFO     hidden_dim = 1000
2022-07-04 07:16:19,803 INFO     gamma = 12.000000
2022-07-04 07:16:19,803 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 07:16:19,818 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 134.87it/s]
  1%|          | 30/5000 [00:00<00:33, 148.74it/s]
  1%|          | 49/5000 [00:00<00:29, 166.22it/s]
  1%|▏         | 69/5000 [00:00<00:27, 177.73it/s]
  2%|▏         | 87/5000 [00:00<00:28, 173.39it/s]
  2%|▏         | 109/5000 [00:00<00:26, 187.57it/s]
  3%|▎         | 130/5000 [00:00<00:25, 192.12it/s]
  3%|▎         | 150/5000 [00:00<00:33, 144.37it/s]
  3%|▎         | 168/5000 [00:01<00:31, 153.18it/s]
  4%|▎         | 185/5000 [00:01<00:30, 156.77it/s]
  4%|▍         | 204/5000 [00:01<00:29, 164.86it/s]
  4%|▍         | 224/5000 [00:01<00:27, 174.20it/s]
  5%|▍         | 244/5000 [00:01<00:26, 177.86it/s]
  5%|▌         | 263/5000 [00:01<00:26, 177.26it/s]
  6%|▌         | 285/5000 [00:01<00:25, 187.30it/s]
  6%|▌         | 304/5000 [00:01<00:26, 175.36it/s]
  6%|▋         | 322/5000 [00:01<00:31, 146.60it/s]
  7%|▋         | 345/5000 [00:02<00:28, 165.36it/s]
  7%|▋         | 365/5000 [00:02<00:27, 168.32it/s]
  8%|▊         | 383/5000 [00:02<00:30, 153.34it/s]
  8%|▊         | 402/5000 [00:02<00:28, 162.00it/s]
  8%|▊         | 419/5000 [00:02<00:35, 130.13it/s]
  9%|▉         | 441/5000 [00:02<00:30, 149.33it/s]
  9%|▉         | 462/5000 [00:02<00:27, 164.14it/s]
 10%|▉         | 480/5000 [00:02<00:31, 141.63it/s]
 10%|▉         | 496/5000 [00:03<00:32, 140.02it/s]
 10%|█         | 513/5000 [00:03<00:31, 140.94it/s]
 11%|█         | 528/5000 [00:03<00:35, 125.30it/s]
 11%|█         | 545/5000 [00:03<00:33, 132.74it/s]
 11%|█         | 559/5000 [00:03<00:38, 115.77it/s]
