2022-07-19 21:46:33,859 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 21:46:33,860 INFO     Geo: cqd
2022-07-19 21:46:33,860 INFO     Data Path: data/FB15k-237-betae
2022-07-19 21:46:33,860 INFO     #entity: 14505
2022-07-19 21:46:33,860 INFO     #relation: 474
2022-07-19 21:46:33,860 INFO     #max steps: 150000
2022-07-19 21:46:33,860 INFO     Evaluate unoins using: DNF
2022-07-19 21:46:33,860 INFO     loading data
2022-07-19 21:47:06,742 INFO     Training info:
2022-07-19 21:47:06,745 INFO     Validation info:
2022-07-19 21:47:06,748 INFO     ip: 5000
2022-07-19 21:47:06,751 INFO     Test info:
2022-07-19 21:47:06,751 INFO     ip: 5000
2022-07-19 21:47:09,243 INFO     Model Parameter Configuration:
2022-07-19 21:47:09,243 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 21:47:09,244 INFO     Parameter Number: 29966004
2022-07-19 21:47:09,275 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 21:47:09,493 INFO     tasks = ip
2022-07-19 21:47:09,493 INFO     init_step = 99999
2022-07-19 21:47:09,493 INFO     Start Training...
2022-07-19 21:47:09,493 INFO     learning_rate = 0
2022-07-19 21:47:09,493 INFO     batch_size = 2048
2022-07-19 21:47:09,493 INFO     hidden_dim = 1000
2022-07-19 21:47:09,493 INFO     gamma = 12.000000
2022-07-19 21:47:09,493 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 21:47:09,511 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.40it/s]
  1%|          | 35/5000 [00:00<00:28, 171.78it/s]
  1%|          | 54/5000 [00:00<00:28, 176.27it/s]
  1%|▏         | 72/5000 [00:00<00:27, 176.93it/s]
  2%|▏         | 91/5000 [00:00<00:27, 179.71it/s]
  2%|▏         | 110/5000 [00:00<00:26, 181.39it/s]
  3%|▎         | 129/5000 [00:00<00:26, 182.72it/s]
  3%|▎         | 148/5000 [00:00<00:26, 182.05it/s]
  3%|▎         | 167/5000 [00:00<00:26, 183.03it/s]
  4%|▎         | 186/5000 [00:01<00:26, 183.27it/s]
  4%|▍         | 205/5000 [00:01<00:26, 183.34it/s]
  4%|▍         | 224/5000 [00:01<00:26, 181.97it/s]
  5%|▍         | 243/5000 [00:01<00:26, 182.72it/s]
  5%|▌         | 262/5000 [00:01<00:25, 183.75it/s]
  6%|▌         | 281/5000 [00:01<00:25, 184.52it/s]
  6%|▌         | 300/5000 [00:01<00:25, 183.54it/s]
  6%|▋         | 319/5000 [00:01<00:25, 184.42it/s]
  7%|▋         | 338/5000 [00:01<00:25, 185.02it/s]
  7%|▋         | 357/5000 [00:01<00:25, 184.85it/s]
  8%|▊         | 376/5000 [00:02<00:25, 184.80it/s]
  8%|▊         | 395/5000 [00:02<00:25, 183.65it/s]
  8%|▊         | 414/5000 [00:02<00:24, 184.01it/s]
  9%|▊         | 433/5000 [00:02<00:24, 184.17it/s]
  9%|▉         | 452/5000 [00:02<00:24, 184.98it/s]
  9%|▉         | 471/5000 [00:02<00:24, 184.45it/s]
 10%|▉         | 490/5000 [00:02<00:24, 185.31it/s]
 10%|█         | 509/5000 [00:02<00:24, 185.94it/s]
 11%|█         | 528/5000 [00:02<00:24, 186.03it/s]
 11%|█         | 547/5000 [00:02<00:24, 184.48it/s]
 11%|█▏        | 566/5000 [00:03<00:23, 184.93it/s]
 12%|█▏        | 585/5000 [00:03<00:23, 185.32it/s]
 12%|█▏        | 604/5000 [00:03<00:23, 185.87it/s]
 12%|█▏        | 623/5000 [00:03<00:23, 185.05it/s]
