2022-07-06 07:34:50,574 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 07:34:50,575 INFO     Geo: cqd
2022-07-06 07:34:50,575 INFO     Data Path: data/FB15k-237-betae
2022-07-06 07:34:50,575 INFO     #entity: 14505
2022-07-06 07:34:50,575 INFO     #relation: 474
2022-07-06 07:34:50,575 INFO     #max steps: 150000
2022-07-06 07:34:50,575 INFO     Evaluate unoins using: DNF
2022-07-06 07:34:50,575 INFO     loading data
2022-07-06 07:35:38,520 INFO     Training info:
2022-07-06 07:35:38,528 INFO     Validation info:
2022-07-06 07:35:38,534 INFO     pi: 5000
2022-07-06 07:35:38,539 INFO     Test info:
2022-07-06 07:35:38,539 INFO     pi: 5000
2022-07-06 07:35:41,732 INFO     Model Parameter Configuration:
2022-07-06 07:35:41,732 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 07:35:41,733 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 07:35:41,733 INFO     Parameter Number: 29958000
2022-07-06 07:35:41,752 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 07:35:41,890 INFO     tasks = pi
2022-07-06 07:35:41,890 INFO     init_step = 99999
2022-07-06 07:35:41,891 INFO     Start Training...
2022-07-06 07:35:41,891 INFO     learning_rate = 0
2022-07-06 07:35:41,891 INFO     batch_size = 1024
2022-07-06 07:35:41,891 INFO     hidden_dim = 1000
2022-07-06 07:35:41,891 INFO     gamma = 12.000000
2022-07-06 07:35:41,891 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 07:35:41,908 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.95it/s]
  1%|          | 34/5000 [00:00<00:29, 166.51it/s]
  1%|          | 51/5000 [00:00<00:29, 167.50it/s]
  1%|▏         | 69/5000 [00:00<00:29, 168.74it/s]
  2%|▏         | 87/5000 [00:00<00:29, 167.75it/s]
  2%|▏         | 105/5000 [00:00<00:28, 169.12it/s]
  2%|▏         | 122/5000 [00:00<00:29, 166.97it/s]
  3%|▎         | 139/5000 [00:00<00:28, 167.63it/s]
  3%|▎         | 156/5000 [00:00<00:28, 167.30it/s]
  3%|▎         | 173/5000 [00:01<00:28, 167.36it/s]
  4%|▍         | 190/5000 [00:01<00:28, 167.61it/s]
  4%|▍         | 207/5000 [00:01<00:28, 165.35it/s]
  4%|▍         | 225/5000 [00:01<00:28, 167.70it/s]
  5%|▍         | 242/5000 [00:01<00:28, 167.57it/s]
  5%|▌         | 260/5000 [00:01<00:28, 169.23it/s]
  6%|▌         | 277/5000 [00:01<00:28, 168.60it/s]
  6%|▌         | 295/5000 [00:01<00:27, 170.58it/s]
  6%|▋         | 313/5000 [00:01<00:27, 171.09it/s]
  7%|▋         | 331/5000 [00:01<00:26, 173.09it/s]
  7%|▋         | 349/5000 [00:02<00:26, 173.54it/s]
  7%|▋         | 367/5000 [00:02<00:26, 174.72it/s]
  8%|▊         | 385/5000 [00:02<00:26, 174.30it/s]
  8%|▊         | 404/5000 [00:02<00:26, 176.50it/s]
  8%|▊         | 422/5000 [00:02<00:25, 176.13it/s]
  9%|▉         | 440/5000 [00:02<00:26, 175.14it/s]
  9%|▉         | 458/5000 [00:02<00:25, 174.71it/s]
 10%|▉         | 476/5000 [00:02<00:26, 173.67it/s]
 10%|▉         | 494/5000 [00:02<00:25, 173.65it/s]
 10%|█         | 512/5000 [00:03<00:26, 171.85it/s]
 11%|█         | 531/5000 [00:03<00:25, 174.76it/s]
 11%|█         | 549/5000 [00:03<00:25, 176.01it/s]
 11%|█▏        | 567/5000 [00:03<00:28, 153.84it/s]
 12%|█▏        | 583/5000 [00:03<00:28, 152.77it/s]
 12%|█▏        | 599/5000 [00:03<00:29, 150.60it/s]
 12%|█▏        | 615/5000 [00:03<00:29, 149.77it/s]
 13%|█▎        | 631/5000 [00:03<00:29, 147.61it/s]
 13%|█▎        | 646/5000 [00:03<00:29, 146.46it/s]
 13%|█▎        | 661/5000 [00:04<00:29, 146.93it/s]
