2022-07-03 15:30:33,619 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 15:30:33,620 INFO     Geo: cqd
2022-07-03 15:30:33,620 INFO     Data Path: data/FB15k-237-betae
2022-07-03 15:30:33,620 INFO     #entity: 14505
2022-07-03 15:30:33,620 INFO     #relation: 474
2022-07-03 15:30:33,620 INFO     #max steps: 150000
2022-07-03 15:30:33,620 INFO     Evaluate unoins using: DNF
2022-07-03 15:30:33,620 INFO     loading data
2022-07-03 15:31:17,691 INFO     Training info:
2022-07-03 15:31:17,695 INFO     3i: 149689
2022-07-03 15:31:18,392 INFO     Validation info:
2022-07-03 15:31:18,392 INFO     3i: 5000
2022-07-03 15:31:18,394 INFO     Test info:
2022-07-03 15:31:18,394 INFO     3i: 5000
2022-07-03 15:31:23,183 INFO     Model Parameter Configuration:
2022-07-03 15:31:23,183 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 15:31:23,184 INFO     Parameter Number: 29966004
2022-07-03 15:31:23,220 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 15:31:23,454 INFO     tasks = 3i
2022-07-03 15:31:23,454 INFO     init_step = 99999
2022-07-03 15:31:23,454 INFO     Start Training...
2022-07-03 15:31:23,454 INFO     learning_rate = 0
2022-07-03 15:31:23,454 INFO     batch_size = 2048
2022-07-03 15:31:23,455 INFO     hidden_dim = 1000
2022-07-03 15:31:23,455 INFO     gamma = 12.000000
2022-07-03 15:31:24,760 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 15:31:24,776 INFO     Evaluating the model... (0/5000)
