2022-07-07 18:18:28,366 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 18:18:28,367 INFO     Geo: cqd
2022-07-07 18:18:28,367 INFO     Data Path: data/FB15k-237-betae
2022-07-07 18:18:28,367 INFO     #entity: 14505
2022-07-07 18:18:28,367 INFO     #relation: 474
2022-07-07 18:18:28,367 INFO     #max steps: 150000
2022-07-07 18:18:28,367 INFO     Evaluate unoins using: DNF
2022-07-07 18:18:28,367 INFO     loading data
2022-07-07 18:19:16,268 INFO     Training info:
2022-07-07 18:19:16,293 INFO     2p: 149689
2022-07-07 18:19:18,322 INFO     Validation info:
2022-07-07 18:19:18,322 INFO     2p: 5000
2022-07-07 18:19:18,324 INFO     Test info:
2022-07-07 18:19:18,324 INFO     2p: 5000
2022-07-07 18:19:21,225 INFO     Model Parameter Configuration:
2022-07-07 18:19:21,225 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 18:19:21,226 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 18:19:21,226 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 18:19:21,226 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 18:19:21,226 INFO     Parameter Number: 29962002
2022-07-07 18:19:21,266 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 18:19:21,501 INFO     tasks = 2p
2022-07-07 18:19:21,501 INFO     init_step = 99999
2022-07-07 18:19:21,501 INFO     Start Training...
2022-07-07 18:19:21,501 INFO     learning_rate = 0
2022-07-07 18:19:21,501 INFO     batch_size = 512
2022-07-07 18:19:21,501 INFO     hidden_dim = 1000
2022-07-07 18:19:21,501 INFO     gamma = 12.000000
2022-07-07 18:19:24,398 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 18:19:24,426 INFO     Evaluating the model... (0/5000)
