2022-07-01 10:43:08,135 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 10:43:08,136 INFO     Geo: cqd
2022-07-01 10:43:08,136 INFO     Data Path: data/FB15k-237-betae
2022-07-01 10:43:08,137 INFO     #entity: 14505
2022-07-01 10:43:08,137 INFO     #relation: 474
2022-07-01 10:43:08,137 INFO     #max steps: 150000
2022-07-01 10:43:08,137 INFO     Evaluate unoins using: DNF
2022-07-01 10:43:08,137 INFO     loading data
2022-07-01 10:43:46,547 INFO     Training info:
2022-07-01 10:43:46,550 INFO     3i: 149689
2022-07-01 10:43:47,236 INFO     Validation info:
2022-07-01 10:43:47,236 INFO     3i: 5000
2022-07-01 10:43:47,238 INFO     Test info:
2022-07-01 10:43:47,238 INFO     3i: 5000
2022-07-01 10:43:51,630 INFO     Model Parameter Configuration:
2022-07-01 10:43:51,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:43:51,631 INFO     Parameter Number: 29966004
2022-07-01 10:43:51,663 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 10:43:51,827 INFO     tasks = 3i
2022-07-01 10:43:51,827 INFO     init_step = 99999
2022-07-01 10:43:51,827 INFO     Start Training...
2022-07-01 10:43:51,827 INFO     learning_rate = 0
2022-07-01 10:43:51,828 INFO     batch_size = 512
2022-07-01 10:43:51,828 INFO     hidden_dim = 1000
2022-07-01 10:43:51,828 INFO     gamma = 12.000000
2022-07-01 10:43:52,413 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 10:43:52,421 INFO     Evaluating the model... (0/5000)
