2022-07-04 05:16:35,946 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 05:16:35,947 INFO     Geo: cqd
2022-07-04 05:16:35,947 INFO     Data Path: data/FB15k-237-betae
2022-07-04 05:16:35,947 INFO     #entity: 14505
2022-07-04 05:16:35,947 INFO     #relation: 474
2022-07-04 05:16:35,947 INFO     #max steps: 150000
2022-07-04 05:16:35,947 INFO     Evaluate unoins using: DNF
2022-07-04 05:16:35,947 INFO     loading data
2022-07-04 05:17:09,698 INFO     Training info:
2022-07-04 05:17:09,702 INFO     Validation info:
2022-07-04 05:17:09,704 INFO     pi: 5000
2022-07-04 05:17:09,707 INFO     Test info:
2022-07-04 05:17:09,707 INFO     pi: 5000
2022-07-04 05:17:12,036 INFO     Model Parameter Configuration:
2022-07-04 05:17:12,036 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 05:17:12,036 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 05:17:12,037 INFO     Parameter Number: 29958000
2022-07-04 05:17:12,053 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 05:17:12,180 INFO     tasks = pi
2022-07-04 05:17:12,180 INFO     init_step = 99999
2022-07-04 05:17:12,180 INFO     Start Training...
2022-07-04 05:17:12,180 INFO     learning_rate = 0
2022-07-04 05:17:12,180 INFO     batch_size = 1024
2022-07-04 05:17:12,180 INFO     hidden_dim = 1000
2022-07-04 05:17:12,181 INFO     gamma = 12.000000
2022-07-04 05:17:12,181 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 05:17:12,194 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 154.73it/s]
  1%|          | 33/5000 [00:00<00:31, 159.66it/s]
  1%|          | 50/5000 [00:00<00:30, 161.86it/s]
  1%|▏         | 67/5000 [00:00<00:29, 164.48it/s]
  2%|▏         | 84/5000 [00:00<00:29, 166.08it/s]
  2%|▏         | 102/5000 [00:00<00:29, 167.59it/s]
  2%|▏         | 120/5000 [00:00<00:28, 168.63it/s]
  3%|▎         | 138/5000 [00:00<00:28, 169.22it/s]
  3%|▎         | 156/5000 [00:00<00:28, 169.50it/s]
  3%|▎         | 174/5000 [00:01<00:28, 169.67it/s]
  4%|▍         | 192/5000 [00:01<00:28, 169.89it/s]
  4%|▍         | 210/5000 [00:01<00:28, 170.22it/s]
  5%|▍         | 228/5000 [00:01<00:28, 170.39it/s]
  5%|▍         | 246/5000 [00:01<00:27, 170.65it/s]
  5%|▌         | 264/5000 [00:01<00:27, 170.66it/s]
  6%|▌         | 282/5000 [00:01<00:27, 170.41it/s]
  6%|▌         | 300/5000 [00:01<00:27, 170.31it/s]
  6%|▋         | 318/5000 [00:01<00:27, 170.06it/s]
  7%|▋         | 336/5000 [00:01<00:27, 169.76it/s]
  7%|▋         | 354/5000 [00:02<00:27, 169.90it/s]
  7%|▋         | 372/5000 [00:02<00:27, 170.02it/s]
  8%|▊         | 390/5000 [00:02<00:27, 170.06it/s]
  8%|▊         | 408/5000 [00:02<00:27, 170.04it/s]
  9%|▊         | 426/5000 [00:02<00:26, 170.01it/s]
  9%|▉         | 444/5000 [00:02<00:26, 169.40it/s]
  9%|▉         | 462/5000 [00:02<00:26, 169.72it/s]
 10%|▉         | 480/5000 [00:02<00:26, 169.87it/s]
