2022-07-12 08:48:38,261 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 08:48:38,262 INFO     Geo: cqd
2022-07-12 08:48:38,262 INFO     Data Path: data/FB15k-237-betae
2022-07-12 08:48:38,262 INFO     #entity: 14505
2022-07-12 08:48:38,262 INFO     #relation: 474
2022-07-12 08:48:38,262 INFO     #max steps: 150000
2022-07-12 08:48:38,262 INFO     Evaluate unoins using: DNF
2022-07-12 08:48:38,262 INFO     loading data
2022-07-12 08:49:22,581 INFO     Training info:
2022-07-12 08:49:22,591 INFO     2p: 149689
2022-07-12 08:49:24,935 INFO     Validation info:
2022-07-12 08:49:24,935 INFO     2p: 5000
2022-07-12 08:49:24,938 INFO     Test info:
2022-07-12 08:49:24,938 INFO     2p: 5000
2022-07-12 08:49:28,628 INFO     Model Parameter Configuration:
2022-07-12 08:49:28,628 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-12 08:49:28,628 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-12 08:49:28,629 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 08:49:28,629 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 08:49:28,629 INFO     Parameter Number: 29962002
2022-07-12 08:49:28,662 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 08:49:30,272 INFO     tasks = 2p
2022-07-12 08:49:30,272 INFO     init_step = 99999
2022-07-12 08:49:30,272 INFO     Start Training...
2022-07-12 08:49:30,272 INFO     learning_rate = 0
2022-07-12 08:49:30,272 INFO     batch_size = 1024
2022-07-12 08:49:30,272 INFO     hidden_dim = 1000
2022-07-12 08:49:30,272 INFO     gamma = 12.000000
2022-07-12 08:49:32,204 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 08:49:32,240 INFO     Evaluating the model... (0/5000)
