2022-07-02 04:11:40,514 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 04:11:40,515 INFO     Geo: cqd
2022-07-02 04:11:40,515 INFO     Data Path: data/FB15k-237-betae
2022-07-02 04:11:40,515 INFO     #entity: 14505
2022-07-02 04:11:40,515 INFO     #relation: 474
2022-07-02 04:11:40,515 INFO     #max steps: 150000
2022-07-02 04:11:40,515 INFO     Evaluate unoins using: DNF
2022-07-02 04:11:40,515 INFO     loading data
2022-07-02 04:12:15,828 INFO     Training info:
2022-07-02 04:12:15,832 INFO     Validation info:
2022-07-02 04:12:15,835 INFO     pi: 5000
2022-07-02 04:12:15,838 INFO     Test info:
2022-07-02 04:12:15,838 INFO     pi: 5000
2022-07-02 04:12:20,279 INFO     Model Parameter Configuration:
2022-07-02 04:12:20,279 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 04:12:20,279 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 04:12:20,279 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 04:12:20,279 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 04:12:20,279 INFO     Parameter Number: 4002
2022-07-02 04:12:20,326 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 04:12:20,542 INFO     tasks = pi
2022-07-02 04:12:20,542 INFO     init_step = 99999
2022-07-02 04:12:20,542 INFO     Start Training...
2022-07-02 04:12:20,542 INFO     learning_rate = 0
2022-07-02 04:12:20,542 INFO     batch_size = 512
2022-07-02 04:12:20,542 INFO     hidden_dim = 1000
2022-07-02 04:12:20,542 INFO     gamma = 12.000000
2022-07-02 04:12:20,542 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 04:12:20,556 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.47it/s]
  1%|          | 43/5000 [00:00<00:23, 208.64it/s]
  1%|▏         | 65/5000 [00:00<00:23, 213.51it/s]
  2%|▏         | 87/5000 [00:00<00:22, 215.52it/s]
  2%|▏         | 109/5000 [00:00<00:22, 215.26it/s]
  3%|▎         | 131/5000 [00:00<00:22, 216.19it/s]
  3%|▎         | 154/5000 [00:00<00:22, 217.52it/s]
  4%|▎         | 176/5000 [00:00<00:22, 218.21it/s]
  4%|▍         | 198/5000 [00:00<00:22, 215.88it/s]
  4%|▍         | 220/5000 [00:01<00:22, 216.91it/s]
  5%|▍         | 242/5000 [00:01<00:21, 217.77it/s]
  5%|▌         | 264/5000 [00:01<00:21, 217.11it/s]
  6%|▌         | 286/5000 [00:01<00:21, 217.30it/s]
  6%|▌         | 308/5000 [00:01<00:21, 217.71it/s]
  7%|▋         | 331/5000 [00:01<00:21, 218.47it/s]
  7%|▋         | 353/5000 [00:01<00:21, 215.08it/s]
  8%|▊         | 375/5000 [00:01<00:21, 215.76it/s]
  8%|▊         | 397/5000 [00:01<00:21, 216.50it/s]
  8%|▊         | 419/5000 [00:01<00:21, 217.11it/s]
  9%|▉         | 441/5000 [00:02<00:21, 215.83it/s]
  9%|▉         | 463/5000 [00:02<00:20, 216.44it/s]
 10%|▉         | 486/5000 [00:02<00:20, 217.63it/s]
 10%|█         | 508/5000 [00:02<00:20, 214.32it/s]
 11%|█         | 530/5000 [00:02<00:20, 213.51it/s]
 11%|█         | 553/5000 [00:02<00:20, 215.60it/s]
 12%|█▏        | 575/5000 [00:02<00:20, 215.96it/s]
 12%|█▏        | 597/5000 [00:02<00:20, 215.77it/s]
 12%|█▏        | 619/5000 [00:02<00:20, 216.78it/s]
 13%|█▎        | 641/5000 [00:02<00:20, 217.01it/s]
 13%|█▎        | 663/5000 [00:03<00:20, 214.49it/s]
