2022-07-02 12:01:54,569 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 12:01:54,570 INFO     Geo: cqd
2022-07-02 12:01:54,570 INFO     Data Path: data/FB15k-237-betae
2022-07-02 12:01:54,570 INFO     #entity: 14505
2022-07-02 12:01:54,570 INFO     #relation: 474
2022-07-02 12:01:54,570 INFO     #max steps: 150000
2022-07-02 12:01:54,570 INFO     Evaluate unoins using: DNF
2022-07-02 12:01:54,570 INFO     loading data
2022-07-02 12:02:35,914 INFO     Training info:
2022-07-02 12:02:35,918 INFO     3i: 149689
2022-07-02 12:02:36,634 INFO     Validation info:
2022-07-02 12:02:36,634 INFO     3i: 5000
2022-07-02 12:02:36,636 INFO     Test info:
2022-07-02 12:02:36,636 INFO     3i: 5000
2022-07-02 12:02:40,899 INFO     Model Parameter Configuration:
2022-07-02 12:02:40,899 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 12:02:40,900 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 12:02:40,900 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 12:02:40,900 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 12:02:40,900 INFO     Parameter Number: 4002
2022-07-02 12:02:40,923 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 12:02:41,078 INFO     tasks = 3i
2022-07-02 12:02:41,078 INFO     init_step = 99999
2022-07-02 12:02:41,078 INFO     Start Training...
2022-07-02 12:02:41,078 INFO     learning_rate = 0
2022-07-02 12:02:41,078 INFO     batch_size = 2048
2022-07-02 12:02:41,078 INFO     hidden_dim = 1000
2022-07-02 12:02:41,079 INFO     gamma = 12.000000
2022-07-02 12:02:41,901 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 12:02:41,922 INFO     Evaluating the model... (0/5000)
