2022-07-02 11:49:22,465 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 11:49:22,466 INFO     Geo: cqd
2022-07-02 11:49:22,466 INFO     Data Path: data/FB15k-237-betae
2022-07-02 11:49:22,466 INFO     #entity: 14505
2022-07-02 11:49:22,466 INFO     #relation: 474
2022-07-02 11:49:22,466 INFO     #max steps: 150000
2022-07-02 11:49:22,466 INFO     Evaluate unoins using: DNF
2022-07-02 11:49:22,466 INFO     loading data
2022-07-02 11:50:00,774 INFO     Training info:
2022-07-02 11:50:00,778 INFO     3i: 149689
2022-07-02 11:50:01,525 INFO     Validation info:
2022-07-02 11:50:01,526 INFO     3i: 5000
2022-07-02 11:50:01,527 INFO     Test info:
2022-07-02 11:50:01,527 INFO     3i: 5000
2022-07-02 11:50:04,331 INFO     Model Parameter Configuration:
2022-07-02 11:50:04,331 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 11:50:04,332 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 11:50:04,332 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 11:50:04,332 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 11:50:04,332 INFO     Parameter Number: 29962002
2022-07-02 11:50:04,361 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 11:50:04,606 INFO     tasks = 3i
2022-07-02 11:50:04,606 INFO     init_step = 99999
2022-07-02 11:50:04,606 INFO     Start Training...
2022-07-02 11:50:04,606 INFO     learning_rate = 0
2022-07-02 11:50:04,606 INFO     batch_size = 1024
2022-07-02 11:50:04,606 INFO     hidden_dim = 1000
2022-07-02 11:50:04,606 INFO     gamma = 12.000000
2022-07-02 11:50:05,382 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 11:50:05,390 INFO     Evaluating the model... (0/5000)
