2022-07-22 05:38:32,479 INFO     ---------------------------------------------------------------------------------------------
2022-07-22 05:38:32,480 INFO     Geo: cqd
2022-07-22 05:38:32,480 INFO     Data Path: data/FB15k-237-betae
2022-07-22 05:38:32,480 INFO     #entity: 14505
2022-07-22 05:38:32,480 INFO     #relation: 474
2022-07-22 05:38:32,480 INFO     #max steps: 150000
2022-07-22 05:38:32,480 INFO     Evaluate unoins using: DNF
2022-07-22 05:38:32,480 INFO     loading data
2022-07-22 05:39:08,328 INFO     Training info:
2022-07-22 05:39:08,332 INFO     2p: 149689
2022-07-22 05:39:10,481 INFO     Validation info:
2022-07-22 05:39:10,481 INFO     2p: 5000
2022-07-22 05:39:10,482 INFO     Test info:
2022-07-22 05:39:10,483 INFO     2p: 5000
2022-07-22 05:39:12,931 INFO     Model Parameter Configuration:
2022-07-22 05:39:12,931 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-22 05:39:12,931 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-22 05:39:12,931 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-22 05:39:12,931 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-22 05:39:12,931 INFO     Parameter Number: 4002
2022-07-22 05:39:12,946 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-22 05:39:13,072 INFO     tasks = 2p
2022-07-22 05:39:13,072 INFO     init_step = 99999
2022-07-22 05:39:13,072 INFO     Start Training...
2022-07-22 05:39:13,072 INFO     learning_rate = 0
2022-07-22 05:39:13,072 INFO     batch_size = 1024
2022-07-22 05:39:13,072 INFO     hidden_dim = 1000
2022-07-22 05:39:13,072 INFO     gamma = 12.000000
2022-07-22 05:39:14,423 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-22 05:39:14,439 INFO     Evaluating the model... (0/5000)
