2022-07-01 00:52:51,041 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:52:51,042 INFO     Geo: cqd
2022-07-01 00:52:51,042 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:52:51,042 INFO     #entity: 14505
2022-07-01 00:52:51,042 INFO     #relation: 474
2022-07-01 00:52:51,042 INFO     #max steps: 150000
2022-07-01 00:52:51,042 INFO     Evaluate unoins using: DNF
2022-07-01 00:52:51,042 INFO     loading data
2022-07-01 00:53:22,509 INFO     Training info:
2022-07-01 00:53:22,513 INFO     2i: 149689
2022-07-01 00:53:23,180 INFO     Validation info:
2022-07-01 00:53:23,180 INFO     2i: 5000
2022-07-01 00:53:23,182 INFO     Test info:
2022-07-01 00:53:23,182 INFO     2i: 5000
2022-07-01 00:53:25,576 INFO     Model Parameter Configuration:
2022-07-01 00:53:25,576 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 00:53:25,576 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 00:53:25,576 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:53:25,576 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:53:25,576 INFO     Parameter Number: 29962002
2022-07-01 00:53:25,604 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:53:25,829 INFO     tasks = 2i
2022-07-01 00:53:25,829 INFO     init_step = 99999
2022-07-01 00:53:25,829 INFO     Start Training...
2022-07-01 00:53:25,829 INFO     learning_rate = 0
2022-07-01 00:53:25,829 INFO     batch_size = 512
2022-07-01 00:53:25,829 INFO     hidden_dim = 1000
2022-07-01 00:53:25,830 INFO     gamma = 12.000000
2022-07-01 00:53:26,461 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:53:26,469 INFO     Evaluating the model... (0/5000)
