2022-07-01 23:26:14,074 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 23:26:14,075 INFO     Geo: cqd
2022-07-01 23:26:14,075 INFO     Data Path: data/FB15k-237-betae
2022-07-01 23:26:14,075 INFO     #entity: 14505
2022-07-01 23:26:14,075 INFO     #relation: 474
2022-07-01 23:26:14,075 INFO     #max steps: 150000
2022-07-01 23:26:14,075 INFO     Evaluate unoins using: DNF
2022-07-01 23:26:14,075 INFO     loading data
2022-07-01 23:26:49,011 INFO     Training info:
2022-07-01 23:26:49,015 INFO     Validation info:
2022-07-01 23:26:49,018 INFO     pi: 5000
2022-07-01 23:26:49,021 INFO     Test info:
2022-07-01 23:26:49,021 INFO     pi: 5000
2022-07-01 23:26:51,741 INFO     Model Parameter Configuration:
2022-07-01 23:26:51,741 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 23:26:51,741 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 23:26:51,742 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 23:26:51,742 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 23:26:51,742 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 23:26:51,742 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 23:26:51,743 INFO     Parameter Number: 29966004
2022-07-01 23:26:51,787 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 23:26:51,985 INFO     tasks = pi
2022-07-01 23:26:51,985 INFO     init_step = 99999
2022-07-01 23:26:51,985 INFO     Start Training...
2022-07-01 23:26:51,985 INFO     learning_rate = 0
2022-07-01 23:26:51,985 INFO     batch_size = 2048
2022-07-01 23:26:51,985 INFO     hidden_dim = 1000
2022-07-01 23:26:51,985 INFO     gamma = 12.000000
2022-07-01 23:26:51,985 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 23:26:51,997 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.95it/s]
  1%|          | 43/5000 [00:00<00:23, 208.53it/s]
  1%|▏         | 65/5000 [00:00<00:23, 211.60it/s]
  2%|▏         | 87/5000 [00:00<00:23, 211.81it/s]
  2%|▏         | 109/5000 [00:00<00:23, 212.13it/s]
  3%|▎         | 131/5000 [00:00<00:22, 213.15it/s]
  3%|▎         | 153/5000 [00:00<00:27, 178.52it/s]
  3%|▎         | 172/5000 [00:00<00:28, 170.14it/s]
  4%|▍         | 191/5000 [00:01<00:27, 175.07it/s]
  4%|▍         | 211/5000 [00:01<00:26, 180.46it/s]
  5%|▍         | 232/5000 [00:01<00:25, 186.24it/s]
  5%|▌         | 252/5000 [00:01<00:25, 189.80it/s]
  5%|▌         | 272/5000 [00:01<00:24, 192.35it/s]
  6%|▌         | 292/5000 [00:01<00:24, 192.54it/s]
  6%|▌         | 312/5000 [00:01<00:24, 192.28it/s]
  7%|▋         | 332/5000 [00:01<00:26, 175.95it/s]
  7%|▋         | 350/5000 [00:01<00:28, 163.17it/s]
  7%|▋         | 370/5000 [00:01<00:26, 172.67it/s]
  8%|▊         | 390/5000 [00:02<00:25, 179.12it/s]
  8%|▊         | 410/5000 [00:02<00:24, 184.52it/s]
  9%|▊         | 430/5000 [00:02<00:24, 187.65it/s]
  9%|▉         | 450/5000 [00:02<00:23, 190.20it/s]
  9%|▉         | 470/5000 [00:02<00:23, 192.35it/s]
 10%|▉         | 490/5000 [00:02<00:23, 194.15it/s]
 10%|█         | 510/5000 [00:02<00:25, 174.44it/s]
 11%|█         | 530/5000 [00:02<00:25, 178.68it/s]
 11%|█         | 549/5000 [00:02<00:26, 166.27it/s]
 11%|█▏        | 569/5000 [00:03<00:25, 173.19it/s]
 12%|█▏        | 588/5000 [00:03<00:24, 177.59it/s]
 12%|█▏        | 608/5000 [00:03<00:24, 181.59it/s]
 13%|█▎        | 628/5000 [00:03<00:23, 186.77it/s]
 13%|█▎        | 651/5000 [00:03<00:22, 196.99it/s]
 13%|█▎        | 674/5000 [00:03<00:21, 204.42it/s]
 14%|█▍        | 695/5000 [00:03<00:23, 185.90it/s]
 14%|█▍        | 717/5000 [00:03<00:22, 193.79it/s]
 15%|█▍        | 737/5000 [00:03<00:23, 179.54it/s]
 15%|█▌        | 759/5000 [00:04<00:22, 189.51it/s]
 16%|█▌        | 781/5000 [00:04<00:21, 197.64it/s]
 16%|█▌        | 804/5000 [00:04<00:20, 204.37it/s]
 17%|█▋        | 827/5000 [00:04<00:19, 209.35it/s]
 17%|█▋        | 850/5000 [00:04<00:19, 213.14it/s]
 17%|█▋        | 873/5000 [00:04<00:19, 216.11it/s]
 18%|█▊        | 895/5000 [00:04<00:20, 196.19it/s]
 18%|█▊        | 917/5000 [00:04<00:20, 201.38it/s]
 19%|█▉        | 938/5000 [00:04<00:22, 184.02it/s]
 19%|█▉        | 961/5000 [00:05<00:20, 194.93it/s]
 20%|█▉        | 984/5000 [00:05<00:19, 202.10it/s]
 20%|██        | 1007/5000 [00:05<00:19, 207.92it/s]
 21%|██        | 1030/5000 [00:05<00:18, 211.69it/s]
 21%|██        | 1052/5000 [00:05<00:18, 213.63it/s]
 22%|██▏       | 1075/5000 [00:05<00:18, 216.53it/s]
 22%|██▏       | 1097/5000 [00:05<00:19, 196.26it/s]
 22%|██▏       | 1120/5000 [00:05<00:19, 203.27it/s]
 23%|██▎       | 1142/5000 [00:05<00:18, 207.67it/s]
 23%|██▎       | 1164/5000 [00:06<00:20, 189.72it/s]
 24%|██▎       | 1187/5000 [00:06<00:19, 198.51it/s]
 24%|██▍       | 1209/5000 [00:06<00:18, 204.14it/s]
 25%|██▍       | 1231/5000 [00:06<00:18, 207.79it/s]
 25%|██▌       | 1254/5000 [00:06<00:17, 212.14it/s]
 26%|██▌       | 1276/5000 [00:06<00:19, 193.41it/s]
 26%|██▌       | 1299/5000 [00:06<00:18, 201.03it/s]
 26%|██▋       | 1320/5000 [00:06<00:19, 185.67it/s]
 27%|██▋       | 1340/5000 [00:07<00:21, 167.69it/s]
 27%|██▋       | 1358/5000 [00:07<00:21, 170.36it/s]
 28%|██▊       | 1376/5000 [00:07<00:21, 172.30it/s]
 28%|██▊       | 1394/5000 [00:07<00:20, 174.32it/s]
 28%|██▊       | 1412/5000 [00:07<00:21, 167.77it/s]
 29%|██▊       | 1429/5000 [00:07<00:23, 151.05it/s]
 29%|██▉       | 1445/5000 [00:07<00:23, 152.94it/s]
 29%|██▉       | 1461/5000 [00:07<00:22, 154.23it/s]
 30%|██▉       | 1477/5000 [00:07<00:22, 154.92it/s]
 30%|██▉       | 1495/5000 [00:07<00:21, 161.79it/s]
 30%|███       | 1512/5000 [00:08<00:22, 153.32it/s]
 31%|███       | 1533/5000 [00:08<00:20, 166.99it/s]
 31%|███       | 1553/5000 [00:08<00:19, 176.12it/s]
 31%|███▏      | 1574/5000 [00:08<00:18, 184.13it/s]
 32%|███▏      | 1595/5000 [00:08<00:17, 189.64it/s]
 32%|███▏      | 1616/5000 [00:08<00:17, 193.56it/s]
 33%|███▎      | 1636/5000 [00:08<00:17, 195.02it/s]
 33%|███▎      | 1657/5000 [00:08<00:16, 197.56it/s]
 34%|███▎      | 1677/5000 [00:08<00:16, 197.55it/s]
 34%|███▍      | 1698/5000 [00:09<00:16, 198.90it/s]
 34%|███▍      | 1718/5000 [00:09<00:18, 178.91it/s]
 35%|███▍      | 1739/5000 [00:09<00:17, 185.69it/s]
 35%|███▌      | 1758/5000 [00:09<00:17, 186.44it/s]
 36%|███▌      | 1778/5000 [00:09<00:17, 189.04it/s]
 36%|███▌      | 1799/5000 [00:09<00:16, 193.26it/s]
 36%|███▋      | 1820/5000 [00:09<00:16, 196.40it/s]
 37%|███▋      | 1840/5000 [00:09<00:16, 196.81it/s]
 37%|███▋      | 1861/5000 [00:09<00:15, 198.02it/s]
 38%|███▊      | 1882/5000 [00:09<00:15, 199.15it/s]
 38%|███▊      | 1902/5000 [00:10<00:15, 196.60it/s]
 38%|███▊      | 1922/5000 [00:10<00:17, 174.83it/s]
 39%|███▉      | 1941/5000 [00:10<00:17, 177.86it/s]
 39%|███▉      | 1960/5000 [00:10<00:16, 180.34it/s]
 40%|███▉      | 1981/5000 [00:10<00:16, 186.67it/s]
 40%|████      | 2002/5000 [00:10<00:15, 191.71it/s]
 40%|████      | 2023/5000 [00:10<00:15, 195.25it/s]
 41%|████      | 2044/5000 [00:10<00:14, 197.56it/s]
 41%|████▏     | 2064/5000 [00:10<00:14, 196.40it/s]
 42%|████▏     | 2084/5000 [00:11<00:14, 197.22it/s]
 42%|████▏     | 2105/5000 [00:11<00:14, 198.85it/s]
 42%|████▎     | 2125/5000 [00:11<00:16, 178.27it/s]
 43%|████▎     | 2146/5000 [00:11<00:15, 184.76it/s]
 43%|████▎     | 2166/5000 [00:11<00:15, 188.58it/s]
 44%|████▎     | 2187/5000 [00:11<00:14, 192.45it/s]
 44%|████▍     | 2208/5000 [00:11<00:14, 195.10it/s]
 45%|████▍     | 2229/5000 [00:11<00:14, 196.64it/s]
 45%|████▍     | 2249/5000 [00:11<00:13, 197.40it/s]
 45%|████▌     | 2269/5000 [00:12<00:13, 195.57it/s]
 46%|████▌     | 2289/5000 [00:12<00:13, 196.32it/s]
 46%|████▌     | 2309/5000 [00:12<00:13, 197.09it/s]
 47%|████▋     | 2329/5000 [00:12<00:15, 176.72it/s]
 47%|████▋     | 2349/5000 [00:12<00:14, 183.06it/s]
 47%|████▋     | 2369/5000 [00:12<00:14, 187.39it/s]
 48%|████▊     | 2389/5000 [00:12<00:13, 190.93it/s]
 48%|████▊     | 2409/5000 [00:12<00:13, 193.45it/s]
 49%|████▊     | 2429/5000 [00:12<00:13, 195.05it/s]
 49%|████▉     | 2449/5000 [00:12<00:13, 196.12it/s]
 49%|████▉     | 2469/5000 [00:13<00:12, 197.22it/s]
 50%|████▉     | 2489/5000 [00:13<00:13, 182.77it/s]
 50%|█████     | 2508/5000 [00:13<00:14, 168.41it/s]
 51%|█████     | 2526/5000 [00:13<00:15, 154.91it/s]
 51%|█████     | 2544/5000 [00:13<00:15, 160.63it/s]
 51%|█████     | 2562/5000 [00:13<00:14, 165.68it/s]
 52%|█████▏    | 2581/5000 [00:13<00:14, 170.15it/s]
 52%|█████▏    | 2600/5000 [00:13<00:13, 172.95it/s]
 52%|█████▏    | 2619/5000 [00:13<00:13, 175.96it/s]
 53%|█████▎    | 2639/5000 [00:14<00:13, 180.97it/s]
 53%|█████▎    | 2658/5000 [00:14<00:14, 164.54it/s]
 54%|█████▎    | 2678/5000 [00:14<00:13, 172.19it/s]
 54%|█████▍    | 2696/5000 [00:14<00:13, 166.13it/s]
 54%|█████▍    | 2713/5000 [00:14<00:13, 167.02it/s]
 55%|█████▍    | 2733/5000 [00:14<00:12, 174.99it/s]
 55%|█████▌    | 2753/5000 [00:14<00:12, 180.70it/s]
 55%|█████▌    | 2773/5000 [00:14<00:12, 184.17it/s]
 56%|█████▌    | 2793/5000 [00:14<00:11, 186.52it/s]
 56%|█████▋    | 2813/5000 [00:15<00:11, 189.33it/s]
 57%|█████▋    | 2832/5000 [00:15<00:12, 171.64it/s]
 57%|█████▋    | 2852/5000 [00:15<00:12, 176.84it/s]
 57%|█████▋    | 2871/5000 [00:15<00:12, 174.66it/s]
 58%|█████▊    | 2889/5000 [00:15<00:13, 157.64it/s]
 58%|█████▊    | 2907/5000 [00:15<00:12, 162.19it/s]
 58%|█████▊    | 2924/5000 [00:15<00:13, 150.96it/s]
 59%|█████▉    | 2944/5000 [00:15<00:12, 161.67it/s]
 59%|█████▉    | 2964/5000 [00:15<00:11, 170.91it/s]
 60%|█████▉    | 2982/5000 [00:16<00:12, 159.63it/s]
 60%|██████    | 3002/5000 [00:16<00:11, 168.80it/s]
 60%|██████    | 3022/5000 [00:16<00:11, 175.16it/s]
 61%|██████    | 3041/5000 [00:16<00:11, 170.95it/s]
 61%|██████    | 3059/5000 [00:16<00:11, 164.98it/s]
 62%|██████▏   | 3079/5000 [00:16<00:11, 173.16it/s]
 62%|██████▏   | 3098/5000 [00:16<00:10, 177.72it/s]
 62%|██████▏   | 3118/5000 [00:16<00:10, 181.55it/s]
 63%|██████▎   | 3138/5000 [00:16<00:10, 185.02it/s]
 63%|██████▎   | 3157/5000 [00:17<00:11, 163.71it/s]
 64%|██████▎   | 3176/5000 [00:17<00:10, 169.52it/s]
 64%|██████▍   | 3195/5000 [00:17<00:10, 173.47it/s]
 64%|██████▍   | 3214/5000 [00:17<00:10, 176.90it/s]
 65%|██████▍   | 3232/5000 [00:17<00:10, 162.89it/s]
 65%|██████▌   | 3251/5000 [00:17<00:10, 168.82it/s]
 65%|██████▌   | 3273/5000 [00:17<00:09, 181.24it/s]
 66%|██████▌   | 3295/5000 [00:17<00:08, 190.93it/s]
 66%|██████▋   | 3315/5000 [00:18<00:09, 178.98it/s]
 67%|██████▋   | 3337/5000 [00:18<00:08, 189.10it/s]
 67%|██████▋   | 3359/5000 [00:18<00:08, 197.01it/s]
 68%|██████▊   | 3381/5000 [00:18<00:07, 202.60it/s]
 68%|██████▊   | 3403/5000 [00:18<00:07, 206.53it/s]
 68%|██████▊   | 3425/5000 [00:18<00:07, 209.65it/s]
 69%|██████▉   | 3447/5000 [00:18<00:08, 187.08it/s]
 69%|██████▉   | 3467/5000 [00:18<00:08, 188.74it/s]
