2022-07-02 04:35:48,855 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 04:35:48,856 INFO     Geo: cqd
2022-07-02 04:35:48,856 INFO     Data Path: data/FB15k-237-betae
2022-07-02 04:35:48,856 INFO     #entity: 14505
2022-07-02 04:35:48,856 INFO     #relation: 474
2022-07-02 04:35:48,856 INFO     #max steps: 150000
2022-07-02 04:35:48,856 INFO     Evaluate unoins using: DNF
2022-07-02 04:35:48,856 INFO     loading data
2022-07-02 04:36:35,005 INFO     Training info:
2022-07-02 04:36:35,009 INFO     2i: 149689
2022-07-02 04:36:35,882 INFO     Validation info:
2022-07-02 04:36:35,882 INFO     2i: 5000
2022-07-02 04:36:35,884 INFO     Test info:
2022-07-02 04:36:35,884 INFO     2i: 5000
2022-07-02 04:36:39,729 INFO     Model Parameter Configuration:
2022-07-02 04:36:39,730 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 04:36:39,730 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 04:36:39,730 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 04:36:39,730 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 04:36:39,730 INFO     Parameter Number: 29962002
2022-07-02 04:36:39,748 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 04:36:39,911 INFO     tasks = 2i
2022-07-02 04:36:39,911 INFO     init_step = 99999
2022-07-02 04:36:39,911 INFO     Start Training...
2022-07-02 04:36:39,911 INFO     learning_rate = 0
2022-07-02 04:36:39,911 INFO     batch_size = 1024
2022-07-02 04:36:39,911 INFO     hidden_dim = 1000
2022-07-02 04:36:39,911 INFO     gamma = 12.000000
2022-07-02 04:36:40,587 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 04:36:40,593 INFO     Evaluating the model... (0/5000)
