2022-07-20 22:38:24,409 INFO     ---------------------------------------------------------------------------------------------
2022-07-20 22:38:24,410 INFO     Geo: cqd
2022-07-20 22:38:24,410 INFO     Data Path: data/FB15k-237-betae
2022-07-20 22:38:24,410 INFO     #entity: 14505
2022-07-20 22:38:24,410 INFO     #relation: 474
2022-07-20 22:38:24,410 INFO     #max steps: 150000
2022-07-20 22:38:24,410 INFO     Evaluate unoins using: DNF
2022-07-20 22:38:24,410 INFO     loading data
2022-07-20 22:39:20,669 INFO     Training info:
2022-07-20 22:39:20,675 INFO     Validation info:
2022-07-20 22:39:20,678 INFO     pi: 5000
2022-07-20 22:39:20,682 INFO     Test info:
2022-07-20 22:39:20,682 INFO     pi: 5000
2022-07-20 22:39:24,427 INFO     Model Parameter Configuration:
2022-07-20 22:39:24,427 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-20 22:39:24,427 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-20 22:39:24,427 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-20 22:39:24,427 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-20 22:39:24,427 INFO     Parameter Number: 29962002
2022-07-20 22:39:24,453 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-20 22:39:29,262 INFO     tasks = pi
2022-07-20 22:39:29,262 INFO     init_step = 99999
2022-07-20 22:39:29,262 INFO     Start Training...
2022-07-20 22:39:29,262 INFO     learning_rate = 0
2022-07-20 22:39:29,262 INFO     batch_size = 4096
2022-07-20 22:39:29,262 INFO     hidden_dim = 1000
2022-07-20 22:39:29,262 INFO     gamma = 12.000000
2022-07-20 22:39:29,262 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-20 22:39:49,225 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 164.58it/s]
  1%|          | 39/5000 [00:00<00:25, 194.40it/s]
  1%|          | 60/5000 [00:00<00:25, 197.16it/s]
  2%|▏         | 82/5000 [00:00<00:24, 203.49it/s]
  2%|▏         | 104/5000 [00:00<00:23, 207.52it/s]
  2%|▎         | 125/5000 [00:00<00:23, 208.04it/s]
  3%|▎         | 146/5000 [00:00<00:23, 208.64it/s]
  3%|▎         | 168/5000 [00:00<00:23, 209.08it/s]
  4%|▍         | 190/5000 [00:00<00:22, 210.12it/s]
  4%|▍         | 212/5000 [00:01<00:22, 209.11it/s]
  5%|▍         | 234/5000 [00:01<00:22, 211.29it/s]
  5%|▌         | 256/5000 [00:01<00:22, 210.18it/s]
  6%|▌         | 278/5000 [00:01<00:22, 210.59it/s]
  6%|▌         | 300/5000 [00:01<00:22, 210.23it/s]
  6%|▋         | 322/5000 [00:01<00:22, 211.55it/s]
  7%|▋         | 344/5000 [00:01<00:41, 113.14it/s]
  7%|▋         | 366/5000 [00:02<00:35, 131.83it/s]
  8%|▊         | 388/5000 [00:02<00:30, 149.84it/s]
  8%|▊         | 410/5000 [00:02<00:27, 164.49it/s]
  9%|▊         | 430/5000 [00:02<00:27, 168.07it/s]
  9%|▉         | 452/5000 [00:02<00:25, 179.36it/s]
  9%|▉         | 474/5000 [00:02<00:23, 189.24it/s]
 10%|▉         | 496/5000 [00:02<00:23, 195.75it/s]
 10%|█         | 518/5000 [00:02<00:22, 200.78it/s]
 11%|█         | 539/5000 [00:02<00:22, 202.76it/s]
 11%|█         | 561/5000 [00:02<00:21, 205.47it/s]
 12%|█▏        | 583/5000 [00:03<00:21, 207.28it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 208.54it/s]
 13%|█▎        | 627/5000 [00:03<00:20, 209.10it/s]
 13%|█▎        | 649/5000 [00:03<00:21, 199.50it/s]
