2022-07-16 08:36:23,242 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 08:36:23,243 INFO     Geo: cqd
2022-07-16 08:36:23,243 INFO     Data Path: data/FB15k-237-betae
2022-07-16 08:36:23,243 INFO     #entity: 14505
2022-07-16 08:36:23,243 INFO     #relation: 474
2022-07-16 08:36:23,243 INFO     #max steps: 150000
2022-07-16 08:36:23,243 INFO     Evaluate unoins using: DNF
2022-07-16 08:36:23,243 INFO     loading data
2022-07-16 08:37:12,606 INFO     Training info:
2022-07-16 08:37:12,610 INFO     Validation info:
2022-07-16 08:37:12,612 INFO     pi: 5000
2022-07-16 08:37:12,615 INFO     Test info:
2022-07-16 08:37:12,615 INFO     pi: 5000
2022-07-16 08:37:15,411 INFO     Model Parameter Configuration:
2022-07-16 08:37:15,411 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 08:37:15,411 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 08:37:15,411 INFO     Parameter Number: 0
2022-07-16 08:37:15,444 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 08:37:18,593 INFO     tasks = pi
2022-07-16 08:37:18,593 INFO     init_step = 99999
2022-07-16 08:37:18,593 INFO     batch_size = 4096
2022-07-16 08:37:18,594 INFO     hidden_dim = 1000
2022-07-16 08:37:18,594 INFO     gamma = 12.000000
2022-07-16 08:37:18,594 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 08:37:27,138 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 132.06it/s]
  1%|          | 30/5000 [00:00<00:33, 146.56it/s]
  1%|          | 46/5000 [00:00<00:33, 148.78it/s]
  1%|▏         | 63/5000 [00:00<00:31, 155.24it/s]
  2%|▏         | 83/5000 [00:00<00:29, 167.97it/s]
  2%|▏         | 102/5000 [00:00<00:28, 173.99it/s]
  2%|▏         | 122/5000 [00:00<00:27, 179.63it/s]
  3%|▎         | 142/5000 [00:00<00:26, 183.36it/s]
  3%|▎         | 162/5000 [00:00<00:25, 186.46it/s]
  4%|▎         | 182/5000 [00:01<00:25, 189.06it/s]
  4%|▍         | 202/5000 [00:01<00:25, 190.73it/s]
  4%|▍         | 222/5000 [00:01<00:25, 190.78it/s]
  5%|▍         | 242/5000 [00:01<00:24, 190.94it/s]
  5%|▌         | 262/5000 [00:01<00:24, 191.41it/s]
  6%|▌         | 282/5000 [00:01<00:24, 190.00it/s]
  6%|▌         | 302/5000 [00:01<00:24, 189.23it/s]
  6%|▋         | 321/5000 [00:01<00:24, 188.01it/s]
  7%|▋         | 340/5000 [00:01<00:25, 185.44it/s]
  7%|▋         | 359/5000 [00:01<00:24, 186.56it/s]
  8%|▊         | 379/5000 [00:02<00:24, 188.02it/s]
  8%|▊         | 399/5000 [00:02<00:24, 189.65it/s]
  8%|▊         | 418/5000 [00:02<00:24, 186.51it/s]
  9%|▊         | 437/5000 [00:02<00:25, 181.67it/s]
  9%|▉         | 456/5000 [00:02<00:25, 178.58it/s]
  9%|▉         | 474/5000 [00:02<00:25, 176.69it/s]
 10%|▉         | 492/5000 [00:02<00:25, 176.11it/s]
 10%|█         | 511/5000 [00:02<00:24, 179.64it/s]
