2022-07-08 06:33:48,299 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 06:33:48,300 INFO     Geo: cqd
2022-07-08 06:33:48,300 INFO     Data Path: data/FB15k-237-betae
2022-07-08 06:33:48,300 INFO     #entity: 14505
2022-07-08 06:33:48,300 INFO     #relation: 474
2022-07-08 06:33:48,300 INFO     #max steps: 150000
2022-07-08 06:33:48,300 INFO     Evaluate unoins using: DNF
2022-07-08 06:33:48,300 INFO     loading data
2022-07-08 06:34:23,557 INFO     Training info:
2022-07-08 06:34:23,561 INFO     Validation info:
2022-07-08 06:34:23,563 INFO     2p: 5000
2022-07-08 06:34:23,567 INFO     Test info:
2022-07-08 06:34:23,567 INFO     2p: 5000
2022-07-08 06:34:26,369 INFO     Model Parameter Configuration:
2022-07-08 06:34:26,370 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 06:34:26,370 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 06:34:26,370 INFO     Parameter Number: 0
2022-07-08 06:34:26,430 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 06:34:26,670 INFO     tasks = 2p
2022-07-08 06:34:26,670 INFO     init_step = 99999
2022-07-08 06:34:26,670 INFO     batch_size = 512
2022-07-08 06:34:26,671 INFO     hidden_dim = 1000
2022-07-08 06:34:26,671 INFO     gamma = 12.000000
2022-07-08 06:34:26,671 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 06:34:26,693 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.62it/s]
  1%|          | 34/5000 [00:00<00:29, 168.81it/s]
  1%|          | 52/5000 [00:00<00:29, 169.35it/s]
  1%|▏         | 69/5000 [00:00<00:31, 158.84it/s]
  2%|▏         | 86/5000 [00:00<00:30, 159.40it/s]
  2%|▏         | 103/5000 [00:00<00:30, 162.37it/s]
  2%|▏         | 121/5000 [00:00<00:29, 166.57it/s]
  3%|▎         | 138/5000 [00:00<00:29, 167.08it/s]
  3%|▎         | 158/5000 [00:00<00:27, 175.00it/s]
  4%|▎         | 178/5000 [00:01<00:26, 181.10it/s]
  4%|▍         | 198/5000 [00:01<00:25, 186.06it/s]
  4%|▍         | 217/5000 [00:01<00:26, 183.02it/s]
  5%|▍         | 237/5000 [00:01<00:25, 186.73it/s]
  5%|▌         | 257/5000 [00:01<00:25, 189.59it/s]
  6%|▌         | 278/5000 [00:01<00:24, 194.43it/s]
  6%|▌         | 298/5000 [00:01<00:24, 189.77it/s]
  6%|▋         | 318/5000 [00:01<00:24, 191.91it/s]
  7%|▋         | 338/5000 [00:01<00:24, 193.64it/s]
  7%|▋         | 358/5000 [00:01<00:23, 194.82it/s]
  8%|▊         | 378/5000 [00:02<00:24, 190.56it/s]
  8%|▊         | 399/5000 [00:02<00:23, 195.10it/s]
  8%|▊         | 420/5000 [00:02<00:23, 197.11it/s]
  9%|▉         | 440/5000 [00:02<00:23, 196.19it/s]
  9%|▉         | 460/5000 [00:02<00:24, 189.01it/s]
 10%|▉         | 480/5000 [00:02<00:23, 189.70it/s]
 10%|█         | 500/5000 [00:02<00:23, 190.44it/s]
 10%|█         | 520/5000 [00:02<00:24, 186.62it/s]
 11%|█         | 540/5000 [00:02<00:23, 187.91it/s]
 11%|█         | 560/5000 [00:03<00:23, 189.63it/s]
 12%|█▏        | 580/5000 [00:03<00:23, 191.81it/s]
 12%|█▏        | 600/5000 [00:03<00:23, 187.73it/s]
 12%|█▏        | 621/5000 [00:03<00:22, 192.42it/s]
 13%|█▎        | 642/5000 [00:03<00:22, 195.84it/s]
 13%|█▎        | 663/5000 [00:03<00:21, 197.83it/s]
 14%|█▎        | 683/5000 [00:03<00:22, 193.64it/s]
 14%|█▍        | 704/5000 [00:03<00:21, 196.77it/s]
 14%|█▍        | 724/5000 [00:03<00:21, 196.35it/s]
 15%|█▍        | 744/5000 [00:03<00:21, 196.71it/s]
 15%|█▌        | 764/5000 [00:04<00:22, 189.03it/s]
 16%|█▌        | 784/5000 [00:04<00:22, 189.52it/s]
 16%|█▌        | 804/5000 [00:04<00:21, 191.15it/s]
 16%|█▋        | 824/5000 [00:04<00:21, 192.27it/s]
 17%|█▋        | 844/5000 [00:04<00:22, 187.45it/s]
 17%|█▋        | 864/5000 [00:04<00:21, 190.71it/s]
 18%|█▊        | 885/5000 [00:04<00:21, 193.73it/s]
 18%|█▊        | 906/5000 [00:04<00:20, 195.87it/s]
 19%|█▊        | 926/5000 [00:04<00:21, 191.25it/s]
 19%|█▉        | 946/5000 [00:05<00:20, 193.59it/s]
 19%|█▉        | 967/5000 [00:05<00:20, 196.02it/s]
 20%|█▉        | 987/5000 [00:05<00:20, 195.27it/s]
 20%|██        | 1007/5000 [00:05<00:22, 178.23it/s]
 21%|██        | 1026/5000 [00:05<00:22, 178.35it/s]
 21%|██        | 1045/5000 [00:05<00:21, 179.90it/s]
 21%|██▏       | 1064/5000 [00:05<00:22, 175.35it/s]
 22%|██▏       | 1083/5000 [00:05<00:22, 177.34it/s]
 22%|██▏       | 1102/5000 [00:05<00:21, 179.48it/s]
 22%|██▏       | 1121/5000 [00:06<00:21, 181.54it/s]
 23%|██▎       | 1140/5000 [00:06<00:21, 180.82it/s]
 23%|██▎       | 1160/5000 [00:06<00:20, 186.04it/s]
 24%|██▎       | 1181/5000 [00:06<00:19, 191.28it/s]
 24%|██▍       | 1201/5000 [00:06<00:20, 187.60it/s]
 24%|██▍       | 1220/5000 [00:06<00:21, 179.74it/s]
 25%|██▍       | 1239/5000 [00:06<00:21, 178.52it/s]
 25%|██▌       | 1258/5000 [00:06<00:20, 180.16it/s]
 26%|██▌       | 1277/5000 [00:06<00:20, 177.46it/s]
 26%|██▌       | 1295/5000 [00:06<00:20, 177.97it/s]
 26%|██▋       | 1315/5000 [00:07<00:20, 182.71it/s]
 27%|██▋       | 1335/5000 [00:07<00:19, 186.32it/s]
 27%|██▋       | 1354/5000 [00:07<00:20, 181.77it/s]
 27%|██▋       | 1374/5000 [00:07<00:19, 185.09it/s]
 28%|██▊       | 1394/5000 [00:07<00:19, 188.10it/s]
 28%|██▊       | 1414/5000 [00:07<00:18, 190.83it/s]
 29%|██▊       | 1434/5000 [00:07<00:19, 186.09it/s]
 29%|██▉       | 1454/5000 [00:07<00:18, 188.43it/s]
 29%|██▉       | 1474/5000 [00:07<00:18, 189.80it/s]
 30%|██▉       | 1494/5000 [00:08<00:18, 190.35it/s]
 30%|███       | 1514/5000 [00:08<00:18, 185.13it/s]
 31%|███       | 1534/5000 [00:08<00:18, 186.97it/s]
 31%|███       | 1554/5000 [00:08<00:18, 190.53it/s]
 31%|███▏      | 1574/5000 [00:08<00:18, 186.69it/s]
 32%|███▏      | 1594/5000 [00:08<00:17, 190.30it/s]
 32%|███▏      | 1614/5000 [00:08<00:17, 191.26it/s]
 33%|███▎      | 1634/5000 [00:08<00:17, 193.40it/s]
 33%|███▎      | 1654/5000 [00:08<00:17, 190.06it/s]
 34%|███▎      | 1675/5000 [00:08<00:17, 193.26it/s]
 34%|███▍      | 1695/5000 [00:09<00:16, 194.60it/s]
 34%|███▍      | 1716/5000 [00:09<00:16, 196.43it/s]
 35%|███▍      | 1736/5000 [00:09<00:17, 191.73it/s]
 35%|███▌      | 1757/5000 [00:09<00:16, 194.90it/s]
 36%|███▌      | 1777/5000 [00:09<00:16, 193.90it/s]
 36%|███▌      | 1797/5000 [00:09<00:16, 194.19it/s]
 36%|███▋      | 1817/5000 [00:09<00:16, 189.50it/s]
 37%|███▋      | 1837/5000 [00:09<00:16, 192.30it/s]
 37%|███▋      | 1857/5000 [00:09<00:16, 193.84it/s]
 38%|███▊      | 1877/5000 [00:10<00:16, 188.68it/s]
 38%|███▊      | 1897/5000 [00:10<00:16, 190.99it/s]
 38%|███▊      | 1918/5000 [00:10<00:15, 192.99it/s]
 39%|███▉      | 1939/5000 [00:10<00:15, 195.41it/s]
 39%|███▉      | 1959/5000 [00:10<00:15, 191.09it/s]
 40%|███▉      | 1980/5000 [00:10<00:15, 194.06it/s]
 40%|████      | 2000/5000 [00:10<00:15, 195.74it/s]
 40%|████      | 2021/5000 [00:10<00:15, 197.18it/s]
 41%|████      | 2041/5000 [00:10<00:15, 190.91it/s]
 41%|████      | 2061/5000 [00:10<00:15, 193.06it/s]
 42%|████▏     | 2081/5000 [00:11<00:15, 194.05it/s]
 42%|████▏     | 2101/5000 [00:11<00:14, 195.64it/s]
 42%|████▏     | 2121/5000 [00:11<00:15, 191.00it/s]
 43%|████▎     | 2141/5000 [00:11<00:14, 193.53it/s]
 43%|████▎     | 2162/5000 [00:11<00:14, 196.10it/s]
 44%|████▎     | 2183/5000 [00:11<00:14, 198.63it/s]
 44%|████▍     | 2203/5000 [00:11<00:14, 194.25it/s]
 44%|████▍     | 2224/5000 [00:11<00:14, 196.97it/s]
 45%|████▍     | 2244/5000 [00:11<00:14, 196.30it/s]
 45%|████▌     | 2264/5000 [00:12<00:15, 181.43it/s]
 46%|████▌     | 2283/5000 [00:12<00:15, 176.17it/s]
 46%|████▌     | 2301/5000 [00:12<00:15, 175.35it/s]
 46%|████▋     | 2320/5000 [00:12<00:15, 177.76it/s]
 47%|████▋     | 2338/5000 [00:12<00:15, 175.30it/s]
 47%|████▋     | 2357/5000 [00:12<00:14, 178.71it/s]
 48%|████▊     | 2376/5000 [00:12<00:14, 179.65it/s]
 48%|████▊     | 2395/5000 [00:12<00:14, 182.52it/s]
 48%|████▊     | 2414/5000 [00:12<00:14, 179.91it/s]
 49%|████▊     | 2434/5000 [00:12<00:13, 183.32it/s]
 49%|████▉     | 2453/5000 [00:13<00:13, 184.35it/s]
 49%|████▉     | 2473/5000 [00:13<00:13, 187.33it/s]
 50%|████▉     | 2492/5000 [00:13<00:13, 184.60it/s]
 50%|█████     | 2513/5000 [00:13<00:13, 189.60it/s]
 51%|█████     | 2534/5000 [00:13<00:12, 193.45it/s]
 51%|█████     | 2554/5000 [00:13<00:12, 190.33it/s]
 51%|█████▏    | 2574/5000 [00:13<00:13, 184.39it/s]
 52%|█████▏    | 2593/5000 [00:13<00:13, 184.52it/s]
 52%|█████▏    | 2612/5000 [00:13<00:12, 185.03it/s]
 53%|█████▎    | 2631/5000 [00:14<00:12, 185.79it/s]
 53%|█████▎    | 2650/5000 [00:14<00:13, 179.98it/s]
 53%|█████▎    | 2669/5000 [00:14<00:12, 182.81it/s]
 54%|█████▍    | 2688/5000 [00:14<00:12, 184.30it/s]
 54%|█████▍    | 2707/5000 [00:14<00:12, 185.85it/s]
 55%|█████▍    | 2726/5000 [00:14<00:12, 181.35it/s]
 55%|█████▍    | 2745/5000 [00:14<00:12, 181.72it/s]
 55%|█████▌    | 2764/5000 [00:14<00:12, 183.57it/s]
 56%|█████▌    | 2784/5000 [00:14<00:11, 186.00it/s]
 56%|█████▌    | 2803/5000 [00:14<00:12, 179.91it/s]
 56%|█████▋    | 2822/5000 [00:15<00:12, 179.95it/s]
 57%|█████▋    | 2841/5000 [00:15<00:12, 179.00it/s]
 57%|█████▋    | 2859/5000 [00:15<00:12, 171.70it/s]
 58%|█████▊    | 2877/5000 [00:15<00:12, 173.01it/s]
 58%|█████▊    | 2896/5000 [00:15<00:11, 175.78it/s]
 58%|█████▊    | 2915/5000 [00:15<00:11, 177.31it/s]
 59%|█████▊    | 2933/5000 [00:15<00:11, 175.77it/s]
 59%|█████▉    | 2953/5000 [00:15<00:11, 181.04it/s]
 59%|█████▉    | 2973/5000 [00:15<00:10, 184.66it/s]
 60%|█████▉    | 2993/5000 [00:16<00:10, 186.85it/s]
 60%|██████    | 3012/5000 [00:16<00:10, 182.19it/s]
 61%|██████    | 3032/5000 [00:16<00:10, 185.17it/s]
 61%|██████    | 3052/5000 [00:16<00:10, 187.29it/s]
 61%|██████▏   | 3072/5000 [00:16<00:10, 189.78it/s]
 62%|██████▏   | 3091/5000 [00:16<00:10, 184.73it/s]
 62%|██████▏   | 3111/5000 [00:16<00:10, 187.27it/s]
 63%|██████▎   | 3131/5000 [00:16<00:09, 188.83it/s]
 63%|██████▎   | 3151/5000 [00:16<00:09, 190.62it/s]
 63%|██████▎   | 3171/5000 [00:16<00:10, 180.89it/s]
 64%|██████▍   | 3190/5000 [00:17<00:10, 177.12it/s]
 64%|██████▍   | 3208/5000 [00:17<00:10, 173.91it/s]
 65%|██████▍   | 3226/5000 [00:17<00:10, 171.12it/s]
 65%|██████▍   | 3244/5000 [00:17<00:10, 171.41it/s]
 65%|██████▌   | 3263/5000 [00:17<00:09, 175.33it/s]
 66%|██████▌   | 3282/5000 [00:17<00:09, 178.47it/s]
 66%|██████▌   | 3300/5000 [00:17<00:09, 176.89it/s]
 66%|██████▋   | 3320/5000 [00:17<00:09, 183.23it/s]
 67%|██████▋   | 3340/5000 [00:17<00:08, 186.34it/s]
 67%|██████▋   | 3359/5000 [00:18<00:08, 185.45it/s]
 68%|██████▊   | 3379/5000 [00:18<00:08, 188.86it/s]
 68%|██████▊   | 3398/5000 [00:18<00:08, 184.77it/s]
