2022-07-19 11:15:16,578 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 11:15:16,579 INFO     Geo: cqd
2022-07-19 11:15:16,579 INFO     Data Path: data/FB15k-237-betae
2022-07-19 11:15:16,579 INFO     #entity: 14505
2022-07-19 11:15:16,579 INFO     #relation: 474
2022-07-19 11:15:16,579 INFO     #max steps: 150000
2022-07-19 11:15:16,579 INFO     Evaluate unoins using: DNF
2022-07-19 11:15:16,579 INFO     loading data
2022-07-19 11:16:11,177 INFO     Training info:
2022-07-19 11:16:11,182 INFO     Validation info:
2022-07-19 11:16:11,184 INFO     pi: 5000
2022-07-19 11:16:11,204 INFO     Test info:
2022-07-19 11:16:11,204 INFO     pi: 5000
2022-07-19 11:16:14,610 INFO     Model Parameter Configuration:
2022-07-19 11:16:14,610 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 11:16:14,610 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 11:16:14,610 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 11:16:14,610 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 11:16:14,610 INFO     Parameter Number: 4002
2022-07-19 11:16:14,664 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 11:16:14,903 INFO     tasks = pi
2022-07-19 11:16:14,903 INFO     init_step = 99999
2022-07-19 11:16:14,903 INFO     Start Training...
2022-07-19 11:16:14,903 INFO     learning_rate = 0
2022-07-19 11:16:14,903 INFO     batch_size = 2048
2022-07-19 11:16:14,903 INFO     hidden_dim = 1000
2022-07-19 11:16:14,903 INFO     gamma = 12.000000
2022-07-19 11:16:14,903 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 11:16:14,949 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.01it/s]
  1%|          | 26/5000 [00:00<00:43, 113.53it/s]
  1%|          | 43/5000 [00:00<00:36, 134.86it/s]
  1%|          | 57/5000 [00:00<00:46, 106.83it/s]
  1%|▏         | 74/5000 [00:00<00:39, 125.11it/s]
  2%|▏         | 88/5000 [00:00<00:44, 111.28it/s]
  2%|▏         | 101/5000 [00:00<00:42, 114.12it/s]
  2%|▏         | 118/5000 [00:00<00:38, 128.34it/s]
  3%|▎         | 135/5000 [00:01<00:35, 138.61it/s]
  3%|▎         | 150/5000 [00:01<00:46, 105.14it/s]
  3%|▎         | 163/5000 [00:01<00:45, 107.43it/s]
  4%|▎         | 179/5000 [00:01<00:42, 113.09it/s]
  4%|▍         | 197/5000 [00:01<00:37, 128.32it/s]
  4%|▍         | 214/5000 [00:01<00:34, 138.76it/s]
  5%|▍         | 229/5000 [00:01<00:45, 104.59it/s]
  5%|▍         | 242/5000 [00:02<00:43, 108.17it/s]
  5%|▌         | 261/5000 [00:02<00:37, 126.30it/s]
  6%|▌         | 277/5000 [00:02<00:35, 134.57it/s]
  6%|▌         | 293/5000 [00:02<00:33, 140.60it/s]
  6%|▌         | 308/5000 [00:02<00:41, 114.14it/s]
  6%|▋         | 325/5000 [00:02<00:37, 126.29it/s]
  7%|▋         | 342/5000 [00:02<00:35, 132.22it/s]
  7%|▋         | 357/5000 [00:02<00:35, 131.72it/s]
  7%|▋         | 371/5000 [00:03<00:39, 117.87it/s]
  8%|▊         | 387/5000 [00:03<00:37, 121.96it/s]
  8%|▊         | 400/5000 [00:03<00:37, 122.31it/s]
  8%|▊         | 413/5000 [00:03<00:37, 123.19it/s]
  9%|▊         | 426/5000 [00:03<00:37, 122.07it/s]
  9%|▉         | 442/5000 [00:03<00:35, 129.86it/s]
  9%|▉         | 456/5000 [00:03<00:38, 119.04it/s]
