2022-07-08 00:16:24,572 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 00:16:24,573 INFO     Geo: cqd
2022-07-08 00:16:24,573 INFO     Data Path: data/FB15k-237-betae
2022-07-08 00:16:24,573 INFO     #entity: 14505
2022-07-08 00:16:24,573 INFO     #relation: 474
2022-07-08 00:16:24,573 INFO     #max steps: 150000
2022-07-08 00:16:24,573 INFO     Evaluate unoins using: DNF
2022-07-08 00:16:24,573 INFO     loading data
2022-07-08 00:16:58,250 INFO     Training info:
2022-07-08 00:16:58,253 INFO     Validation info:
2022-07-08 00:16:58,256 INFO     ip: 5000
2022-07-08 00:16:58,258 INFO     Test info:
2022-07-08 00:16:58,258 INFO     ip: 5000
2022-07-08 00:17:01,248 INFO     Model Parameter Configuration:
2022-07-08 00:17:01,248 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 00:17:01,248 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 00:17:01,248 INFO     Parameter Number: 0
2022-07-08 00:17:01,298 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 00:17:01,582 INFO     tasks = ip
2022-07-08 00:17:01,582 INFO     init_step = 99999
2022-07-08 00:17:01,582 INFO     batch_size = 2048
2022-07-08 00:17:01,582 INFO     hidden_dim = 1000
2022-07-08 00:17:01,582 INFO     gamma = 12.000000
2022-07-08 00:17:01,582 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 00:17:01,621 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 164.49it/s]
  1%|          | 36/5000 [00:00<00:28, 175.31it/s]
  1%|          | 56/5000 [00:00<00:27, 182.68it/s]
  2%|▏         | 76/5000 [00:00<00:26, 187.78it/s]
  2%|▏         | 96/5000 [00:00<00:25, 190.52it/s]
  2%|▏         | 116/5000 [00:00<00:25, 192.34it/s]
  3%|▎         | 136/5000 [00:00<00:25, 192.18it/s]
  3%|▎         | 156/5000 [00:00<00:25, 192.35it/s]
  4%|▎         | 176/5000 [00:00<00:24, 193.96it/s]
  4%|▍         | 196/5000 [00:01<00:24, 193.88it/s]
  4%|▍         | 216/5000 [00:01<00:24, 193.97it/s]
  5%|▍         | 236/5000 [00:01<00:24, 194.59it/s]
  5%|▌         | 256/5000 [00:01<00:24, 193.12it/s]
  6%|▌         | 276/5000 [00:01<00:24, 194.49it/s]
  6%|▌         | 296/5000 [00:01<00:24, 194.24it/s]
  6%|▋         | 316/5000 [00:01<00:24, 195.12it/s]
  7%|▋         | 336/5000 [00:01<00:24, 192.26it/s]
  7%|▋         | 356/5000 [00:01<00:24, 193.22it/s]
  8%|▊         | 376/5000 [00:01<00:23, 194.35it/s]
  8%|▊         | 396/5000 [00:02<00:23, 194.72it/s]
  8%|▊         | 416/5000 [00:02<00:23, 195.70it/s]
  9%|▊         | 436/5000 [00:02<00:23, 195.08it/s]
  9%|▉         | 456/5000 [00:02<00:23, 195.92it/s]
 10%|▉         | 476/5000 [00:02<00:23, 194.69it/s]
 10%|▉         | 496/5000 [00:02<00:22, 195.96it/s]
