2022-07-07 10:34:53,907 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 10:34:53,908 INFO     Geo: cqd
2022-07-07 10:34:53,908 INFO     Data Path: data/FB15k-237-betae
2022-07-07 10:34:53,908 INFO     #entity: 14505
2022-07-07 10:34:53,908 INFO     #relation: 474
2022-07-07 10:34:53,908 INFO     #max steps: 150000
2022-07-07 10:34:53,908 INFO     Evaluate unoins using: DNF
2022-07-07 10:34:53,908 INFO     loading data
2022-07-07 10:35:39,481 INFO     Training info:
2022-07-07 10:35:39,486 INFO     Validation info:
2022-07-07 10:35:39,489 INFO     ip: 5000
2022-07-07 10:35:39,496 INFO     Test info:
2022-07-07 10:35:39,496 INFO     ip: 5000
2022-07-07 10:35:43,023 INFO     Model Parameter Configuration:
2022-07-07 10:35:43,023 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 10:35:43,024 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 10:35:43,024 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 10:35:43,024 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 10:35:43,024 INFO     Parameter Number: 29962002
2022-07-07 10:35:43,061 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 10:35:43,404 INFO     tasks = ip
2022-07-07 10:35:43,404 INFO     init_step = 99999
2022-07-07 10:35:43,404 INFO     Start Training...
2022-07-07 10:35:43,404 INFO     learning_rate = 0
2022-07-07 10:35:43,404 INFO     batch_size = 1024
2022-07-07 10:35:43,404 INFO     hidden_dim = 1000
2022-07-07 10:35:43,405 INFO     gamma = 12.000000
2022-07-07 10:35:43,405 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 10:35:43,441 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 96.13it/s]
  0%|          | 22/5000 [00:00<00:46, 106.02it/s]
  1%|          | 35/5000 [00:00<00:43, 113.55it/s]
  1%|          | 47/5000 [00:00<00:48, 102.14it/s]
  1%|          | 60/5000 [00:00<00:44, 110.64it/s]
  1%|▏         | 72/5000 [00:00<00:43, 113.51it/s]
  2%|▏         | 86/5000 [00:00<00:40, 120.16it/s]
  2%|▏         | 99/5000 [00:00<00:44, 110.91it/s]
  2%|▏         | 111/5000 [00:01<00:44, 110.87it/s]
  2%|▎         | 125/5000 [00:01<00:41, 116.58it/s]
  3%|▎         | 137/5000 [00:01<00:42, 115.07it/s]
  3%|▎         | 150/5000 [00:01<00:41, 117.24it/s]
  3%|▎         | 163/5000 [00:01<00:41, 117.24it/s]
  4%|▎         | 177/5000 [00:01<00:39, 122.00it/s]
  4%|▍         | 190/5000 [00:01<00:42, 111.93it/s]
  4%|▍         | 205/5000 [00:01<00:39, 121.50it/s]
  4%|▍         | 219/5000 [00:01<00:37, 126.18it/s]
  5%|▍         | 232/5000 [00:01<00:37, 126.28it/s]
  5%|▍         | 247/5000 [00:02<00:36, 130.73it/s]
  5%|▌         | 264/5000 [00:02<00:33, 139.71it/s]
  6%|▌         | 279/5000 [00:02<00:35, 134.66it/s]
  6%|▌         | 294/5000 [00:02<00:34, 136.24it/s]
  6%|▌         | 310/5000 [00:02<00:33, 141.65it/s]
  6%|▋         | 325/5000 [00:02<00:33, 137.75it/s]
  7%|▋         | 339/5000 [00:02<00:35, 133.00it/s]
  7%|▋         | 353/5000 [00:02<00:37, 125.30it/s]
  7%|▋         | 368/5000 [00:02<00:35, 129.99it/s]
  8%|▊         | 382/5000 [00:03<00:36, 125.06it/s]
  8%|▊         | 397/5000 [00:03<00:35, 129.84it/s]
  8%|▊         | 411/5000 [00:03<00:35, 129.35it/s]
  8%|▊         | 425/5000 [00:03<00:36, 125.06it/s]
  9%|▉         | 439/5000 [00:03<00:35, 128.27it/s]
  9%|▉         | 452/5000 [00:03<00:35, 127.11it/s]
  9%|▉         | 466/5000 [00:03<00:34, 130.28it/s]
 10%|▉         | 480/5000 [00:03<00:36, 124.91it/s]
 10%|▉         | 494/5000 [00:03<00:34, 128.94it/s]
 10%|█         | 508/5000 [00:04<00:34, 129.68it/s]
 10%|█         | 522/5000 [00:04<00:35, 127.06it/s]
 11%|█         | 536/5000 [00:04<00:34, 130.47it/s]
 11%|█         | 552/5000 [00:04<00:32, 138.59it/s]
 11%|█▏        | 566/5000 [00:04<00:31, 138.97it/s]
 12%|█▏        | 581/5000 [00:04<00:31, 139.72it/s]
 12%|█▏        | 596/5000 [00:04<00:31, 140.58it/s]
 12%|█▏        | 611/5000 [00:04<00:30, 142.64it/s]
 13%|█▎        | 626/5000 [00:04<00:31, 136.71it/s]
 13%|█▎        | 641/5000 [00:05<00:31, 137.07it/s]
 13%|█▎        | 657/5000 [00:05<00:30, 143.39it/s]
 13%|█▎        | 672/5000 [00:05<00:30, 142.94it/s]
 14%|█▎        | 687/5000 [00:05<00:30, 142.16it/s]
 14%|█▍        | 702/5000 [00:05<00:30, 141.64it/s]
 14%|█▍        | 719/5000 [00:05<00:28, 147.79it/s]
 15%|█▍        | 734/5000 [00:05<00:30, 140.44it/s]
 15%|█▌        | 751/5000 [00:05<00:28, 147.13it/s]
 15%|█▌        | 766/5000 [00:05<00:29, 145.26it/s]
 16%|█▌        | 783/5000 [00:06<00:28, 149.87it/s]
 16%|█▌        | 799/5000 [00:06<00:29, 142.42it/s]
 16%|█▋        | 816/5000 [00:06<00:28, 147.93it/s]
 17%|█▋        | 831/5000 [00:06<00:29, 142.98it/s]
 17%|█▋        | 846/5000 [00:06<00:30, 136.22it/s]
 17%|█▋        | 860/5000 [00:06<00:31, 132.93it/s]
 17%|█▋        | 874/5000 [00:06<00:31, 131.33it/s]
 18%|█▊        | 888/5000 [00:06<00:31, 129.95it/s]
 18%|█▊        | 902/5000 [00:06<00:31, 129.71it/s]
 18%|█▊        | 917/5000 [00:07<00:30, 133.56it/s]
 19%|█▊        | 931/5000 [00:07<00:32, 125.08it/s]
 19%|█▉        | 944/5000 [00:07<00:33, 120.17it/s]
 19%|█▉        | 958/5000 [00:07<00:32, 124.11it/s]
 19%|█▉        | 971/5000 [00:07<00:32, 123.40it/s]
 20%|█▉        | 984/5000 [00:07<00:32, 124.26it/s]
 20%|██        | 1001/5000 [00:07<00:29, 135.17it/s]
 20%|██        | 1015/5000 [00:07<00:29, 136.30it/s]
 21%|██        | 1029/5000 [00:07<00:30, 131.56it/s]
 21%|██        | 1043/5000 [00:08<00:29, 133.34it/s]
 21%|██        | 1060/5000 [00:08<00:27, 141.55it/s]
 22%|██▏       | 1075/5000 [00:08<00:28, 136.70it/s]
 22%|██▏       | 1090/5000 [00:08<00:28, 137.40it/s]
 22%|██▏       | 1106/5000 [00:08<00:27, 143.18it/s]
 22%|██▏       | 1121/5000 [00:08<00:27, 142.32it/s]
 23%|██▎       | 1136/5000 [00:08<00:28, 133.63it/s]
 23%|██▎       | 1150/5000 [00:08<00:29, 129.25it/s]
 23%|██▎       | 1164/5000 [00:08<00:29, 130.81it/s]
 24%|██▎       | 1178/5000 [00:09<00:31, 121.67it/s]
 24%|██▍       | 1194/5000 [00:09<00:29, 130.11it/s]
