2022-07-25 14:22:24,639 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 14:22:24,640 INFO     Geo: cqd
2022-07-25 14:22:24,640 INFO     Data Path: data/FB15k-237-betae
2022-07-25 14:22:24,640 INFO     #entity: 14505
2022-07-25 14:22:24,640 INFO     #relation: 474
2022-07-25 14:22:24,640 INFO     #max steps: 150000
2022-07-25 14:22:24,640 INFO     Evaluate unoins using: DNF
2022-07-25 14:22:24,640 INFO     loading data
2022-07-25 14:23:05,713 INFO     Training info:
2022-07-25 14:23:05,720 INFO     Validation info:
2022-07-25 14:23:05,722 INFO     pi: 5000
2022-07-25 14:23:05,725 INFO     Test info:
2022-07-25 14:23:05,725 INFO     pi: 5000
2022-07-25 14:23:08,423 INFO     Model Parameter Configuration:
2022-07-25 14:23:08,424 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 14:23:08,424 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 14:23:08,424 INFO     Parameter Number: 0
2022-07-25 14:23:08,492 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 14:23:08,728 INFO     tasks = pi
2022-07-25 14:23:08,728 INFO     init_step = 99999
2022-07-25 14:23:08,728 INFO     batch_size = 512
2022-07-25 14:23:08,729 INFO     hidden_dim = 1000
2022-07-25 14:23:08,729 INFO     gamma = 12.000000
2022-07-25 14:23:08,729 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 14:23:08,744 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:33, 147.38it/s]
  1%|          | 35/5000 [00:00<00:28, 171.55it/s]
  1%|          | 56/5000 [00:00<00:26, 186.18it/s]
  2%|▏         | 75/5000 [00:00<00:27, 179.03it/s]
  2%|▏         | 93/5000 [00:00<00:32, 152.81it/s]
  2%|▏         | 113/5000 [00:00<00:29, 165.82it/s]
  3%|▎         | 131/5000 [00:00<00:33, 147.28it/s]
  3%|▎         | 152/5000 [00:00<00:29, 162.38it/s]
  3%|▎         | 169/5000 [00:01<00:30, 156.36it/s]
  4%|▍         | 188/5000 [00:01<00:29, 165.41it/s]
  4%|▍         | 205/5000 [00:01<00:31, 150.08it/s]
  5%|▍         | 226/5000 [00:01<00:28, 164.70it/s]
  5%|▍         | 245/5000 [00:01<00:27, 171.44it/s]
  5%|▌         | 265/5000 [00:01<00:26, 179.16it/s]
  6%|▌         | 284/5000 [00:01<00:26, 175.32it/s]
  6%|▌         | 304/5000 [00:01<00:25, 180.95it/s]
  6%|▋         | 323/5000 [00:01<00:26, 179.31it/s]
  7%|▋         | 342/5000 [00:02<00:25, 180.24it/s]
  7%|▋         | 362/5000 [00:02<00:25, 182.27it/s]
  8%|▊         | 382/5000 [00:02<00:24, 186.82it/s]
  8%|▊         | 402/5000 [00:02<00:24, 190.34it/s]
  8%|▊         | 422/5000 [00:02<00:23, 192.09it/s]
  9%|▉         | 442/5000 [00:02<00:23, 194.00it/s]
  9%|▉         | 462/5000 [00:02<00:23, 191.32it/s]
 10%|▉         | 482/5000 [00:02<00:24, 183.42it/s]
