2022-07-13 23:35:28,796 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 23:35:28,797 INFO     Geo: cqd
2022-07-13 23:35:28,797 INFO     Data Path: data/FB15k-237-betae
2022-07-13 23:35:28,797 INFO     #entity: 14505
2022-07-13 23:35:28,797 INFO     #relation: 474
2022-07-13 23:35:28,797 INFO     #max steps: 150000
2022-07-13 23:35:28,797 INFO     Evaluate unoins using: DNF
2022-07-13 23:35:28,797 INFO     loading data
2022-07-13 23:36:16,632 INFO     Training info:
2022-07-13 23:36:16,638 INFO     Validation info:
2022-07-13 23:36:16,642 INFO     ip: 5000
2022-07-13 23:36:16,646 INFO     Test info:
2022-07-13 23:36:16,646 INFO     ip: 5000
2022-07-13 23:36:20,622 INFO     Model Parameter Configuration:
2022-07-13 23:36:20,622 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-13 23:36:20,622 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-13 23:36:20,622 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-13 23:36:20,623 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-13 23:36:20,623 INFO     Parameter Number: 4002
2022-07-13 23:36:20,662 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 23:36:21,274 INFO     tasks = ip
2022-07-13 23:36:21,274 INFO     init_step = 99999
2022-07-13 23:36:21,274 INFO     Start Training...
2022-07-13 23:36:21,274 INFO     learning_rate = 0
2022-07-13 23:36:21,274 INFO     batch_size = 512
2022-07-13 23:36:21,274 INFO     hidden_dim = 1000
2022-07-13 23:36:21,275 INFO     gamma = 12.000000
2022-07-13 23:36:21,275 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 23:36:22,360 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 148.82it/s]
  1%|          | 37/5000 [00:00<00:26, 189.28it/s]
  1%|          | 59/5000 [00:00<00:24, 200.48it/s]
  2%|▏         | 81/5000 [00:00<00:23, 208.05it/s]
  2%|▏         | 103/5000 [00:00<00:23, 210.49it/s]
  2%|▎         | 125/5000 [00:00<00:24, 201.94it/s]
  3%|▎         | 147/5000 [00:00<00:23, 207.30it/s]
  3%|▎         | 168/5000 [00:00<00:23, 206.87it/s]
  4%|▍         | 189/5000 [00:00<00:23, 206.34it/s]
  4%|▍         | 211/5000 [00:01<00:23, 208.13it/s]
  5%|▍         | 232/5000 [00:01<00:23, 205.10it/s]
  5%|▌         | 254/5000 [00:01<00:22, 207.80it/s]
  6%|▌         | 275/5000 [00:01<00:22, 208.05it/s]
  6%|▌         | 296/5000 [00:01<00:23, 199.96it/s]
  6%|▋         | 318/5000 [00:01<00:22, 204.96it/s]
  7%|▋         | 340/5000 [00:01<00:22, 208.01it/s]
  7%|▋         | 363/5000 [00:01<00:21, 212.07it/s]
  8%|▊         | 385/5000 [00:01<00:22, 205.71it/s]
  8%|▊         | 406/5000 [00:01<00:22, 202.74it/s]
  9%|▊         | 427/5000 [00:02<00:22, 203.03it/s]
  9%|▉         | 448/5000 [00:02<00:22, 201.40it/s]
  9%|▉         | 469/5000 [00:02<00:22, 199.32it/s]
 10%|▉         | 490/5000 [00:02<00:22, 200.40it/s]
 10%|█         | 511/5000 [00:02<00:23, 193.72it/s]
 11%|█         | 533/5000 [00:02<00:22, 198.84it/s]
 11%|█         | 553/5000 [00:02<00:23, 192.12it/s]
 11%|█▏        | 573/5000 [00:02<00:23, 187.90it/s]
 12%|█▏        | 592/5000 [00:02<00:23, 186.52it/s]
 12%|█▏        | 612/5000 [00:03<00:23, 189.36it/s]
 13%|█▎        | 634/5000 [00:03<00:22, 196.46it/s]
 13%|█▎        | 657/5000 [00:03<00:21, 204.13it/s]
 14%|█▎        | 679/5000 [00:03<00:20, 207.17it/s]
 14%|█▍        | 702/5000 [00:03<00:20, 211.44it/s]
 14%|█▍        | 724/5000 [00:03<00:20, 213.01it/s]
 15%|█▍        | 747/5000 [00:03<00:19, 216.10it/s]
 15%|█▌        | 770/5000 [00:03<00:19, 217.48it/s]
 16%|█▌        | 792/5000 [00:03<00:19, 214.95it/s]
