2022-07-03 13:30:40,704 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 13:30:40,705 INFO     Geo: cqd
2022-07-03 13:30:40,705 INFO     Data Path: data/FB15k-237-betae
2022-07-03 13:30:40,705 INFO     #entity: 14505
2022-07-03 13:30:40,705 INFO     #relation: 474
2022-07-03 13:30:40,705 INFO     #max steps: 150000
2022-07-03 13:30:40,705 INFO     Evaluate unoins using: DNF
2022-07-03 13:30:40,705 INFO     loading data
2022-07-03 13:31:06,776 INFO     Training info:
2022-07-03 13:31:06,779 INFO     3i: 149689
2022-07-03 13:31:07,359 INFO     Validation info:
2022-07-03 13:31:07,359 INFO     3i: 5000
2022-07-03 13:31:07,361 INFO     Test info:
2022-07-03 13:31:07,361 INFO     3i: 5000
2022-07-03 13:31:09,160 INFO     Model Parameter Configuration:
2022-07-03 13:31:09,160 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 13:31:09,160 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 13:31:09,160 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 13:31:09,160 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 13:31:09,160 INFO     Parameter Number: 29962002
2022-07-03 13:31:09,174 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 13:31:09,281 INFO     tasks = 3i
2022-07-03 13:31:09,281 INFO     init_step = 99999
2022-07-03 13:31:09,281 INFO     Start Training...
2022-07-03 13:31:09,281 INFO     learning_rate = 0
2022-07-03 13:31:09,281 INFO     batch_size = 1024
2022-07-03 13:31:09,281 INFO     hidden_dim = 1000
2022-07-03 13:31:09,281 INFO     gamma = 12.000000
2022-07-03 13:31:10,085 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 13:31:10,098 INFO     Evaluating the model... (0/5000)
