2022-07-17 04:41:17,861 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 04:41:17,862 INFO     Geo: cqd
2022-07-17 04:41:17,862 INFO     Data Path: data/FB15k-237-betae
2022-07-17 04:41:17,862 INFO     #entity: 14505
2022-07-17 04:41:17,862 INFO     #relation: 474
2022-07-17 04:41:17,862 INFO     #max steps: 150000
2022-07-17 04:41:17,862 INFO     Evaluate unoins using: DNF
2022-07-17 04:41:17,862 INFO     loading data
2022-07-17 04:42:15,492 INFO     Training info:
2022-07-17 04:42:15,513 INFO     Validation info:
2022-07-17 04:42:15,516 INFO     pi: 5000
2022-07-17 04:42:15,538 INFO     Test info:
2022-07-17 04:42:15,538 INFO     pi: 5000
2022-07-17 04:42:19,617 INFO     Model Parameter Configuration:
2022-07-17 04:42:19,617 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 04:42:19,617 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 04:42:19,617 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 04:42:19,618 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 04:42:19,618 INFO     Parameter Number: 4002
2022-07-17 04:42:19,676 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 04:42:19,916 INFO     tasks = pi
2022-07-17 04:42:19,916 INFO     init_step = 99999
2022-07-17 04:42:19,916 INFO     Start Training...
2022-07-17 04:42:19,916 INFO     learning_rate = 0
2022-07-17 04:42:19,916 INFO     batch_size = 512
2022-07-17 04:42:19,916 INFO     hidden_dim = 1000
2022-07-17 04:42:19,916 INFO     gamma = 12.000000
2022-07-17 04:42:19,917 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 04:42:19,967 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 176.82it/s]
  1%|          | 36/5000 [00:00<00:50, 97.47it/s] 
  1%|          | 58/5000 [00:00<00:36, 134.14it/s]
  1%|▏         | 74/5000 [00:00<00:34, 141.12it/s]
  2%|▏         | 90/5000 [00:00<00:35, 139.22it/s]
  2%|▏         | 113/5000 [00:00<00:29, 163.96it/s]
  3%|▎         | 131/5000 [00:00<00:33, 143.53it/s]
  3%|▎         | 147/5000 [00:01<00:37, 130.11it/s]
  3%|▎         | 161/5000 [00:01<00:43, 109.99it/s]
  4%|▎         | 177/5000 [00:01<00:41, 115.95it/s]
  4%|▍         | 190/5000 [00:01<00:40, 117.84it/s]
  4%|▍         | 210/5000 [00:01<00:34, 137.59it/s]
  5%|▍         | 229/5000 [00:01<00:31, 149.99it/s]
  5%|▍         | 247/5000 [00:01<00:30, 156.88it/s]
  5%|▌         | 267/5000 [00:01<00:28, 166.74it/s]
  6%|▌         | 287/5000 [00:02<00:27, 174.03it/s]
  6%|▌         | 309/5000 [00:02<00:25, 186.83it/s]
  7%|▋         | 330/5000 [00:02<00:24, 191.56it/s]
  7%|▋         | 350/5000 [00:02<00:25, 182.87it/s]
  7%|▋         | 369/5000 [00:02<00:25, 181.70it/s]
  8%|▊         | 391/5000 [00:02<00:23, 192.26it/s]
  8%|▊         | 413/5000 [00:02<00:23, 198.83it/s]
  9%|▊         | 435/5000 [00:02<00:22, 204.33it/s]
  9%|▉         | 456/5000 [00:02<00:22, 203.38it/s]
 10%|▉         | 477/5000 [00:02<00:23, 195.07it/s]
 10%|▉         | 499/5000 [00:03<00:22, 201.86it/s]
 10%|█         | 521/5000 [00:03<00:21, 205.33it/s]
 11%|█         | 542/5000 [00:03<00:21, 203.53it/s]
 11%|█▏        | 563/5000 [00:03<00:21, 202.64it/s]
 12%|█▏        | 584/5000 [00:03<00:21, 203.14it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 201.86it/s]
 13%|█▎        | 626/5000 [00:03<00:22, 192.92it/s]
 13%|█▎        | 646/5000 [00:03<00:27, 161.08it/s]
 13%|█▎        | 664/5000 [00:04<00:29, 148.58it/s]
 14%|█▎        | 680/5000 [00:04<00:30, 140.24it/s]
 14%|█▍        | 696/5000 [00:04<00:29, 144.09it/s]
 14%|█▍        | 711/5000 [00:04<00:29, 144.25it/s]
 15%|█▍        | 727/5000 [00:04<00:29, 144.34it/s]
 15%|█▍        | 742/5000 [00:04<00:34, 123.33it/s]
 15%|█▌        | 765/5000 [00:04<00:28, 148.19it/s]
 16%|█▌        | 787/5000 [00:04<00:25, 166.46it/s]
 16%|█▌        | 805/5000 [00:04<00:26, 157.74it/s]
 17%|█▋        | 826/5000 [00:05<00:24, 170.15it/s]
 17%|█▋        | 847/5000 [00:05<00:23, 180.09it/s]
 17%|█▋        | 866/5000 [00:05<00:22, 182.19it/s]
