2022-07-01 00:56:33,069 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:56:33,070 INFO     Geo: cqd
2022-07-01 00:56:33,070 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:56:33,070 INFO     #entity: 14505
2022-07-01 00:56:33,070 INFO     #relation: 474
2022-07-01 00:56:33,070 INFO     #max steps: 150000
2022-07-01 00:56:33,070 INFO     Evaluate unoins using: DNF
2022-07-01 00:56:33,070 INFO     loading data
2022-07-01 00:57:06,645 INFO     Training info:
2022-07-01 00:57:06,650 INFO     Validation info:
2022-07-01 00:57:06,653 INFO     ip: 5000
2022-07-01 00:57:06,655 INFO     Test info:
2022-07-01 00:57:06,656 INFO     ip: 5000
2022-07-01 00:57:10,427 INFO     Model Parameter Configuration:
2022-07-01 00:57:10,427 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 00:57:10,428 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 00:57:10,428 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:57:10,428 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:57:10,428 INFO     Parameter Number: 29962002
2022-07-01 00:57:10,472 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:57:10,811 INFO     tasks = ip
2022-07-01 00:57:10,811 INFO     init_step = 99999
2022-07-01 00:57:10,812 INFO     Start Training...
2022-07-01 00:57:10,812 INFO     learning_rate = 0
2022-07-01 00:57:10,812 INFO     batch_size = 4096
2022-07-01 00:57:10,812 INFO     hidden_dim = 1000
2022-07-01 00:57:10,812 INFO     gamma = 12.000000
2022-07-01 00:57:10,812 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:57:10,831 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.96it/s]
  1%|          | 35/5000 [00:00<00:28, 174.45it/s]
  1%|          | 54/5000 [00:00<00:27, 179.07it/s]
  1%|▏         | 73/5000 [00:00<00:27, 182.32it/s]
  2%|▏         | 93/5000 [00:00<00:26, 185.90it/s]
  2%|▏         | 112/5000 [00:00<00:26, 183.89it/s]
  3%|▎         | 133/5000 [00:00<00:25, 190.00it/s]
  3%|▎         | 156/5000 [00:00<00:24, 200.07it/s]
  4%|▎         | 178/5000 [00:00<00:23, 205.71it/s]
  4%|▍         | 201/5000 [00:01<00:22, 211.44it/s]
  4%|▍         | 223/5000 [00:01<00:23, 207.24it/s]
  5%|▍         | 244/5000 [00:01<00:23, 203.93it/s]
  5%|▌         | 267/5000 [00:01<00:22, 209.96it/s]
  6%|▌         | 289/5000 [00:01<00:22, 212.18it/s]
  6%|▌         | 312/5000 [00:01<00:21, 216.47it/s]
  7%|▋         | 334/5000 [00:01<00:21, 215.66it/s]
  7%|▋         | 356/5000 [00:01<00:22, 208.48it/s]
  8%|▊         | 378/5000 [00:01<00:21, 210.46it/s]
  8%|▊         | 401/5000 [00:01<00:21, 215.01it/s]
  8%|▊         | 424/5000 [00:02<00:21, 216.95it/s]
  9%|▉         | 447/5000 [00:02<00:20, 220.51it/s]
  9%|▉         | 470/5000 [00:02<00:20, 220.82it/s]
 10%|▉         | 493/5000 [00:02<00:20, 217.36it/s]
 10%|█         | 515/5000 [00:02<00:20, 214.07it/s]
 11%|█         | 537/5000 [00:02<00:21, 211.54it/s]
 11%|█         | 559/5000 [00:02<00:20, 212.69it/s]
 12%|█▏        | 582/5000 [00:02<00:20, 217.23it/s]
 12%|█▏        | 604/5000 [00:02<00:20, 212.14it/s]
 13%|█▎        | 626/5000 [00:03<00:20, 212.21it/s]
 13%|█▎        | 649/5000 [00:03<00:20, 215.80it/s]
 13%|█▎        | 671/5000 [00:03<00:19, 216.82it/s]
 14%|█▍        | 694/5000 [00:03<00:19, 220.55it/s]
 14%|█▍        | 717/5000 [00:03<00:19, 220.97it/s]
 15%|█▍        | 740/5000 [00:03<00:19, 222.77it/s]
