2022-07-15 15:13:46,031 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 15:13:46,032 INFO     Geo: cqd
2022-07-15 15:13:46,032 INFO     Data Path: data/FB15k-237-betae
2022-07-15 15:13:46,032 INFO     #entity: 14505
2022-07-15 15:13:46,032 INFO     #relation: 474
2022-07-15 15:13:46,032 INFO     #max steps: 150000
2022-07-15 15:13:46,032 INFO     Evaluate unoins using: DNF
2022-07-15 15:13:46,032 INFO     loading data
2022-07-15 15:14:20,246 INFO     Training info:
2022-07-15 15:14:20,249 INFO     3i: 149689
2022-07-15 15:14:20,954 INFO     Validation info:
2022-07-15 15:14:20,954 INFO     3i: 5000
2022-07-15 15:14:20,955 INFO     Test info:
2022-07-15 15:14:20,956 INFO     3i: 5000
2022-07-15 15:14:23,967 INFO     Model Parameter Configuration:
2022-07-15 15:14:23,967 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 15:14:23,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 15:14:23,967 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 15:14:23,968 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 15:14:23,968 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 15:14:23,968 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 15:14:23,968 INFO     Parameter Number: 8004
2022-07-15 15:14:24,017 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 15:14:24,277 INFO     tasks = 3i
2022-07-15 15:14:24,277 INFO     init_step = 99999
2022-07-15 15:14:24,277 INFO     Start Training...
2022-07-15 15:14:24,277 INFO     learning_rate = 0
2022-07-15 15:14:24,277 INFO     batch_size = 1024
2022-07-15 15:14:24,277 INFO     hidden_dim = 1000
2022-07-15 15:14:24,277 INFO     gamma = 12.000000
2022-07-15 15:14:25,241 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 15:14:25,261 INFO     Evaluating the model... (0/5000)
