2022-07-24 22:59:57,279 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 22:59:57,280 INFO     Geo: cqd
2022-07-24 22:59:57,280 INFO     Data Path: data/FB15k-237-betae
2022-07-24 22:59:57,280 INFO     #entity: 14505
2022-07-24 22:59:57,280 INFO     #relation: 474
2022-07-24 22:59:57,280 INFO     #max steps: 150000
2022-07-24 22:59:57,280 INFO     Evaluate unoins using: DNF
2022-07-24 22:59:57,280 INFO     loading data
2022-07-24 23:00:47,300 INFO     Training info:
2022-07-24 23:00:47,304 INFO     Validation info:
2022-07-24 23:00:47,307 INFO     ip: 5000
2022-07-24 23:00:47,310 INFO     Test info:
2022-07-24 23:00:47,310 INFO     ip: 5000
2022-07-24 23:00:51,370 INFO     Model Parameter Configuration:
2022-07-24 23:00:51,371 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 23:00:51,371 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 23:00:51,371 INFO     Parameter Number: 0
2022-07-24 23:00:51,412 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 23:00:51,667 INFO     tasks = ip
2022-07-24 23:00:51,667 INFO     init_step = 99999
2022-07-24 23:00:51,667 INFO     batch_size = 512
2022-07-24 23:00:51,667 INFO     hidden_dim = 1000
2022-07-24 23:00:51,667 INFO     gamma = 12.000000
2022-07-24 23:00:51,667 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 23:00:51,700 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 144.48it/s]
  1%|          | 33/5000 [00:00<00:30, 161.87it/s]
  1%|          | 52/5000 [00:00<00:28, 171.43it/s]
  1%|▏         | 70/5000 [00:00<00:29, 169.71it/s]
  2%|▏         | 87/5000 [00:00<00:30, 162.36it/s]
  2%|▏         | 104/5000 [00:00<00:30, 159.26it/s]
  2%|▏         | 120/5000 [00:00<00:31, 156.05it/s]
  3%|▎         | 136/5000 [00:00<00:31, 154.84it/s]
  3%|▎         | 153/5000 [00:00<00:30, 156.87it/s]
  3%|▎         | 171/5000 [00:01<00:29, 163.40it/s]
  4%|▍         | 193/5000 [00:01<00:27, 177.68it/s]
  4%|▍         | 211/5000 [00:01<00:27, 175.79it/s]
  5%|▍         | 229/5000 [00:01<00:27, 173.10it/s]
  5%|▍         | 247/5000 [00:01<00:30, 157.75it/s]
  5%|▌         | 264/5000 [00:01<00:30, 157.08it/s]
  6%|▌         | 280/5000 [00:01<00:30, 156.54it/s]
  6%|▌         | 297/5000 [00:01<00:29, 158.49it/s]
  6%|▋         | 314/5000 [00:01<00:29, 160.65it/s]
  7%|▋         | 331/5000 [00:02<00:29, 160.70it/s]
  7%|▋         | 350/5000 [00:02<00:27, 167.53it/s]
  7%|▋         | 370/5000 [00:02<00:26, 174.26it/s]
  8%|▊         | 390/5000 [00:02<00:25, 178.39it/s]
  8%|▊         | 408/5000 [00:02<00:25, 177.95it/s]
  9%|▊         | 427/5000 [00:02<00:25, 178.79it/s]
  9%|▉         | 448/5000 [00:02<00:24, 186.79it/s]
  9%|▉         | 470/5000 [00:02<00:23, 194.76it/s]
 10%|▉         | 492/5000 [00:02<00:22, 200.45it/s]
 10%|█         | 514/5000 [00:02<00:21, 204.16it/s]
 11%|█         | 536/5000 [00:03<00:21, 207.39it/s]
 11%|█         | 558/5000 [00:03<00:21, 209.87it/s]
 12%|█▏        | 580/5000 [00:03<00:20, 211.11it/s]
 12%|█▏        | 602/5000 [00:03<00:21, 206.45it/s]
 12%|█▏        | 623/5000 [00:03<00:21, 201.95it/s]
 13%|█▎        | 644/5000 [00:03<00:21, 198.36it/s]
 13%|█▎        | 664/5000 [00:03<00:22, 196.17it/s]
 14%|█▎        | 684/5000 [00:03<00:22, 194.84it/s]
 14%|█▍        | 704/5000 [00:03<00:22, 193.32it/s]
 14%|█▍        | 724/5000 [00:04<00:22, 191.20it/s]
 15%|█▍        | 744/5000 [00:04<00:22, 191.22it/s]
 15%|█▌        | 764/5000 [00:04<00:22, 190.29it/s]
 16%|█▌        | 784/5000 [00:04<00:22, 188.06it/s]
 16%|█▌        | 803/5000 [00:04<00:23, 177.25it/s]
 16%|█▋        | 822/5000 [00:04<00:23, 178.73it/s]
