2022-07-15 05:30:29,360 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 05:30:29,361 INFO     Geo: cqd
2022-07-15 05:30:29,361 INFO     Data Path: data/FB15k-237-betae
2022-07-15 05:30:29,361 INFO     #entity: 14505
2022-07-15 05:30:29,361 INFO     #relation: 474
2022-07-15 05:30:29,361 INFO     #max steps: 150000
2022-07-15 05:30:29,361 INFO     Evaluate unoins using: DNF
2022-07-15 05:30:29,361 INFO     loading data
2022-07-15 05:31:01,213 INFO     Training info:
2022-07-15 05:31:01,217 INFO     3i: 149689
2022-07-15 05:31:01,861 INFO     Validation info:
2022-07-15 05:31:01,861 INFO     3i: 5000
2022-07-15 05:31:01,863 INFO     Test info:
2022-07-15 05:31:01,863 INFO     3i: 5000
2022-07-15 05:31:04,533 INFO     Model Parameter Configuration:
2022-07-15 05:31:04,533 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 05:31:04,533 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 05:31:04,534 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 05:31:04,534 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 05:31:04,534 INFO     Parameter Number: 29962002
2022-07-15 05:31:04,578 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 05:31:05,193 INFO     tasks = 3i
2022-07-15 05:31:05,193 INFO     init_step = 99999
2022-07-15 05:31:05,193 INFO     Start Training...
2022-07-15 05:31:05,193 INFO     learning_rate = 0
2022-07-15 05:31:05,193 INFO     batch_size = 1024
2022-07-15 05:31:05,193 INFO     hidden_dim = 1000
2022-07-15 05:31:05,193 INFO     gamma = 12.000000
2022-07-15 05:31:06,791 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 05:31:06,807 INFO     Evaluating the model... (0/5000)
