2022-07-16 01:40:59,185 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:40:59,186 INFO     Geo: cqd
2022-07-16 01:40:59,186 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:40:59,186 INFO     #entity: 14505
2022-07-16 01:40:59,186 INFO     #relation: 474
2022-07-16 01:40:59,186 INFO     #max steps: 150000
2022-07-16 01:40:59,186 INFO     Evaluate unoins using: DNF
2022-07-16 01:40:59,186 INFO     loading data
2022-07-16 01:41:32,756 INFO     Training info:
2022-07-16 01:41:32,762 INFO     Validation info:
2022-07-16 01:41:32,766 INFO     pi: 5000
2022-07-16 01:41:32,771 INFO     Test info:
2022-07-16 01:41:32,771 INFO     pi: 5000
2022-07-16 01:41:35,227 INFO     Model Parameter Configuration:
2022-07-16 01:41:35,228 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 01:41:35,228 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 01:41:35,228 INFO     Parameter Number: 29958000
2022-07-16 01:41:35,278 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:41:39,377 INFO     tasks = pi
2022-07-16 01:41:39,378 INFO     init_step = 99999
2022-07-16 01:41:39,378 INFO     Start Training...
2022-07-16 01:41:39,378 INFO     learning_rate = 0
2022-07-16 01:41:39,378 INFO     batch_size = 1024
2022-07-16 01:41:39,378 INFO     hidden_dim = 1000
2022-07-16 01:41:39,378 INFO     gamma = 12.000000
2022-07-16 01:41:39,378 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:41:44,838 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 131.95it/s]
  1%|          | 31/5000 [00:00<00:33, 149.90it/s]
  1%|          | 48/5000 [00:00<00:31, 156.09it/s]
  1%|▏         | 65/5000 [00:00<00:30, 160.65it/s]
  2%|▏         | 82/5000 [00:00<00:30, 161.96it/s]
  2%|▏         | 99/5000 [00:00<00:29, 163.58it/s]
  2%|▏         | 118/5000 [00:00<00:28, 169.64it/s]
  3%|▎         | 137/5000 [00:00<00:27, 175.23it/s]
  3%|▎         | 157/5000 [00:00<00:26, 180.34it/s]
  4%|▎         | 176/5000 [00:01<00:26, 182.71it/s]
  4%|▍         | 196/5000 [00:01<00:26, 184.57it/s]
  4%|▍         | 216/5000 [00:01<00:25, 187.30it/s]
  5%|▍         | 235/5000 [00:01<00:25, 187.85it/s]
  5%|▌         | 255/5000 [00:01<00:24, 189.95it/s]
  5%|▌         | 274/5000 [00:01<00:24, 189.96it/s]
  6%|▌         | 294/5000 [00:01<00:24, 191.00it/s]
  6%|▋         | 314/5000 [00:01<00:24, 192.86it/s]
  7%|▋         | 334/5000 [00:01<00:24, 192.90it/s]
  7%|▋         | 354/5000 [00:01<00:24, 192.79it/s]
  7%|▋         | 374/5000 [00:02<00:24, 192.06it/s]
  8%|▊         | 394/5000 [00:02<00:23, 192.17it/s]
  8%|▊         | 414/5000 [00:02<00:23, 191.47it/s]
  9%|▊         | 434/5000 [00:02<00:23, 192.12it/s]
  9%|▉         | 454/5000 [00:02<00:23, 192.98it/s]
  9%|▉         | 474/5000 [00:02<00:23, 193.53it/s]
 10%|▉         | 494/5000 [00:02<00:23, 194.01it/s]
 10%|█         | 514/5000 [00:02<00:23, 194.25it/s]
 11%|█         | 534/5000 [00:02<00:22, 194.35it/s]
 11%|█         | 554/5000 [00:02<00:22, 194.58it/s]
 11%|█▏        | 574/5000 [00:03<00:22, 194.72it/s]
 12%|█▏        | 594/5000 [00:03<00:22, 194.66it/s]
 12%|█▏        | 614/5000 [00:03<00:22, 194.82it/s]
 13%|█▎        | 634/5000 [00:03<00:22, 194.83it/s]
 13%|█▎        | 654/5000 [00:03<00:22, 194.83it/s]
 13%|█▎        | 674/5000 [00:03<00:22, 194.86it/s]
 14%|█▍        | 694/5000 [00:03<00:22, 194.94it/s]
 14%|█▍        | 714/5000 [00:03<00:22, 194.80it/s]
 15%|█▍        | 734/5000 [00:03<00:21, 194.82it/s]
 15%|█▌        | 754/5000 [00:04<00:21, 194.97it/s]
 15%|█▌        | 774/5000 [00:04<00:21, 195.71it/s]
 16%|█▌        | 794/5000 [00:04<00:21, 195.17it/s]
 16%|█▋        | 814/5000 [00:04<00:21, 196.22it/s]
 17%|█▋        | 834/5000 [00:04<00:21, 196.40it/s]
 17%|█▋        | 854/5000 [00:04<00:21, 195.52it/s]
 17%|█▋        | 874/5000 [00:04<00:20, 196.66it/s]
 18%|█▊        | 894/5000 [00:04<00:20, 195.73it/s]
 18%|█▊        | 914/5000 [00:04<00:20, 196.55it/s]
 19%|█▊        | 934/5000 [00:04<00:20, 194.53it/s]
 19%|█▉        | 954/5000 [00:05<00:20, 195.23it/s]
 19%|█▉        | 974/5000 [00:05<00:20, 195.19it/s]
 20%|█▉        | 994/5000 [00:05<00:20, 196.58it/s]
 20%|██        | 1014/5000 [00:05<00:20, 197.55it/s]
 21%|██        | 1034/5000 [00:05<00:20, 196.91it/s]
 21%|██        | 1055/5000 [00:05<00:19, 197.95it/s]
 22%|██▏       | 1075/5000 [00:05<00:19, 197.48it/s]
 22%|██▏       | 1096/5000 [00:05<00:19, 198.73it/s]
 22%|██▏       | 1116/5000 [00:05<00:19, 198.16it/s]
 23%|██▎       | 1137/5000 [00:05<00:19, 199.16it/s]
 23%|██▎       | 1157/5000 [00:06<00:19, 198.43it/s]
 24%|██▎       | 1178/5000 [00:06<00:19, 199.18it/s]
 24%|██▍       | 1198/5000 [00:06<00:19, 198.79it/s]
 24%|██▍       | 1219/5000 [00:06<00:18, 199.63it/s]
 25%|██▍       | 1239/5000 [00:06<00:18, 199.16it/s]
 25%|██▌       | 1260/5000 [00:06<00:18, 199.82it/s]
 26%|██▌       | 1280/5000 [00:06<00:18, 199.21it/s]
 26%|██▌       | 1301/5000 [00:06<00:18, 199.80it/s]
 26%|██▋       | 1321/5000 [00:06<00:18, 197.35it/s]
 27%|██▋       | 1342/5000 [00:06<00:18, 198.43it/s]
 27%|██▋       | 1362/5000 [00:07<00:18, 198.04it/s]
 28%|██▊       | 1383/5000 [00:07<00:18, 198.84it/s]
 28%|██▊       | 1403/5000 [00:07<00:18, 198.36it/s]
 28%|██▊       | 1423/5000 [00:07<00:18, 198.53it/s]
 29%|██▉       | 1443/5000 [00:07<00:17, 198.51it/s]
 29%|██▉       | 1464/5000 [00:07<00:17, 199.80it/s]
 30%|██▉       | 1484/5000 [00:07<00:17, 199.22it/s]
 30%|███       | 1505/5000 [00:07<00:17, 200.32it/s]
 31%|███       | 1526/5000 [00:07<00:17, 199.90it/s]
 31%|███       | 1547/5000 [00:08<00:17, 200.03it/s]
 31%|███▏      | 1568/5000 [00:08<00:17, 199.27it/s]
 32%|███▏      | 1589/5000 [00:08<00:17, 199.92it/s]
 32%|███▏      | 1609/5000 [00:08<00:17, 198.97it/s]
 33%|███▎      | 1630/5000 [00:08<00:16, 199.62it/s]
 33%|███▎      | 1650/5000 [00:08<00:16, 199.04it/s]
 33%|███▎      | 1671/5000 [00:08<00:16, 199.06it/s]
 34%|███▍      | 1692/5000 [00:08<00:16, 199.41it/s]
 34%|███▍      | 1712/5000 [00:08<00:16, 199.04it/s]
 35%|███▍      | 1733/5000 [00:08<00:16, 199.69it/s]
 35%|███▌      | 1753/5000 [00:09<00:16, 199.07it/s]
 35%|███▌      | 1774/5000 [00:09<00:16, 199.62it/s]
 36%|███▌      | 1794/5000 [00:09<00:16, 198.82it/s]
 36%|███▋      | 1814/5000 [00:09<00:16, 199.12it/s]
 37%|███▋      | 1834/5000 [00:09<00:15, 197.94it/s]
 37%|███▋      | 1854/5000 [00:09<00:15, 198.31it/s]
 37%|███▋      | 1874/5000 [00:09<00:15, 197.38it/s]
 38%|███▊      | 1894/5000 [00:09<00:15, 197.72it/s]
 38%|███▊      | 1914/5000 [00:09<00:15, 197.42it/s]
 39%|███▊      | 1934/5000 [00:09<00:15, 194.59it/s]
 39%|███▉      | 1954/5000 [00:10<00:15, 192.91it/s]
 39%|███▉      | 1974/5000 [00:10<00:15, 192.29it/s]
 40%|███▉      | 1994/5000 [00:10<00:15, 190.90it/s]
 40%|████      | 2014/5000 [00:10<00:15, 190.91it/s]
 41%|████      | 2034/5000 [00:10<00:15, 191.95it/s]
 41%|████      | 2054/5000 [00:10<00:15, 192.01it/s]
 41%|████▏     | 2074/5000 [00:10<00:15, 192.31it/s]
 42%|████▏     | 2094/5000 [00:10<00:15, 193.16it/s]
 42%|████▏     | 2114/5000 [00:10<00:15, 191.83it/s]
 43%|████▎     | 2135/5000 [00:11<00:14, 194.34it/s]
 43%|████▎     | 2155/5000 [00:11<00:14, 195.62it/s]
 44%|████▎     | 2175/5000 [00:11<00:14, 196.52it/s]
 44%|████▍     | 2195/5000 [00:11<00:14, 197.25it/s]
 44%|████▍     | 2215/5000 [00:11<00:14, 197.72it/s]
 45%|████▍     | 2235/5000 [00:11<00:13, 198.15it/s]
 45%|████▌     | 2255/5000 [00:11<00:13, 198.27it/s]
 46%|████▌     | 2275/5000 [00:11<00:13, 198.40it/s]
 46%|████▌     | 2295/5000 [00:11<00:13, 198.21it/s]
