2022-07-07 22:54:30,507 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 22:54:30,508 INFO     Geo: cqd
2022-07-07 22:54:30,508 INFO     Data Path: data/FB15k-237-betae
2022-07-07 22:54:30,508 INFO     #entity: 14505
2022-07-07 22:54:30,508 INFO     #relation: 474
2022-07-07 22:54:30,508 INFO     #max steps: 150000
2022-07-07 22:54:30,508 INFO     Evaluate unoins using: DNF
2022-07-07 22:54:30,508 INFO     loading data
2022-07-07 22:55:04,935 INFO     Training info:
2022-07-07 22:55:04,939 INFO     Validation info:
2022-07-07 22:55:04,941 INFO     pi: 5000
2022-07-07 22:55:04,944 INFO     Test info:
2022-07-07 22:55:04,944 INFO     pi: 5000
2022-07-07 22:55:08,241 INFO     Model Parameter Configuration:
2022-07-07 22:55:08,241 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 22:55:08,241 INFO     Parameter Number: 29966004
2022-07-07 22:55:08,269 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 22:55:08,439 INFO     tasks = pi
2022-07-07 22:55:08,439 INFO     init_step = 99999
2022-07-07 22:55:08,439 INFO     Start Training...
2022-07-07 22:55:08,439 INFO     learning_rate = 0
2022-07-07 22:55:08,439 INFO     batch_size = 4096
2022-07-07 22:55:08,439 INFO     hidden_dim = 1000
2022-07-07 22:55:08,439 INFO     gamma = 12.000000
2022-07-07 22:55:08,439 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 22:55:08,488 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 198.77it/s]
  1%|          | 40/5000 [00:00<00:25, 196.38it/s]
  1%|          | 60/5000 [00:00<00:26, 189.91it/s]
  2%|▏         | 83/5000 [00:00<00:24, 204.82it/s]
  2%|▏         | 106/5000 [00:00<00:22, 213.68it/s]
  3%|▎         | 129/5000 [00:00<00:22, 218.95it/s]
  3%|▎         | 151/5000 [00:00<00:24, 198.26it/s]
  3%|▎         | 174/5000 [00:00<00:23, 205.79it/s]
  4%|▍         | 197/5000 [00:00<00:22, 212.75it/s]
  4%|▍         | 221/5000 [00:01<00:21, 218.22it/s]
  5%|▍         | 243/5000 [00:01<00:23, 198.97it/s]
  5%|▌         | 266/5000 [00:01<00:22, 207.34it/s]
  6%|▌         | 290/5000 [00:01<00:21, 214.14it/s]
  6%|▋         | 314/5000 [00:01<00:21, 218.94it/s]
  7%|▋         | 337/5000 [00:01<00:23, 199.99it/s]
  7%|▋         | 360/5000 [00:01<00:22, 206.58it/s]
  8%|▊         | 383/5000 [00:01<00:21, 211.38it/s]
  8%|▊         | 406/5000 [00:01<00:21, 215.30it/s]
  9%|▊         | 428/5000 [00:02<00:22, 200.57it/s]
  9%|▉         | 450/5000 [00:02<00:22, 205.43it/s]
  9%|▉         | 473/5000 [00:02<00:21, 210.91it/s]
 10%|▉         | 497/5000 [00:02<00:20, 215.41it/s]
 10%|█         | 519/5000 [00:02<00:21, 211.57it/s]
 11%|█         | 541/5000 [00:02<00:22, 201.47it/s]
 11%|█▏        | 564/5000 [00:02<00:21, 207.44it/s]
 12%|█▏        | 587/5000 [00:02<00:20, 213.62it/s]
 12%|█▏        | 610/5000 [00:02<00:20, 217.05it/s]
 13%|█▎        | 632/5000 [00:03<00:22, 197.48it/s]
 13%|█▎        | 656/5000 [00:03<00:21, 206.80it/s]
 14%|█▎        | 679/5000 [00:03<00:20, 212.12it/s]
 14%|█▍        | 703/5000 [00:03<00:19, 217.74it/s]
 14%|█▍        | 725/5000 [00:03<00:21, 197.21it/s]
 15%|█▍        | 748/5000 [00:03<00:20, 204.20it/s]
 15%|█▌        | 771/5000 [00:03<00:20, 210.73it/s]
 16%|█▌        | 794/5000 [00:03<00:19, 213.94it/s]
 16%|█▋        | 816/5000 [00:03<00:21, 195.50it/s]
 17%|█▋        | 839/5000 [00:04<00:20, 202.81it/s]
 17%|█▋        | 862/5000 [00:04<00:19, 209.77it/s]
 18%|█▊        | 885/5000 [00:04<00:19, 213.61it/s]
 18%|█▊        | 907/5000 [00:04<00:20, 196.91it/s]
 19%|█▊        | 930/5000 [00:04<00:19, 204.23it/s]
 19%|█▉        | 953/5000 [00:04<00:19, 209.92it/s]
 20%|█▉        | 976/5000 [00:04<00:18, 214.04it/s]
 20%|█▉        | 999/5000 [00:04<00:18, 217.41it/s]
 20%|██        | 1022/5000 [00:04<00:18, 219.77it/s]
 21%|██        | 1045/5000 [00:04<00:17, 221.66it/s]
 21%|██▏       | 1068/5000 [00:05<00:17, 223.04it/s]
 22%|██▏       | 1091/5000 [00:05<00:17, 224.03it/s]
