2022-07-03 11:44:08,207 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 11:44:08,208 INFO     Geo: cqd
2022-07-03 11:44:08,208 INFO     Data Path: data/FB15k-237-betae
2022-07-03 11:44:08,208 INFO     #entity: 14505
2022-07-03 11:44:08,208 INFO     #relation: 474
2022-07-03 11:44:08,208 INFO     #max steps: 150000
2022-07-03 11:44:08,208 INFO     Evaluate unoins using: DNF
2022-07-03 11:44:08,208 INFO     loading data
2022-07-03 11:44:45,502 INFO     Training info:
2022-07-03 11:44:45,505 INFO     2i: 149689
2022-07-03 11:44:46,183 INFO     Validation info:
2022-07-03 11:44:46,183 INFO     2i: 5000
2022-07-03 11:44:46,184 INFO     Test info:
2022-07-03 11:44:46,185 INFO     2i: 5000
2022-07-03 11:44:50,298 INFO     Model Parameter Configuration:
2022-07-03 11:44:50,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 11:44:50,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 11:44:50,299 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 11:44:50,299 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 11:44:50,299 INFO     Parameter Number: 4002
2022-07-03 11:44:50,373 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 11:44:50,612 INFO     tasks = 2i
2022-07-03 11:44:50,612 INFO     init_step = 99999
2022-07-03 11:44:50,612 INFO     Start Training...
2022-07-03 11:44:50,612 INFO     learning_rate = 0
2022-07-03 11:44:50,612 INFO     batch_size = 512
2022-07-03 11:44:50,612 INFO     hidden_dim = 1000
2022-07-03 11:44:50,612 INFO     gamma = 12.000000
2022-07-03 11:44:51,015 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 11:44:51,030 INFO     Evaluating the model... (0/5000)
