2022-07-05 09:03:44,219 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 09:03:44,220 INFO     Geo: cqd
2022-07-05 09:03:44,220 INFO     Data Path: data/FB15k-237-betae
2022-07-05 09:03:44,220 INFO     #entity: 14505
2022-07-05 09:03:44,220 INFO     #relation: 474
2022-07-05 09:03:44,220 INFO     #max steps: 150000
2022-07-05 09:03:44,220 INFO     Evaluate unoins using: DNF
2022-07-05 09:03:44,220 INFO     loading data
2022-07-05 09:04:25,785 INFO     Training info:
2022-07-05 09:04:25,789 INFO     Validation info:
2022-07-05 09:04:25,791 INFO     ip: 5000
2022-07-05 09:04:25,795 INFO     Test info:
2022-07-05 09:04:25,795 INFO     ip: 5000
2022-07-05 09:04:29,618 INFO     Model Parameter Configuration:
2022-07-05 09:04:29,618 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 09:04:29,618 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 09:04:29,619 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 09:04:29,619 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 09:04:29,619 INFO     Parameter Number: 4002
2022-07-05 09:04:29,658 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 09:04:29,920 INFO     tasks = ip
2022-07-05 09:04:29,920 INFO     init_step = 99999
2022-07-05 09:04:29,920 INFO     Start Training...
2022-07-05 09:04:29,920 INFO     learning_rate = 0
2022-07-05 09:04:29,920 INFO     batch_size = 1024
2022-07-05 09:04:29,920 INFO     hidden_dim = 1000
2022-07-05 09:04:29,920 INFO     gamma = 12.000000
2022-07-05 09:04:29,920 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 09:04:29,945 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.85it/s]
  1%|          | 39/5000 [00:00<00:25, 191.57it/s]
  1%|          | 59/5000 [00:00<00:25, 195.31it/s]
  2%|▏         | 80/5000 [00:00<00:24, 197.36it/s]
  2%|▏         | 101/5000 [00:00<00:24, 198.39it/s]
  2%|▏         | 122/5000 [00:00<00:24, 198.93it/s]
  3%|▎         | 143/5000 [00:00<00:24, 201.08it/s]
  3%|▎         | 164/5000 [00:00<00:23, 202.63it/s]
  4%|▎         | 185/5000 [00:00<00:23, 204.16it/s]
  4%|▍         | 206/5000 [00:01<00:23, 205.50it/s]
  5%|▍         | 227/5000 [00:01<00:23, 206.44it/s]
  5%|▍         | 249/5000 [00:01<00:22, 207.58it/s]
  5%|▌         | 270/5000 [00:01<00:27, 173.21it/s]
  6%|▌         | 289/5000 [00:01<00:30, 156.09it/s]
  6%|▌         | 306/5000 [00:01<00:32, 145.27it/s]
  7%|▋         | 327/5000 [00:01<00:29, 159.51it/s]
  7%|▋         | 348/5000 [00:01<00:27, 170.70it/s]
  7%|▋         | 368/5000 [00:02<00:26, 177.09it/s]
  8%|▊         | 391/5000 [00:02<00:24, 190.61it/s]
  8%|▊         | 414/5000 [00:02<00:22, 200.16it/s]
  9%|▊         | 435/5000 [00:02<00:22, 200.40it/s]
  9%|▉         | 458/5000 [00:02<00:21, 207.59it/s]
 10%|▉         | 481/5000 [00:02<00:21, 212.52it/s]
 10%|█         | 504/5000 [00:02<00:20, 217.59it/s]
 11%|█         | 527/5000 [00:02<00:20, 219.01it/s]
 11%|█         | 550/5000 [00:02<00:20, 219.47it/s]
 11%|█▏        | 573/5000 [00:02<00:20, 219.75it/s]
 12%|█▏        | 596/5000 [00:03<00:19, 220.45it/s]
 12%|█▏        | 619/5000 [00:03<00:20, 217.42it/s]
 13%|█▎        | 641/5000 [00:03<00:22, 190.63it/s]
 13%|█▎        | 664/5000 [00:03<00:21, 200.26it/s]
 14%|█▍        | 688/5000 [00:03<00:20, 208.87it/s]
 14%|█▍        | 712/5000 [00:03<00:19, 215.20it/s]
 15%|█▍        | 736/5000 [00:03<00:19, 219.77it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 221.61it/s]
 16%|█▌        | 782/5000 [00:03<00:19, 215.88it/s]
 16%|█▌        | 804/5000 [00:04<00:19, 214.00it/s]
 17%|█▋        | 827/5000 [00:04<00:19, 216.29it/s]
 17%|█▋        | 849/5000 [00:04<00:19, 217.30it/s]
 17%|█▋        | 871/5000 [00:04<00:18, 217.89it/s]
 18%|█▊        | 894/5000 [00:04<00:18, 218.71it/s]
 18%|█▊        | 916/5000 [00:04<00:18, 218.97it/s]
 19%|█▉        | 938/5000 [00:04<00:18, 217.27it/s]
 19%|█▉        | 960/5000 [00:04<00:19, 208.16it/s]
 20%|█▉        | 981/5000 [00:04<00:19, 205.47it/s]
 20%|██        | 1003/5000 [00:04<00:19, 208.97it/s]
 20%|██        | 1025/5000 [00:05<00:18, 211.64it/s]
 21%|██        | 1047/5000 [00:05<00:18, 213.12it/s]
 21%|██▏       | 1069/5000 [00:05<00:18, 214.44it/s]
 22%|██▏       | 1091/5000 [00:05<00:18, 214.69it/s]
 22%|██▏       | 1113/5000 [00:05<00:22, 169.44it/s]
 23%|██▎       | 1133/5000 [00:05<00:22, 175.16it/s]
 23%|██▎       | 1155/5000 [00:05<00:20, 186.55it/s]
 24%|██▎       | 1176/5000 [00:05<00:19, 191.29it/s]
 24%|██▍       | 1198/5000 [00:05<00:19, 198.96it/s]
 24%|██▍       | 1221/5000 [00:06<00:18, 206.89it/s]
 25%|██▍       | 1244/5000 [00:06<00:17, 213.19it/s]
 25%|██▌       | 1266/5000 [00:06<00:19, 193.71it/s]
 26%|██▌       | 1286/5000 [00:06<00:22, 168.81it/s]
 26%|██▌       | 1308/5000 [00:06<00:20, 181.34it/s]
 27%|██▋       | 1330/5000 [00:06<00:19, 191.48it/s]
 27%|██▋       | 1353/5000 [00:06<00:18, 199.86it/s]
 28%|██▊       | 1376/5000 [00:06<00:17, 206.34it/s]
 28%|██▊       | 1398/5000 [00:06<00:17, 203.56it/s]
 28%|██▊       | 1419/5000 [00:07<00:18, 194.39it/s]
 29%|██▉       | 1442/5000 [00:07<00:17, 204.11it/s]
 29%|██▉       | 1465/5000 [00:07<00:16, 209.41it/s]
 30%|██▉       | 1489/5000 [00:07<00:16, 215.57it/s]
 30%|███       | 1513/5000 [00:07<00:15, 220.58it/s]
 31%|███       | 1537/5000 [00:07<00:15, 225.01it/s]
 31%|███       | 1560/5000 [00:07<00:15, 222.78it/s]
 32%|███▏      | 1583/5000 [00:07<00:15, 222.06it/s]
 32%|███▏      | 1606/5000 [00:07<00:15, 223.28it/s]
 33%|███▎      | 1629/5000 [00:08<00:15, 223.89it/s]
 33%|███▎      | 1652/5000 [00:08<00:17, 194.77it/s]
 34%|███▎      | 1675/5000 [00:08<00:16, 202.22it/s]
 34%|███▍      | 1697/5000 [00:08<00:16, 205.28it/s]
 34%|███▍      | 1718/5000 [00:08<00:17, 184.74it/s]
 35%|███▍      | 1738/5000 [00:08<00:17, 186.47it/s]
 35%|███▌      | 1759/5000 [00:08<00:16, 192.70it/s]
 36%|███▌      | 1781/5000 [00:08<00:16, 198.31it/s]
 36%|███▌      | 1802/5000 [00:08<00:15, 201.35it/s]
 36%|███▋      | 1823/5000 [00:09<00:15, 202.29it/s]
 37%|███▋      | 1844/5000 [00:09<00:16, 195.49it/s]
 37%|███▋      | 1864/5000 [00:09<00:16, 192.40it/s]
 38%|███▊      | 1884/5000 [00:09<00:16, 191.96it/s]
 38%|███▊      | 1905/5000 [00:09<00:15, 195.25it/s]
 38%|███▊      | 1925/5000 [00:09<00:17, 172.01it/s]
 39%|███▉      | 1946/5000 [00:09<00:16, 181.44it/s]
 39%|███▉      | 1968/5000 [00:09<00:15, 189.85it/s]
 40%|███▉      | 1990/5000 [00:09<00:15, 198.10it/s]
 40%|████      | 2011/5000 [00:10<00:15, 187.57it/s]
 41%|████      | 2034/5000 [00:10<00:14, 198.63it/s]
 41%|████      | 2058/5000 [00:10<00:14, 208.46it/s]
 42%|████▏     | 2080/5000 [00:10<00:15, 186.29it/s]
 42%|████▏     | 2103/5000 [00:10<00:14, 196.45it/s]
 42%|████▎     | 2125/5000 [00:10<00:14, 202.75it/s]
 43%|████▎     | 2146/5000 [00:10<00:14, 191.58it/s]
 43%|████▎     | 2166/5000 [00:10<00:17, 164.58it/s]
 44%|████▍     | 2189/5000 [00:11<00:15, 180.49it/s]
 44%|████▍     | 2213/5000 [00:11<00:14, 194.58it/s]
 45%|████▍     | 2237/5000 [00:11<00:13, 204.70it/s]
 45%|████▌     | 2261/5000 [00:11<00:12, 212.01it/s]
 46%|████▌     | 2284/5000 [00:11<00:12, 216.93it/s]
 46%|████▌     | 2307/5000 [00:11<00:12, 219.65it/s]
 47%|████▋     | 2330/5000 [00:11<00:12, 212.62it/s]
 47%|████▋     | 2352/5000 [00:11<00:12, 213.38it/s]
 47%|████▋     | 2374/5000 [00:11<00:12, 214.49it/s]
 48%|████▊     | 2396/5000 [00:11<00:12, 215.44it/s]
 48%|████▊     | 2418/5000 [00:12<00:11, 215.92it/s]
 49%|████▉     | 2440/5000 [00:12<00:11, 216.56it/s]
 49%|████▉     | 2462/5000 [00:12<00:11, 214.32it/s]
 50%|████▉     | 2484/5000 [00:12<00:11, 211.28it/s]
 50%|█████     | 2506/5000 [00:12<00:11, 209.02it/s]
 51%|█████     | 2528/5000 [00:12<00:11, 211.13it/s]
 51%|█████     | 2550/5000 [00:12<00:12, 197.93it/s]
 51%|█████▏    | 2572/5000 [00:12<00:11, 203.14it/s]
 52%|█████▏    | 2594/5000 [00:12<00:11, 207.20it/s]
 52%|█████▏    | 2615/5000 [00:13<00:11, 202.21it/s]
 53%|█████▎    | 2636/5000 [00:13<00:13, 170.42it/s]
 53%|█████▎    | 2656/5000 [00:13<00:13, 177.85it/s]
 54%|█████▎    | 2675/5000 [00:13<00:12, 179.53it/s]
 54%|█████▍    | 2697/5000 [00:13<00:12, 189.06it/s]
 54%|█████▍    | 2719/5000 [00:13<00:11, 195.87it/s]
 55%|█████▍    | 2739/5000 [00:13<00:11, 195.77it/s]
 55%|█████▌    | 2759/5000 [00:13<00:11, 188.21it/s]
 56%|█████▌    | 2779/5000 [00:13<00:14, 151.76it/s]
 56%|█████▌    | 2796/5000 [00:14<00:14, 151.13it/s]
 56%|█████▋    | 2816/5000 [00:14<00:13, 162.33it/s]
 57%|█████▋    | 2836/5000 [00:14<00:12, 171.31it/s]
 57%|█████▋    | 2856/5000 [00:14<00:12, 177.70it/s]
 57%|█████▊    | 2875/5000 [00:14<00:12, 176.01it/s]
 58%|█████▊    | 2895/5000 [00:14<00:11, 182.53it/s]
 58%|█████▊    | 2916/5000 [00:14<00:11, 188.32it/s]
 59%|█████▊    | 2937/5000 [00:14<00:10, 192.26it/s]
 59%|█████▉    | 2958/5000 [00:14<00:10, 196.81it/s]
 60%|█████▉    | 2980/5000 [00:15<00:09, 203.52it/s]
 60%|██████    | 3002/5000 [00:15<00:09, 207.15it/s]
 60%|██████    | 3023/5000 [00:15<00:09, 198.91it/s]
 61%|██████    | 3044/5000 [00:15<00:13, 149.75it/s]
 61%|██████    | 3061/5000 [00:15<00:12, 153.42it/s]
 62%|██████▏   | 3078/5000 [00:15<00:12, 156.87it/s]
 62%|██████▏   | 3096/5000 [00:15<00:11, 161.65it/s]
 62%|██████▏   | 3113/5000 [00:15<00:11, 163.79it/s]
 63%|██████▎   | 3132/5000 [00:15<00:10, 170.04it/s]
 63%|██████▎   | 3154/5000 [00:16<00:10, 183.42it/s]
 64%|██████▎   | 3177/5000 [00:16<00:09, 194.39it/s]
 64%|██████▍   | 3197/5000 [00:16<00:09, 191.93it/s]
 64%|██████▍   | 3217/5000 [00:16<00:09, 187.25it/s]
 65%|██████▍   | 3238/5000 [00:16<00:09, 191.74it/s]
 65%|██████▌   | 3258/5000 [00:16<00:09, 192.35it/s]
 66%|██████▌   | 3278/5000 [00:16<00:08, 192.86it/s]
 66%|██████▌   | 3298/5000 [00:16<00:08, 193.74it/s]
 66%|██████▋   | 3318/5000 [00:16<00:09, 180.20it/s]
 67%|██████▋   | 3337/5000 [00:17<00:09, 178.95it/s]
 67%|██████▋   | 3356/5000 [00:17<00:09, 181.55it/s]
 68%|██████▊   | 3375/5000 [00:17<00:09, 178.30it/s]
 68%|██████▊   | 3396/5000 [00:17<00:08, 186.15it/s]
 68%|██████▊   | 3417/5000 [00:17<00:08, 191.22it/s]
 69%|██████▉   | 3438/5000 [00:17<00:07, 195.67it/s]
 69%|██████▉   | 3459/5000 [00:17<00:07, 199.06it/s]
 70%|██████▉   | 3479/5000 [00:17<00:07, 192.25it/s]
 70%|██████▉   | 3499/5000 [00:17<00:07, 192.35it/s]
 70%|███████   | 3519/5000 [00:17<00:07, 194.11it/s]
 71%|███████   | 3539/5000 [00:18<00:07, 195.06it/s]
 71%|███████   | 3559/5000 [00:18<00:07, 195.23it/s]
 72%|███████▏  | 3579/5000 [00:18<00:07, 195.80it/s]
 72%|███████▏  | 3599/5000 [00:18<00:07, 193.59it/s]
 72%|███████▏  | 3619/5000 [00:18<00:07, 188.44it/s]
 73%|███████▎  | 3638/5000 [00:18<00:07, 187.78it/s]
 73%|███████▎  | 3657/5000 [00:18<00:07, 187.52it/s]
 74%|███████▎  | 3678/5000 [00:18<00:06, 192.71it/s]
 74%|███████▍  | 3698/5000 [00:18<00:06, 194.04it/s]
 74%|███████▍  | 3718/5000 [00:19<00:06, 190.35it/s]
 75%|███████▍  | 3738/5000 [00:19<00:06, 192.90it/s]
 75%|███████▌  | 3759/5000 [00:19<00:06, 196.19it/s]
 76%|███████▌  | 3779/5000 [00:19<00:07, 171.44it/s]
 76%|███████▌  | 3800/5000 [00:19<00:06, 181.27it/s]
 76%|███████▋  | 3822/5000 [00:19<00:06, 190.86it/s]
 77%|███████▋  | 3843/5000 [00:19<00:05, 195.80it/s]
 77%|███████▋  | 3865/5000 [00:19<00:05, 201.38it/s]
 78%|███████▊  | 3887/5000 [00:19<00:05, 204.07it/s]
 78%|███████▊  | 3908/5000 [00:20<00:05, 204.09it/s]
 79%|███████▊  | 3929/5000 [00:20<00:06, 155.78it/s]
 79%|███████▉  | 3951/5000 [00:20<00:06, 169.42it/s]
 79%|███████▉  | 3972/5000 [00:20<00:05, 178.68it/s]
 80%|███████▉  | 3994/5000 [00:20<00:05, 187.27it/s]
 80%|████████  | 4015/5000 [00:20<00:05, 192.28it/s]
 81%|████████  | 4037/5000 [00:20<00:04, 197.81it/s]
 81%|████████  | 4058/5000 [00:20<00:04, 195.15it/s]
 82%|████████▏ | 4078/5000 [00:21<00:05, 161.65it/s]
