2022-07-14 05:48:28,578 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 05:48:28,579 INFO     Geo: cqd
2022-07-14 05:48:28,579 INFO     Data Path: data/FB15k-237-betae
2022-07-14 05:48:28,579 INFO     #entity: 14505
2022-07-14 05:48:28,579 INFO     #relation: 474
2022-07-14 05:48:28,579 INFO     #max steps: 150000
2022-07-14 05:48:28,579 INFO     Evaluate unoins using: DNF
2022-07-14 05:48:28,579 INFO     loading data
2022-07-14 05:48:56,358 INFO     Training info:
2022-07-14 05:48:56,361 INFO     Validation info:
2022-07-14 05:48:56,363 INFO     ip: 5000
2022-07-14 05:48:56,366 INFO     Test info:
2022-07-14 05:48:56,366 INFO     ip: 5000
2022-07-14 05:48:58,784 INFO     Model Parameter Configuration:
2022-07-14 05:48:58,784 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 05:48:58,784 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 05:48:58,784 INFO     Parameter Number: 0
2022-07-14 05:48:58,805 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 05:48:58,928 INFO     tasks = ip
2022-07-14 05:48:58,928 INFO     init_step = 99999
2022-07-14 05:48:58,928 INFO     batch_size = 1024
2022-07-14 05:48:58,928 INFO     hidden_dim = 1000
2022-07-14 05:48:58,928 INFO     gamma = 12.000000
2022-07-14 05:48:58,928 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 05:48:58,942 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.59it/s]
  1%|          | 30/5000 [00:00<00:33, 146.81it/s]
  1%|          | 46/5000 [00:00<00:33, 147.41it/s]
  1%|          | 62/5000 [00:00<00:32, 150.76it/s]
  2%|▏         | 79/5000 [00:00<00:31, 154.44it/s]
  2%|▏         | 95/5000 [00:00<00:31, 153.53it/s]
  2%|▏         | 112/5000 [00:00<00:31, 156.22it/s]
  3%|▎         | 128/5000 [00:00<00:31, 155.09it/s]
  3%|▎         | 144/5000 [00:00<00:31, 156.56it/s]
  3%|▎         | 161/5000 [00:01<00:30, 158.39it/s]
  4%|▎         | 177/5000 [00:01<00:30, 156.09it/s]
  4%|▍         | 193/5000 [00:01<00:30, 156.92it/s]
  4%|▍         | 209/5000 [00:01<00:34, 140.22it/s]
  4%|▍         | 224/5000 [00:01<00:37, 126.54it/s]
  5%|▍         | 238/5000 [00:01<00:38, 123.45it/s]
  5%|▌         | 251/5000 [00:01<00:40, 117.83it/s]
  5%|▌         | 263/5000 [00:01<00:40, 118.35it/s]
  6%|▌         | 278/5000 [00:01<00:37, 125.19it/s]
  6%|▌         | 291/5000 [00:02<00:37, 126.48it/s]
  6%|▌         | 304/5000 [00:02<00:37, 123.98it/s]
  6%|▋         | 320/5000 [00:02<00:35, 132.21it/s]
  7%|▋         | 336/5000 [00:02<00:33, 138.29it/s]
  7%|▋         | 351/5000 [00:02<00:33, 139.90it/s]
  7%|▋         | 367/5000 [00:02<00:32, 143.80it/s]
  8%|▊         | 383/5000 [00:02<00:31, 146.63it/s]
  8%|▊         | 398/5000 [00:02<00:31, 145.38it/s]
  8%|▊         | 414/5000 [00:02<00:31, 147.75it/s]
  9%|▊         | 429/5000 [00:03<00:31, 147.00it/s]
  9%|▉         | 446/5000 [00:03<00:30, 151.30it/s]
  9%|▉         | 463/5000 [00:03<00:29, 155.00it/s]
 10%|▉         | 479/5000 [00:03<00:29, 155.22it/s]
 10%|▉         | 496/5000 [00:03<00:28, 157.61it/s]
 10%|█         | 512/5000 [00:03<00:28, 158.21it/s]
 11%|█         | 528/5000 [00:03<00:28, 157.81it/s]
 11%|█         | 545/5000 [00:03<00:27, 159.43it/s]
 11%|█         | 561/5000 [00:03<00:28, 157.03it/s]
 12%|█▏        | 577/5000 [00:03<00:28, 157.84it/s]
 12%|█▏        | 594/5000 [00:04<00:27, 159.53it/s]
 12%|█▏        | 610/5000 [00:04<00:27, 158.05it/s]
 13%|█▎        | 627/5000 [00:04<00:27, 159.60it/s]
 13%|█▎        | 643/5000 [00:04<00:27, 158.15it/s]
 13%|█▎        | 660/5000 [00:04<00:27, 159.69it/s]
 14%|█▎        | 677/5000 [00:04<00:26, 160.74it/s]
 14%|█▍        | 694/5000 [00:04<00:27, 157.93it/s]
 14%|█▍        | 711/5000 [00:04<00:26, 159.51it/s]
 15%|█▍        | 727/5000 [00:04<00:27, 158.22it/s]
 15%|█▍        | 744/5000 [00:05<00:26, 159.74it/s]
 15%|█▌        | 761/5000 [00:05<00:26, 160.85it/s]
 16%|█▌        | 778/5000 [00:05<00:26, 157.97it/s]
 16%|█▌        | 795/5000 [00:05<00:26, 159.52it/s]
 16%|█▌        | 811/5000 [00:05<00:26, 158.28it/s]
 17%|█▋        | 828/5000 [00:05<00:26, 159.77it/s]
 17%|█▋        | 845/5000 [00:05<00:25, 160.85it/s]
 17%|█▋        | 862/5000 [00:05<00:25, 159.48it/s]
 18%|█▊        | 879/5000 [00:05<00:25, 160.58it/s]
 18%|█▊        | 896/5000 [00:05<00:25, 158.98it/s]
 18%|█▊        | 913/5000 [00:06<00:25, 160.31it/s]
 19%|█▊        | 930/5000 [00:06<00:25, 161.34it/s]
 19%|█▉        | 947/5000 [00:06<00:25, 158.41it/s]
 19%|█▉        | 964/5000 [00:06<00:25, 159.97it/s]
 20%|█▉        | 981/5000 [00:06<00:25, 158.20it/s]
 20%|█▉        | 998/5000 [00:06<00:25, 159.18it/s]
 20%|██        | 1014/5000 [00:06<00:25, 158.04it/s]
 21%|██        | 1031/5000 [00:06<00:24, 159.61it/s]
 21%|██        | 1048/5000 [00:06<00:24, 160.81it/s]
 21%|██▏       | 1065/5000 [00:07<00:24, 158.45it/s]
 22%|██▏       | 1082/5000 [00:07<00:24, 159.98it/s]
 22%|██▏       | 1099/5000 [00:07<00:24, 158.24it/s]
 22%|██▏       | 1116/5000 [00:07<00:24, 159.86it/s]
 23%|██▎       | 1133/5000 [00:07<00:24, 161.06it/s]
 23%|██▎       | 1150/5000 [00:07<00:24, 158.86it/s]
 23%|██▎       | 1167/5000 [00:07<00:23, 160.31it/s]
 24%|██▎       | 1184/5000 [00:07<00:23, 159.16it/s]
 24%|██▍       | 1201/5000 [00:07<00:23, 160.48it/s]
 24%|██▍       | 1218/5000 [00:07<00:23, 161.45it/s]
 25%|██▍       | 1235/5000 [00:08<00:23, 159.70it/s]
 25%|██▌       | 1252/5000 [00:08<00:23, 160.89it/s]
 25%|██▌       | 1269/5000 [00:08<00:23, 158.40it/s]
 26%|██▌       | 1286/5000 [00:08<00:23, 159.87it/s]
 26%|██▌       | 1303/5000 [00:08<00:22, 161.00it/s]
