2022-07-01 10:41:26,918 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 10:41:26,919 INFO     Geo: cqd
2022-07-01 10:41:26,919 INFO     Data Path: data/FB15k-237-betae
2022-07-01 10:41:26,919 INFO     #entity: 14505
2022-07-01 10:41:26,919 INFO     #relation: 474
2022-07-01 10:41:26,919 INFO     #max steps: 150000
2022-07-01 10:41:26,919 INFO     Evaluate unoins using: DNF
2022-07-01 10:41:26,919 INFO     loading data
2022-07-01 10:41:56,239 INFO     Training info:
2022-07-01 10:41:56,242 INFO     Validation info:
2022-07-01 10:41:56,245 INFO     pi: 5000
2022-07-01 10:41:56,247 INFO     Test info:
2022-07-01 10:41:56,247 INFO     pi: 5000
2022-07-01 10:41:58,898 INFO     Model Parameter Configuration:
2022-07-01 10:41:58,898 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 10:41:58,898 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 10:41:58,898 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:41:58,898 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:41:58,898 INFO     Parameter Number: 29962002
2022-07-01 10:41:58,928 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 10:41:59,113 INFO     tasks = pi
2022-07-01 10:41:59,113 INFO     init_step = 99999
2022-07-01 10:41:59,113 INFO     Start Training...
2022-07-01 10:41:59,113 INFO     learning_rate = 0
2022-07-01 10:41:59,113 INFO     batch_size = 2048
2022-07-01 10:41:59,113 INFO     hidden_dim = 1000
2022-07-01 10:41:59,113 INFO     gamma = 12.000000
2022-07-01 10:41:59,113 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 10:41:59,126 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 184.31it/s]
  1%|          | 39/5000 [00:00<00:26, 189.85it/s]
  1%|          | 59/5000 [00:00<00:25, 192.16it/s]
  2%|▏         | 79/5000 [00:00<00:25, 194.24it/s]
  2%|▏         | 99/5000 [00:00<00:25, 196.04it/s]
  2%|▏         | 119/5000 [00:00<00:24, 197.33it/s]
  3%|▎         | 140/5000 [00:00<00:24, 198.74it/s]
  3%|▎         | 161/5000 [00:00<00:24, 199.92it/s]
  4%|▎         | 182/5000 [00:00<00:23, 201.08it/s]
  4%|▍         | 203/5000 [00:01<00:23, 201.82it/s]
  4%|▍         | 224/5000 [00:01<00:23, 202.40it/s]
  5%|▍         | 245/5000 [00:01<00:23, 202.87it/s]
  5%|▌         | 266/5000 [00:01<00:23, 203.28it/s]
  6%|▌         | 287/5000 [00:01<00:23, 203.70it/s]
  6%|▌         | 308/5000 [00:01<00:22, 204.03it/s]
  7%|▋         | 329/5000 [00:01<00:22, 204.25it/s]
  7%|▋         | 350/5000 [00:01<00:22, 204.24it/s]
  7%|▋         | 371/5000 [00:01<00:22, 204.45it/s]
  8%|▊         | 392/5000 [00:01<00:22, 203.32it/s]
  8%|▊         | 413/5000 [00:02<00:22, 203.63it/s]
  9%|▊         | 434/5000 [00:02<00:22, 204.00it/s]
  9%|▉         | 455/5000 [00:02<00:22, 204.22it/s]
 10%|▉         | 476/5000 [00:02<00:22, 204.54it/s]
 10%|▉         | 497/5000 [00:02<00:21, 204.76it/s]
 10%|█         | 518/5000 [00:02<00:21, 204.79it/s]
 11%|█         | 539/5000 [00:02<00:21, 204.85it/s]
 11%|█         | 560/5000 [00:02<00:21, 204.93it/s]
 12%|█▏        | 581/5000 [00:02<00:21, 205.05it/s]
 12%|█▏        | 602/5000 [00:02<00:21, 205.09it/s]
 12%|█▏        | 623/5000 [00:03<00:21, 205.05it/s]
