2022-07-03 11:49:55,224 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 11:49:55,225 INFO     Geo: cqd
2022-07-03 11:49:55,225 INFO     Data Path: data/FB15k-237-betae
2022-07-03 11:49:55,225 INFO     #entity: 14505
2022-07-03 11:49:55,225 INFO     #relation: 474
2022-07-03 11:49:55,225 INFO     #max steps: 150000
2022-07-03 11:49:55,225 INFO     Evaluate unoins using: DNF
2022-07-03 11:49:55,225 INFO     loading data
2022-07-03 11:50:38,330 INFO     Training info:
2022-07-03 11:50:38,339 INFO     Validation info:
2022-07-03 11:50:38,342 INFO     pi: 5000
2022-07-03 11:50:38,348 INFO     Test info:
2022-07-03 11:50:38,348 INFO     pi: 5000
2022-07-03 11:50:41,116 INFO     Model Parameter Configuration:
2022-07-03 11:50:41,116 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 11:50:41,116 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 11:50:41,116 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 11:50:41,117 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 11:50:41,117 INFO     Parameter Number: 4002
2022-07-03 11:50:41,164 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 11:50:41,371 INFO     tasks = pi
2022-07-03 11:50:41,371 INFO     init_step = 99999
2022-07-03 11:50:41,371 INFO     Start Training...
2022-07-03 11:50:41,371 INFO     learning_rate = 0
2022-07-03 11:50:41,371 INFO     batch_size = 1024
2022-07-03 11:50:41,371 INFO     hidden_dim = 1000
2022-07-03 11:50:41,371 INFO     gamma = 12.000000
2022-07-03 11:50:41,371 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 11:50:41,386 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.26it/s]
  1%|          | 37/5000 [00:00<00:27, 183.47it/s]
  1%|          | 58/5000 [00:00<00:26, 189.86it/s]
  2%|▏         | 78/5000 [00:00<00:25, 190.83it/s]
  2%|▏         | 98/5000 [00:00<00:25, 193.94it/s]
  2%|▏         | 118/5000 [00:00<00:24, 195.48it/s]
  3%|▎         | 138/5000 [00:00<00:24, 194.75it/s]
  3%|▎         | 158/5000 [00:00<00:24, 193.70it/s]
  4%|▎         | 178/5000 [00:00<00:26, 180.04it/s]
  4%|▍         | 198/5000 [00:01<00:26, 183.33it/s]
  4%|▍         | 218/5000 [00:01<00:25, 186.23it/s]
  5%|▍         | 238/5000 [00:01<00:25, 189.67it/s]
  5%|▌         | 258/5000 [00:01<00:26, 179.20it/s]
  6%|▌         | 277/5000 [00:01<00:25, 182.01it/s]
  6%|▌         | 297/5000 [00:01<00:25, 186.99it/s]
  6%|▋         | 317/5000 [00:01<00:24, 189.55it/s]
  7%|▋         | 337/5000 [00:01<00:25, 183.21it/s]
  7%|▋         | 356/5000 [00:01<00:25, 180.34it/s]
  8%|▊         | 376/5000 [00:02<00:25, 184.05it/s]
  8%|▊         | 396/5000 [00:02<00:24, 186.84it/s]
  8%|▊         | 416/5000 [00:02<00:24, 188.92it/s]
  9%|▊         | 436/5000 [00:02<00:23, 190.49it/s]
  9%|▉         | 456/5000 [00:02<00:24, 189.16it/s]
 10%|▉         | 478/5000 [00:02<00:22, 197.53it/s]
 10%|▉         | 498/5000 [00:02<00:22, 197.27it/s]
 10%|█         | 519/5000 [00:02<00:22, 198.25it/s]
 11%|█         | 539/5000 [00:02<00:24, 185.33it/s]
 11%|█         | 559/5000 [00:02<00:23, 189.35it/s]
 12%|█▏        | 580/5000 [00:03<00:22, 193.47it/s]
 12%|█▏        | 601/5000 [00:03<00:22, 196.10it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 197.78it/s]
 13%|█▎        | 642/5000 [00:03<00:23, 184.38it/s]
 13%|█▎        | 662/5000 [00:03<00:22, 188.64it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 190.98it/s]
 14%|█▍        | 702/5000 [00:03<00:22, 193.35it/s]
 14%|█▍        | 722/5000 [00:03<00:23, 179.69it/s]
 15%|█▍        | 742/5000 [00:03<00:23, 182.85it/s]
 15%|█▌        | 763/5000 [00:04<00:22, 188.60it/s]
 16%|█▌        | 783/5000 [00:04<00:22, 191.12it/s]
 16%|█▌        | 804/5000 [00:04<00:21, 194.33it/s]
 16%|█▋        | 824/5000 [00:04<00:23, 181.41it/s]
 17%|█▋        | 845/5000 [00:04<00:22, 187.39it/s]
 17%|█▋        | 866/5000 [00:04<00:21, 192.12it/s]
 18%|█▊        | 886/5000 [00:04<00:21, 193.51it/s]
 18%|█▊        | 906/5000 [00:04<00:23, 175.23it/s]
 19%|█▊        | 926/5000 [00:04<00:22, 179.56it/s]
 19%|█▉        | 945/5000 [00:05<00:25, 161.11it/s]
 19%|█▉        | 966/5000 [00:05<00:23, 171.95it/s]
 20%|█▉        | 984/5000 [00:05<00:23, 171.48it/s]
 20%|██        | 1004/5000 [00:05<00:22, 177.17it/s]
 20%|██        | 1024/5000 [00:05<00:21, 181.27it/s]
 21%|██        | 1043/5000 [00:05<00:22, 175.82it/s]
 21%|██        | 1061/5000 [00:05<00:22, 171.52it/s]
 22%|██▏       | 1079/5000 [00:05<00:24, 160.05it/s]
 22%|██▏       | 1098/5000 [00:05<00:23, 164.73it/s]
 22%|██▏       | 1115/5000 [00:06<00:25, 153.81it/s]
 23%|██▎       | 1132/5000 [00:06<00:24, 155.94it/s]
 23%|██▎       | 1148/5000 [00:06<00:26, 146.45it/s]
 23%|██▎       | 1164/5000 [00:06<00:25, 149.21it/s]
 24%|██▎       | 1181/5000 [00:06<00:24, 153.47it/s]
 24%|██▍       | 1197/5000 [00:06<00:24, 154.49it/s]
 24%|██▍       | 1213/5000 [00:06<00:24, 155.64it/s]
 25%|██▍       | 1229/5000 [00:06<00:24, 156.19it/s]
 25%|██▍       | 1249/5000 [00:06<00:22, 167.82it/s]
 25%|██▌       | 1269/5000 [00:07<00:21, 176.53it/s]
 26%|██▌       | 1290/5000 [00:07<00:20, 184.45it/s]
 26%|██▌       | 1309/5000 [00:07<00:21, 174.48it/s]
 27%|██▋       | 1329/5000 [00:07<00:20, 180.15it/s]
 27%|██▋       | 1350/5000 [00:07<00:19, 187.56it/s]
 27%|██▋       | 1370/5000 [00:07<00:18, 191.10it/s]
 28%|██▊       | 1391/5000 [00:07<00:18, 194.42it/s]
 28%|██▊       | 1411/5000 [00:07<00:19, 180.78it/s]
 29%|██▊       | 1431/5000 [00:07<00:19, 185.57it/s]
 29%|██▉       | 1452/5000 [00:08<00:18, 191.15it/s]
 29%|██▉       | 1472/5000 [00:08<00:18, 193.54it/s]
 30%|██▉       | 1492/5000 [00:08<00:17, 195.07it/s]
 30%|███       | 1512/5000 [00:08<00:19, 182.82it/s]
 31%|███       | 1532/5000 [00:08<00:18, 187.38it/s]
 31%|███       | 1553/5000 [00:08<00:18, 191.22it/s]
 31%|███▏      | 1574/5000 [00:08<00:17, 194.89it/s]
 32%|███▏      | 1594/5000 [00:08<00:18, 181.71it/s]
 32%|███▏      | 1615/5000 [00:08<00:18, 187.45it/s]
 33%|███▎      | 1635/5000 [00:08<00:17, 189.78it/s]
 33%|███▎      | 1656/5000 [00:09<00:17, 193.83it/s]
 34%|███▎      | 1676/5000 [00:09<00:17, 191.70it/s]
 34%|███▍      | 1696/5000 [00:09<00:18, 180.90it/s]
 34%|███▍      | 1717/5000 [00:09<00:17, 186.96it/s]
 35%|███▍      | 1737/5000 [00:09<00:17, 189.90it/s]
 35%|███▌      | 1757/5000 [00:09<00:16, 192.07it/s]
 36%|███▌      | 1777/5000 [00:09<00:17, 180.81it/s]
 36%|███▌      | 1797/5000 [00:09<00:17, 183.47it/s]
 36%|███▋      | 1817/5000 [00:09<00:17, 185.70it/s]
 37%|███▋      | 1837/5000 [00:10<00:16, 188.24it/s]
 37%|███▋      | 1857/5000 [00:10<00:16, 188.80it/s]
 38%|███▊      | 1876/5000 [00:10<00:17, 177.33it/s]
 38%|███▊      | 1897/5000 [00:10<00:16, 184.40it/s]
 38%|███▊      | 1917/5000 [00:10<00:16, 188.77it/s]
 39%|███▊      | 1937/5000 [00:10<00:16, 191.43it/s]
 39%|███▉      | 1957/5000 [00:10<00:16, 181.52it/s]
 40%|███▉      | 1977/5000 [00:10<00:16, 184.27it/s]
 40%|███▉      | 1998/5000 [00:10<00:15, 190.37it/s]
 40%|████      | 2018/5000 [00:11<00:15, 193.09it/s]
 41%|████      | 2039/5000 [00:11<00:15, 195.18it/s]
