2022-07-04 00:13:12,347 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 00:13:12,348 INFO     Geo: cqd
2022-07-04 00:13:12,348 INFO     Data Path: data/FB15k-237-betae
2022-07-04 00:13:12,348 INFO     #entity: 14505
2022-07-04 00:13:12,348 INFO     #relation: 474
2022-07-04 00:13:12,348 INFO     #max steps: 150000
2022-07-04 00:13:12,348 INFO     Evaluate unoins using: DNF
2022-07-04 00:13:12,348 INFO     loading data
2022-07-04 00:13:59,154 INFO     Training info:
2022-07-04 00:13:59,159 INFO     2i: 149689
2022-07-04 00:13:59,873 INFO     Validation info:
2022-07-04 00:13:59,873 INFO     2i: 5000
2022-07-04 00:13:59,875 INFO     Test info:
2022-07-04 00:13:59,875 INFO     2i: 5000
2022-07-04 00:14:03,868 INFO     Model Parameter Configuration:
2022-07-04 00:14:03,869 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 00:14:03,869 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 00:14:03,869 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 00:14:03,869 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 00:14:03,869 INFO     Parameter Number: 29962002
2022-07-04 00:14:03,896 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 00:14:04,035 INFO     tasks = 2i
2022-07-04 00:14:04,035 INFO     init_step = 99999
2022-07-04 00:14:04,035 INFO     Start Training...
2022-07-04 00:14:04,036 INFO     learning_rate = 0
2022-07-04 00:14:04,036 INFO     batch_size = 4096
2022-07-04 00:14:04,036 INFO     hidden_dim = 1000
2022-07-04 00:14:04,036 INFO     gamma = 12.000000
2022-07-04 00:14:05,422 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 00:14:05,428 INFO     Evaluating the model... (0/5000)
