2022-07-13 15:26:01,679 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 15:26:01,680 INFO     Geo: cqd
2022-07-13 15:26:01,680 INFO     Data Path: data/FB15k-237-betae
2022-07-13 15:26:01,680 INFO     #entity: 14505
2022-07-13 15:26:01,680 INFO     #relation: 474
2022-07-13 15:26:01,680 INFO     #max steps: 150000
2022-07-13 15:26:01,680 INFO     Evaluate unoins using: DNF
2022-07-13 15:26:01,680 INFO     loading data
2022-07-13 15:26:51,656 INFO     Training info:
2022-07-13 15:26:51,660 INFO     Validation info:
2022-07-13 15:26:51,663 INFO     pi: 5000
2022-07-13 15:26:51,669 INFO     Test info:
2022-07-13 15:26:51,669 INFO     pi: 5000
2022-07-13 15:26:54,357 INFO     Model Parameter Configuration:
2022-07-13 15:26:54,357 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 15:26:54,358 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 15:26:54,358 INFO     Parameter Number: 29958000
2022-07-13 15:26:54,388 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 15:26:54,543 INFO     tasks = pi
2022-07-13 15:26:54,543 INFO     init_step = 99999
2022-07-13 15:26:54,544 INFO     Start Training...
2022-07-13 15:26:54,544 INFO     learning_rate = 0
2022-07-13 15:26:54,544 INFO     batch_size = 4096
2022-07-13 15:26:54,544 INFO     hidden_dim = 1000
2022-07-13 15:26:54,544 INFO     gamma = 12.000000
2022-07-13 15:26:54,544 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 15:26:54,655 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 125.79it/s]
  1%|          | 26/5000 [00:00<00:38, 127.55it/s]
  1%|          | 39/5000 [00:00<00:40, 123.90it/s]
  1%|          | 55/5000 [00:00<00:36, 135.85it/s]
  1%|▏         | 69/5000 [00:00<00:38, 129.00it/s]
  2%|▏         | 85/5000 [00:00<00:35, 138.16it/s]
  2%|▏         | 103/5000 [00:00<00:32, 150.37it/s]
  2%|▏         | 120/5000 [00:00<00:31, 156.09it/s]
  3%|▎         | 138/5000 [00:00<00:30, 160.60it/s]
  3%|▎         | 155/5000 [00:01<00:30, 161.33it/s]
  3%|▎         | 173/5000 [00:01<00:29, 166.08it/s]
  4%|▍         | 192/5000 [00:01<00:28, 169.73it/s]
  4%|▍         | 209/5000 [00:01<00:28, 166.47it/s]
  5%|▍         | 226/5000 [00:01<00:28, 166.93it/s]
  5%|▍         | 245/5000 [00:01<00:27, 170.46it/s]
  5%|▌         | 263/5000 [00:01<00:28, 167.23it/s]
  6%|▌         | 280/5000 [00:01<00:31, 147.56it/s]
  6%|▌         | 296/5000 [00:01<00:31, 148.44it/s]
  6%|▋         | 315/5000 [00:02<00:29, 158.20it/s]
  7%|▋         | 332/5000 [00:02<00:29, 158.46it/s]
  7%|▋         | 349/5000 [00:02<00:32, 142.59it/s]
  7%|▋         | 368/5000 [00:02<00:30, 151.72it/s]
  8%|▊         | 384/5000 [00:02<00:32, 141.17it/s]
  8%|▊         | 400/5000 [00:02<00:31, 145.05it/s]
  8%|▊         | 415/5000 [00:02<00:36, 125.43it/s]
  9%|▊         | 433/5000 [00:02<00:32, 138.84it/s]
  9%|▉         | 448/5000 [00:03<00:32, 141.21it/s]
  9%|▉         | 465/5000 [00:03<00:30, 148.22it/s]
 10%|▉         | 482/5000 [00:03<00:29, 153.45it/s]
 10%|█         | 500/5000 [00:03<00:28, 160.25it/s]
 10%|█         | 517/5000 [00:03<00:27, 162.07it/s]
 11%|█         | 534/5000 [00:03<00:28, 157.61it/s]
 11%|█         | 552/5000 [00:03<00:27, 161.85it/s]
 11%|█▏        | 569/5000 [00:03<00:28, 154.40it/s]
 12%|█▏        | 585/5000 [00:03<00:28, 153.98it/s]
 12%|█▏        | 604/5000 [00:03<00:26, 163.40it/s]
 12%|█▏        | 621/5000 [00:04<00:26, 164.53it/s]
 13%|█▎        | 638/5000 [00:04<00:27, 155.93it/s]
 13%|█▎        | 654/5000 [00:04<00:35, 123.42it/s]
 13%|█▎        | 672/5000 [00:04<00:31, 136.23it/s]
 14%|█▎        | 687/5000 [00:04<00:34, 124.20it/s]
 14%|█▍        | 701/5000 [00:04<00:36, 118.66it/s]
 14%|█▍        | 716/5000 [00:04<00:34, 125.16it/s]
 15%|█▍        | 730/5000 [00:04<00:35, 120.56it/s]
 15%|█▍        | 743/5000 [00:05<00:36, 115.76it/s]
 15%|█▌        | 761/5000 [00:05<00:32, 132.00it/s]
 16%|█▌        | 775/5000 [00:05<00:40, 105.51it/s]
 16%|█▌        | 787/5000 [00:05<00:40, 102.98it/s]
 16%|█▌        | 799/5000 [00:05<00:40, 104.83it/s]
 16%|█▌        | 812/5000 [00:05<00:37, 110.62it/s]
 17%|█▋        | 831/5000 [00:05<00:31, 130.55it/s]
 17%|█▋        | 845/5000 [00:05<00:31, 130.78it/s]
 17%|█▋        | 859/5000 [00:06<00:36, 114.32it/s]
 17%|█▋        | 874/5000 [00:06<00:34, 118.58it/s]
 18%|█▊        | 887/5000 [00:06<00:38, 105.94it/s]
 18%|█▊        | 906/5000 [00:06<00:32, 126.11it/s]
 18%|█▊        | 920/5000 [00:06<00:42, 95.70it/s] 
 19%|█▊        | 932/5000 [00:06<00:42, 96.33it/s]
 19%|█▉        | 949/5000 [00:06<00:36, 112.32it/s]
 19%|█▉        | 968/5000 [00:07<00:30, 130.31it/s]
 20%|█▉        | 986/5000 [00:07<00:28, 141.68it/s]
 20%|██        | 1003/5000 [00:07<00:26, 148.27it/s]
 20%|██        | 1019/5000 [00:07<00:27, 146.33it/s]
 21%|██        | 1038/5000 [00:07<00:25, 156.52it/s]
 21%|██        | 1056/5000 [00:07<00:24, 163.06it/s]
 21%|██▏       | 1073/5000 [00:07<00:25, 156.87it/s]
 22%|██▏       | 1090/5000 [00:07<00:24, 159.99it/s]
 22%|██▏       | 1107/5000 [00:08<00:35, 110.83it/s]
 22%|██▏       | 1121/5000 [00:08<00:35, 108.75it/s]
 23%|██▎       | 1134/5000 [00:08<00:34, 112.60it/s]
 23%|██▎       | 1148/5000 [00:08<00:35, 108.57it/s]
 23%|██▎       | 1160/5000 [00:08<00:41, 91.71it/s] 
 23%|██▎       | 1171/5000 [00:08<00:40, 95.69it/s]
 24%|██▍       | 1190/5000 [00:08<00:32, 117.77it/s]
 24%|██▍       | 1206/5000 [00:08<00:29, 127.20it/s]
 24%|██▍       | 1220/5000 [00:09<00:30, 122.63it/s]
 25%|██▍       | 1236/5000 [00:09<00:28, 129.82it/s]
 25%|██▌       | 1250/5000 [00:09<00:29, 125.53it/s]
 25%|██▌       | 1268/5000 [00:09<00:26, 138.48it/s]
 26%|██▌       | 1283/5000 [00:09<00:35, 103.75it/s]
 26%|██▌       | 1295/5000 [00:09<00:35, 105.46it/s]
 26%|██▌       | 1311/5000 [00:09<00:31, 115.65it/s]
 26%|██▋       | 1324/5000 [00:10<00:36, 100.92it/s]
 27%|██▋       | 1340/5000 [00:10<00:32, 113.48it/s]
 27%|██▋       | 1359/5000 [00:10<00:27, 130.91it/s]
 27%|██▋       | 1374/5000 [00:10<00:27, 130.31it/s]
 28%|██▊       | 1392/5000 [00:10<00:25, 141.59it/s]
 28%|██▊       | 1407/5000 [00:10<00:28, 127.06it/s]
 28%|██▊       | 1424/5000 [00:10<00:26, 136.53it/s]
 29%|██▉       | 1443/5000 [00:10<00:23, 149.98it/s]
 29%|██▉       | 1462/5000 [00:10<00:22, 159.79it/s]
 30%|██▉       | 1479/5000 [00:11<00:22, 154.04it/s]
 30%|██▉       | 1497/5000 [00:11<00:21, 160.23it/s]
 30%|███       | 1516/5000 [00:11<00:20, 166.98it/s]
 31%|███       | 1533/5000 [00:11<00:20, 167.14it/s]
 31%|███       | 1550/5000 [00:11<00:22, 155.03it/s]
 31%|███▏      | 1566/5000 [00:11<00:23, 148.50it/s]
 32%|███▏      | 1582/5000 [00:11<00:29, 117.74it/s]
 32%|███▏      | 1595/5000 [00:11<00:28, 120.57it/s]
 32%|███▏      | 1608/5000 [00:12<00:29, 116.82it/s]
 33%|███▎      | 1626/5000 [00:12<00:25, 130.89it/s]
 33%|███▎      | 1640/5000 [00:12<00:27, 122.60it/s]
 33%|███▎      | 1653/5000 [00:12<00:27, 122.63it/s]
 33%|███▎      | 1666/5000 [00:12<00:27, 120.35it/s]
 34%|███▎      | 1683/5000 [00:12<00:25, 132.29it/s]
 34%|███▍      | 1702/5000 [00:12<00:22, 148.09it/s]
 34%|███▍      | 1718/5000 [00:12<00:22, 147.42it/s]
 35%|███▍      | 1733/5000 [00:12<00:23, 140.78it/s]
 35%|███▍      | 1748/5000 [00:13<00:23, 137.25it/s]
 35%|███▌      | 1765/5000 [00:13<00:22, 144.71it/s]
 36%|███▌      | 1783/5000 [00:13<00:20, 153.88it/s]
 36%|███▌      | 1802/5000 [00:13<00:19, 163.84it/s]
 36%|███▋      | 1819/5000 [00:13<00:21, 145.55it/s]
 37%|███▋      | 1835/5000 [00:13<00:22, 142.31it/s]
 37%|███▋      | 1853/5000 [00:13<00:20, 151.21it/s]
 37%|███▋      | 1869/5000 [00:13<00:21, 143.28it/s]
 38%|███▊      | 1887/5000 [00:13<00:20, 153.00it/s]
 38%|███▊      | 1906/5000 [00:14<00:19, 161.49it/s]
 38%|███▊      | 1923/5000 [00:14<00:19, 160.71it/s]
 39%|███▉      | 1941/5000 [00:14<00:18, 164.19it/s]
 39%|███▉      | 1960/5000 [00:14<00:17, 170.16it/s]
 40%|███▉      | 1978/5000 [00:14<00:17, 171.47it/s]
 40%|███▉      | 1996/5000 [00:14<00:17, 167.23it/s]
 40%|████      | 2015/5000 [00:14<00:17, 171.44it/s]
 41%|████      | 2033/5000 [00:14<00:17, 169.72it/s]
 41%|████      | 2051/5000 [00:14<00:18, 156.25it/s]
 41%|████▏     | 2070/5000 [00:15<00:17, 163.18it/s]
 42%|████▏     | 2087/5000 [00:15<00:18, 160.99it/s]
 42%|████▏     | 2106/5000 [00:15<00:17, 167.80it/s]
 42%|████▏     | 2124/5000 [00:15<00:17, 168.89it/s]
 43%|████▎     | 2141/5000 [00:15<00:17, 166.85it/s]
 43%|████▎     | 2158/5000 [00:15<00:17, 166.68it/s]
 44%|████▎     | 2175/5000 [00:15<00:21, 130.46it/s]
 44%|████▍     | 2190/5000 [00:15<00:21, 132.36it/s]
 44%|████▍     | 2208/5000 [00:15<00:19, 143.54it/s]
 44%|████▍     | 2224/5000 [00:16<00:19, 140.84it/s]
 45%|████▍     | 2239/5000 [00:16<00:20, 133.91it/s]
 45%|████▌     | 2254/5000 [00:16<00:19, 137.90it/s]
 45%|████▌     | 2270/5000 [00:16<00:19, 142.85it/s]
 46%|████▌     | 2289/5000 [00:16<00:17, 153.73it/s]
 46%|████▌     | 2305/5000 [00:16<00:18, 147.84it/s]
 46%|████▋     | 2324/5000 [00:16<00:17, 157.03it/s]
 47%|████▋     | 2340/5000 [00:16<00:17, 151.50it/s]
 47%|████▋     | 2356/5000 [00:16<00:17, 153.85it/s]
 47%|████▋     | 2372/5000 [00:17<00:18, 138.74it/s]
 48%|████▊     | 2391/5000 [00:17<00:17, 150.72it/s]
 48%|████▊     | 2408/5000 [00:17<00:16, 153.88it/s]
 48%|████▊     | 2424/5000 [00:17<00:20, 126.57it/s]
 49%|████▉     | 2442/5000 [00:17<00:18, 138.65it/s]
 49%|████▉     | 2457/5000 [00:17<00:20, 126.62it/s]
 50%|████▉     | 2475/5000 [00:17<00:18, 138.69it/s]
 50%|████▉     | 2492/5000 [00:17<00:17, 146.53it/s]
 50%|█████     | 2508/5000 [00:18<00:17, 144.80it/s]
 50%|█████     | 2523/5000 [00:18<00:18, 132.19it/s]
 51%|█████     | 2538/5000 [00:18<00:18, 136.61it/s]
 51%|█████     | 2555/5000 [00:18<00:16, 144.10it/s]
 51%|█████▏    | 2572/5000 [00:18<00:16, 149.61it/s]
 52%|█████▏    | 2588/5000 [00:18<00:16, 144.82it/s]
 52%|█████▏    | 2603/5000 [00:18<00:21, 110.83it/s]
 52%|█████▏    | 2622/5000 [00:18<00:18, 127.50it/s]
 53%|█████▎    | 2638/5000 [00:19<00:17, 135.40it/s]
 53%|█████▎    | 2655/5000 [00:19<00:16, 144.07it/s]
 53%|█████▎    | 2673/5000 [00:19<00:15, 153.67it/s]
 54%|█████▍    | 2690/5000 [00:19<00:14, 154.67it/s]
 54%|█████▍    | 2706/5000 [00:19<00:14, 152.98it/s]
 54%|█████▍    | 2724/5000 [00:19<00:14, 159.74it/s]
 55%|█████▍    | 2741/5000 [00:19<00:14, 155.81it/s]
 55%|█████▌    | 2757/5000 [00:19<00:14, 155.32it/s]
 56%|█████▌    | 2775/5000 [00:19<00:13, 160.43it/s]
 56%|█████▌    | 2792/5000 [00:20<00:15, 143.33it/s]
 56%|█████▌    | 2807/5000 [00:20<00:17, 125.43it/s]
 56%|█████▋    | 2823/5000 [00:20<00:16, 132.28it/s]
 57%|█████▋    | 2837/5000 [00:20<00:17, 125.43it/s]
 57%|█████▋    | 2856/5000 [00:20<00:15, 141.00it/s]
 57%|█████▋    | 2871/5000 [00:20<00:18, 117.32it/s]
 58%|█████▊    | 2885/5000 [00:20<00:17, 122.60it/s]
 58%|█████▊    | 2902/5000 [00:20<00:15, 133.00it/s]
 58%|█████▊    | 2917/5000 [00:21<00:17, 117.25it/s]
 59%|█████▊    | 2930/5000 [00:21<00:17, 115.36it/s]
 59%|█████▉    | 2948/5000 [00:21<00:15, 130.43it/s]
 59%|█████▉    | 2967/5000 [00:21<00:14, 144.09it/s]
 60%|█████▉    | 2985/5000 [00:21<00:13, 152.17it/s]
 60%|██████    | 3003/5000 [00:21<00:12, 159.29it/s]
 60%|██████    | 3021/5000 [00:21<00:12, 163.92it/s]
 61%|██████    | 3039/5000 [00:21<00:11, 167.51it/s]
 61%|██████    | 3057/5000 [00:21<00:11, 168.56it/s]
 62%|██████▏   | 3075/5000 [00:22<00:11, 171.53it/s]
 62%|██████▏   | 3093/5000 [00:22<00:11, 170.15it/s]
 62%|██████▏   | 3112/5000 [00:22<00:10, 173.72it/s]
 63%|██████▎   | 3130/5000 [00:22<00:10, 173.31it/s]
 63%|██████▎   | 3148/5000 [00:22<00:10, 175.07it/s]
 63%|██████▎   | 3166/5000 [00:22<00:10, 172.45it/s]
 64%|██████▎   | 3184/5000 [00:22<00:10, 173.56it/s]
 64%|██████▍   | 3203/5000 [00:22<00:10, 177.54it/s]
 64%|██████▍   | 3221/5000 [00:22<00:10, 173.24it/s]
 65%|██████▍   | 3239/5000 [00:22<00:10, 175.09it/s]
 65%|██████▌   | 3257/5000 [00:23<00:09, 174.71it/s]
 66%|██████▌   | 3275/5000 [00:23<00:09, 175.84it/s]
 66%|██████▌   | 3294/5000 [00:23<00:09, 179.20it/s]
 66%|██████▌   | 3312/5000 [00:23<00:09, 176.41it/s]
 67%|██████▋   | 3330/5000 [00:23<00:10, 164.42it/s]
 67%|██████▋   | 3349/5000 [00:23<00:09, 169.72it/s]
 67%|██████▋   | 3367/5000 [00:23<00:09, 171.51it/s]
 68%|██████▊   | 3385/5000 [00:23<00:09, 171.49it/s]
 68%|██████▊   | 3403/5000 [00:23<00:09, 170.60it/s]
 68%|██████▊   | 3421/5000 [00:24<00:09, 172.20it/s]
 69%|██████▉   | 3440/5000 [00:24<00:08, 176.32it/s]
 69%|██████▉   | 3459/5000 [00:24<00:08, 178.45it/s]
 70%|██████▉   | 3477/5000 [00:24<00:08, 175.40it/s]
