2022-07-08 14:21:51,447 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 14:21:51,448 INFO     Geo: cqd
2022-07-08 14:21:51,448 INFO     Data Path: data/FB15k-237-betae
2022-07-08 14:21:51,448 INFO     #entity: 14505
2022-07-08 14:21:51,448 INFO     #relation: 474
2022-07-08 14:21:51,448 INFO     #max steps: 150000
2022-07-08 14:21:51,448 INFO     Evaluate unoins using: DNF
2022-07-08 14:21:51,448 INFO     loading data
2022-07-08 14:22:33,491 INFO     Training info:
2022-07-08 14:22:33,495 INFO     2p: 149689
2022-07-08 14:22:36,008 INFO     Validation info:
2022-07-08 14:22:36,008 INFO     2p: 5000
2022-07-08 14:22:36,011 INFO     Test info:
2022-07-08 14:22:36,011 INFO     2p: 5000
2022-07-08 14:22:39,564 INFO     Model Parameter Configuration:
2022-07-08 14:22:39,565 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 14:22:39,565 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 14:22:39,565 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 14:22:39,565 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 14:22:39,565 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 14:22:39,565 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 14:22:39,565 INFO     Parameter Number: 8004
2022-07-08 14:22:39,594 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 14:22:39,768 INFO     tasks = 2p
2022-07-08 14:22:39,768 INFO     init_step = 99999
2022-07-08 14:22:39,768 INFO     Start Training...
2022-07-08 14:22:39,768 INFO     learning_rate = 0
2022-07-08 14:22:39,768 INFO     batch_size = 512
2022-07-08 14:22:39,768 INFO     hidden_dim = 1000
2022-07-08 14:22:39,768 INFO     gamma = 12.000000
2022-07-08 14:22:41,305 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 14:22:41,355 INFO     Evaluating the model... (0/5000)
