2022-07-04 03:14:02,775 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 03:14:02,776 INFO     Geo: cqd
2022-07-04 03:14:02,776 INFO     Data Path: data/FB15k-237-betae
2022-07-04 03:14:02,776 INFO     #entity: 14505
2022-07-04 03:14:02,776 INFO     #relation: 474
2022-07-04 03:14:02,776 INFO     #max steps: 150000
2022-07-04 03:14:02,776 INFO     Evaluate unoins using: DNF
2022-07-04 03:14:02,776 INFO     loading data
2022-07-04 03:14:36,703 INFO     Training info:
2022-07-04 03:14:36,706 INFO     Validation info:
2022-07-04 03:14:36,709 INFO     ip: 5000
2022-07-04 03:14:36,712 INFO     Test info:
2022-07-04 03:14:36,712 INFO     ip: 5000
2022-07-04 03:14:39,209 INFO     Model Parameter Configuration:
2022-07-04 03:14:39,209 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 03:14:39,210 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 03:14:39,210 INFO     Parameter Number: 29958000
2022-07-04 03:14:39,257 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 03:14:39,435 INFO     tasks = ip
2022-07-04 03:14:39,435 INFO     init_step = 99999
2022-07-04 03:14:39,435 INFO     Start Training...
2022-07-04 03:14:39,435 INFO     learning_rate = 0
2022-07-04 03:14:39,435 INFO     batch_size = 2048
2022-07-04 03:14:39,436 INFO     hidden_dim = 1000
2022-07-04 03:14:39,436 INFO     gamma = 12.000000
2022-07-04 03:14:39,436 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 03:14:39,448 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.52it/s]
  1%|          | 41/5000 [00:00<00:24, 204.32it/s]
  1%|          | 62/5000 [00:00<00:23, 206.00it/s]
  2%|▏         | 83/5000 [00:00<00:23, 206.51it/s]
  2%|▏         | 104/5000 [00:00<00:25, 193.29it/s]
  2%|▏         | 124/5000 [00:00<00:27, 176.81it/s]
  3%|▎         | 146/5000 [00:00<00:25, 187.00it/s]
  3%|▎         | 168/5000 [00:00<00:24, 195.69it/s]
  4%|▍         | 190/5000 [00:00<00:23, 201.91it/s]
  4%|▍         | 212/5000 [00:01<00:23, 206.77it/s]
  5%|▍         | 234/5000 [00:01<00:22, 210.10it/s]
  5%|▌         | 256/5000 [00:01<00:22, 212.96it/s]
  6%|▌         | 278/5000 [00:01<00:25, 182.98it/s]
  6%|▌         | 299/5000 [00:01<00:24, 189.45it/s]
  6%|▋         | 321/5000 [00:01<00:23, 196.76it/s]
  7%|▋         | 343/5000 [00:01<00:22, 202.85it/s]
  7%|▋         | 366/5000 [00:01<00:22, 207.99it/s]
  8%|▊         | 389/5000 [00:01<00:21, 211.77it/s]
  8%|▊         | 411/5000 [00:02<00:21, 213.17it/s]
  9%|▊         | 433/5000 [00:02<00:21, 214.21it/s]
  9%|▉         | 455/5000 [00:02<00:24, 183.43it/s]
 10%|▉         | 478/5000 [00:02<00:23, 193.72it/s]
 10%|█         | 501/5000 [00:02<00:22, 201.33it/s]
 10%|█         | 524/5000 [00:02<00:21, 206.92it/s]
 11%|█         | 546/5000 [00:02<00:21, 210.58it/s]
 11%|█▏        | 568/5000 [00:02<00:20, 211.38it/s]
 12%|█▏        | 590/5000 [00:03<00:25, 172.65it/s]
 12%|█▏        | 611/5000 [00:03<00:24, 180.19it/s]
 13%|█▎        | 633/5000 [00:03<00:23, 188.86it/s]
 13%|█▎        | 654/5000 [00:03<00:22, 194.45it/s]
 14%|█▎        | 676/5000 [00:03<00:21, 199.05it/s]
 14%|█▍        | 698/5000 [00:03<00:21, 203.40it/s]
 14%|█▍        | 719/5000 [00:03<00:21, 201.25it/s]
 15%|█▍        | 740/5000 [00:03<00:23, 184.09it/s]
 15%|█▌        | 763/5000 [00:03<00:21, 194.18it/s]
 16%|█▌        | 785/5000 [00:03<00:20, 201.18it/s]
 16%|█▌        | 807/5000 [00:04<00:20, 206.12it/s]
 17%|█▋        | 829/5000 [00:04<00:19, 209.42it/s]
 17%|█▋        | 852/5000 [00:04<00:19, 212.70it/s]
 17%|█▋        | 874/5000 [00:04<00:22, 181.67it/s]
 18%|█▊        | 897/5000 [00:04<00:21, 192.01it/s]
 18%|█▊        | 919/5000 [00:04<00:20, 199.49it/s]
 19%|█▉        | 942/5000 [00:04<00:19, 205.40it/s]
 19%|█▉        | 964/5000 [00:04<00:19, 209.37it/s]
 20%|█▉        | 987/5000 [00:04<00:18, 212.40it/s]
 20%|██        | 1009/5000 [00:05<00:18, 214.12it/s]
 21%|██        | 1031/5000 [00:05<00:18, 215.34it/s]
 21%|██        | 1053/5000 [00:05<00:21, 184.83it/s]
 22%|██▏       | 1075/5000 [00:05<00:20, 192.65it/s]
 22%|██▏       | 1097/5000 [00:05<00:19, 199.94it/s]
 22%|██▏       | 1120/5000 [00:05<00:18, 205.91it/s]
 23%|██▎       | 1142/5000 [00:05<00:18, 209.67it/s]
 23%|██▎       | 1165/5000 [00:05<00:18, 213.03it/s]
 24%|██▍       | 1188/5000 [00:05<00:17, 215.47it/s]
 24%|██▍       | 1210/5000 [00:06<00:18, 201.36it/s]
 25%|██▍       | 1231/5000 [00:06<00:20, 186.57it/s]
