2022-07-01 23:52:14,148 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 23:52:14,149 INFO     Geo: cqd
2022-07-01 23:52:14,149 INFO     Data Path: data/FB15k-237-betae
2022-07-01 23:52:14,149 INFO     #entity: 14505
2022-07-01 23:52:14,149 INFO     #relation: 474
2022-07-01 23:52:14,149 INFO     #max steps: 150000
2022-07-01 23:52:14,149 INFO     Evaluate unoins using: DNF
2022-07-01 23:52:14,149 INFO     loading data
2022-07-01 23:52:58,260 INFO     Training info:
2022-07-01 23:52:58,265 INFO     Validation info:
2022-07-01 23:52:58,268 INFO     ip: 5000
2022-07-01 23:52:58,275 INFO     Test info:
2022-07-01 23:52:58,275 INFO     ip: 5000
2022-07-01 23:53:02,019 INFO     Model Parameter Configuration:
2022-07-01 23:53:02,019 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 23:53:02,019 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 23:53:02,019 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 23:53:02,019 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 23:53:02,020 INFO     Parameter Number: 4002
2022-07-01 23:53:02,050 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 23:53:02,194 INFO     tasks = ip
2022-07-01 23:53:02,194 INFO     init_step = 99999
2022-07-01 23:53:02,194 INFO     Start Training...
2022-07-01 23:53:02,194 INFO     learning_rate = 0
2022-07-01 23:53:02,194 INFO     batch_size = 1024
2022-07-01 23:53:02,194 INFO     hidden_dim = 1000
2022-07-01 23:53:02,194 INFO     gamma = 12.000000
2022-07-01 23:53:02,194 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 23:53:02,211 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 176.37it/s]
  1%|          | 36/5000 [00:00<00:28, 173.36it/s]
  1%|          | 55/5000 [00:00<00:27, 180.76it/s]
  1%|▏         | 74/5000 [00:00<00:26, 183.17it/s]
  2%|▏         | 93/5000 [00:00<00:26, 181.92it/s]
  2%|▏         | 112/5000 [00:00<00:26, 182.16it/s]
  3%|▎         | 131/5000 [00:00<00:26, 184.51it/s]
  3%|▎         | 150/5000 [00:00<00:27, 177.37it/s]
  3%|▎         | 168/5000 [00:00<00:28, 171.89it/s]
  4%|▎         | 187/5000 [00:01<00:27, 177.04it/s]
  4%|▍         | 206/5000 [00:01<00:26, 179.12it/s]
  4%|▍         | 225/5000 [00:01<00:26, 180.02it/s]
  5%|▍         | 244/5000 [00:01<00:26, 180.15it/s]
  5%|▌         | 264/5000 [00:01<00:25, 183.24it/s]
  6%|▌         | 284/5000 [00:01<00:25, 185.50it/s]
  6%|▌         | 303/5000 [00:01<00:25, 183.17it/s]
  6%|▋         | 323/5000 [00:01<00:25, 185.23it/s]
  7%|▋         | 342/5000 [00:01<00:25, 179.47it/s]
  7%|▋         | 360/5000 [00:01<00:25, 179.19it/s]
  8%|▊         | 379/5000 [00:02<00:25, 179.87it/s]
  8%|▊         | 398/5000 [00:02<00:25, 180.90it/s]
  8%|▊         | 417/5000 [00:02<00:25, 182.26it/s]
  9%|▊         | 436/5000 [00:02<00:25, 180.34it/s]
  9%|▉         | 455/5000 [00:02<00:25, 180.61it/s]
  9%|▉         | 474/5000 [00:02<00:24, 181.20it/s]
 10%|▉         | 493/5000 [00:02<00:25, 175.10it/s]
 10%|█         | 513/5000 [00:02<00:24, 180.23it/s]
 11%|█         | 533/5000 [00:02<00:24, 184.45it/s]
 11%|█         | 552/5000 [00:03<00:23, 185.91it/s]
 11%|█▏        | 571/5000 [00:03<00:23, 186.59it/s]
